Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 44 (discrete_mode -> integer_mode .)


state 197

    (51) character_mode -> CHAR .

    LPAREN          reduce using rule 51 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 51 (character_mode -> CHAR .)
    WHILE           reduce using rule 51 (character_mode -> CHAR .)
    SEMI            reduce using rule 51 (character_mode -> CHAR .)
    LOC             reduce using rule 51 (character_mode -> CHAR .)
    RPAREN          reduce using rule 51 (character_mode -> CHAR .)
    COMMA           reduce using rule 51 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 51 (character_mode -> CHAR .)


state 198

    (10) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)


state 199

    (18) declaration -> identifier_list mode . initialization
    (19) declaration -> identifier_list mode .
    (20) initialization -> . ASSIGN expression

    COMMA           reduce using rule 19 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 19 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 240

    initialization                 shift and go to state 241

state 200

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 106

    identifier_list                shift and go to state 122
    declaration                    shift and go to state 123
    declaration_list               shift and go to state 242
    identifier                     shift and go to state 105

state 201

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 202

    (81) parenthesized_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    CONCAT          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)


state 203

    (93) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 204

    (130) value_array_element -> primitive_value LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 243


state 205

    (131) value_array_slice -> primitive_value LBRACKET expression . COLON expression RBRACKET
    (75) expression_list -> expression .
    (76) expression_list -> expression . COMMA expression_list

    COLON           shift and go to state 244
    RBRACKET        reduce using rule 75 (expression_list -> expression .)
    COMMA           shift and go to state 213


state 206

    (84) then_expression -> THEN . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    operand2                       shift and go to state 47
    location                       shift and go to state 14
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 245
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 207

    (82) conditional_expression -> IF expression then_expression . else_expression FI
    (83) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (85) else_expression -> . ELSE expression
    (86) elsif_expression -> . ELSIF expression then_expression
    (87) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 246
    ELSIF           shift and go to state 247

    elsif_expression               shift and go to state 249
    else_expression                shift and go to state 248

state 208

    (89) operand0 -> operand0 operator1 operand1 .
    (91) operand1 -> operand1 . operator2 operand2
    (115) operator2 -> . arithmetic_additive_operator
    (116) operator2 -> . string_concatenation_operator
    (117) arithmetic_additive_operator -> . PLUS
    (118) arithmetic_additive_operator -> . MINUS
    (119) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    AND             reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CONCAT          shift and go to state 79

    arithmetic_additive_operator   shift and go to state 144
    string_concatenation_operator  shift and go to state 145
    operator2                      shift and go to state 146

state 209

    (136) character_literal -> HAT LPAREN ICONST . RPAREN

    RPAREN          shift and go to state 250


state 210

    (91) operand1 -> operand1 operator2 operand2 .
    (93) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 80

    arithmetic_multiplicative_operator shift and go to state 126

state 211

    (74) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ASSIGN          reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 74 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 212

    (77) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (56) upper_bound -> . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    location                       shift and go to state 14
    upper_bound                    shift and go to state 251
    operand2                       shift and go to state 47
    value_array_element            shift and go to state 75
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 252
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 213

    (76) expression_list -> expression COMMA . expression_list
    (75) expression_list -> . expression
    (76) expression_list -> . expression COMMA expression_list
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
