Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 127 (membership_operator -> IN .)
    FALSE           reduce using rule 127 (membership_operator -> IN .)
    CCONST          reduce using rule 127 (membership_operator -> IN .)
    HAT             reduce using rule 127 (membership_operator -> IN .)
    NULL            reduce using rule 127 (membership_operator -> IN .)
    SCONST          reduce using rule 127 (membership_operator -> IN .)
    ABS             reduce using rule 127 (membership_operator -> IN .)
    ASC             reduce using rule 127 (membership_operator -> IN .)
    NUM             reduce using rule 127 (membership_operator -> IN .)
    UPPER           reduce using rule 127 (membership_operator -> IN .)
    LOWER           reduce using rule 127 (membership_operator -> IN .)
    LENGTH          reduce using rule 127 (membership_operator -> IN .)
    READ            reduce using rule 127 (membership_operator -> IN .)
    PRINT           reduce using rule 127 (membership_operator -> IN .)


state 160

    (112) operator1 -> membership_operator .

    MINUS           reduce using rule 112 (operator1 -> membership_operator .)
    NOT             reduce using rule 112 (operator1 -> membership_operator .)
    ARROW           reduce using rule 112 (operator1 -> membership_operator .)
    LPAREN          reduce using rule 112 (operator1 -> membership_operator .)
    ID              reduce using rule 112 (operator1 -> membership_operator .)
    ICONST          reduce using rule 112 (operator1 -> membership_operator .)
    TRUE            reduce using rule 112 (operator1 -> membership_operator .)
    FALSE           reduce using rule 112 (operator1 -> membership_operator .)
    CCONST          reduce using rule 112 (operator1 -> membership_operator .)
    HAT             reduce using rule 112 (operator1 -> membership_operator .)
    NULL            reduce using rule 112 (operator1 -> membership_operator .)
    SCONST          reduce using rule 112 (operator1 -> membership_operator .)
    ABS             reduce using rule 112 (operator1 -> membership_operator .)
    ASC             reduce using rule 112 (operator1 -> membership_operator .)
    NUM             reduce using rule 112 (operator1 -> membership_operator .)
    UPPER           reduce using rule 112 (operator1 -> membership_operator .)
    LOWER           reduce using rule 112 (operator1 -> membership_operator .)
    LENGTH          reduce using rule 112 (operator1 -> membership_operator .)
    READ            reduce using rule 112 (operator1 -> membership_operator .)
    PRINT           reduce using rule 112 (operator1 -> membership_operator .)


state 161

    (113) operator1 -> relational_operator .

    MINUS           reduce using rule 113 (operator1 -> relational_operator .)
    NOT             reduce using rule 113 (operator1 -> relational_operator .)
    ARROW           reduce using rule 113 (operator1 -> relational_operator .)
    LPAREN          reduce using rule 113 (operator1 -> relational_operator .)
    ID              reduce using rule 113 (operator1 -> relational_operator .)
    ICONST          reduce using rule 113 (operator1 -> relational_operator .)
    TRUE            reduce using rule 113 (operator1 -> relational_operator .)
    FALSE           reduce using rule 113 (operator1 -> relational_operator .)
    CCONST          reduce using rule 113 (operator1 -> relational_operator .)
    HAT             reduce using rule 113 (operator1 -> relational_operator .)
    NULL            reduce using rule 113 (operator1 -> relational_operator .)
    SCONST          reduce using rule 113 (operator1 -> relational_operator .)
    ABS             reduce using rule 113 (operator1 -> relational_operator .)
    ASC             reduce using rule 113 (operator1 -> relational_operator .)
    NUM             reduce using rule 113 (operator1 -> relational_operator .)
    UPPER           reduce using rule 113 (operator1 -> relational_operator .)
    LOWER           reduce using rule 113 (operator1 -> relational_operator .)
    LENGTH          reduce using rule 113 (operator1 -> relational_operator .)
    READ            reduce using rule 113 (operator1 -> relational_operator .)
    PRINT           reduce using rule 113 (operator1 -> relational_operator .)


state 162

    (120) relational_operator -> LESS .

    MINUS           reduce using rule 120 (relational_operator -> LESS .)
    NOT             reduce using rule 120 (relational_operator -> LESS .)
    ARROW           reduce using rule 120 (relational_operator -> LESS .)
    LPAREN          reduce using rule 120 (relational_operator -> LESS .)
    ID              reduce using rule 120 (relational_operator -> LESS .)
    ICONST          reduce using rule 120 (relational_operator -> LESS .)
    TRUE            reduce using rule 120 (relational_operator -> LESS .)
    FALSE           reduce using rule 120 (relational_operator -> LESS .)
    CCONST          reduce using rule 120 (relational_operator -> LESS .)
    HAT             reduce using rule 120 (relational_operator -> LESS .)
    NULL            reduce using rule 120 (relational_operator -> LESS .)
    SCONST          reduce using rule 120 (relational_operator -> LESS .)
    ABS             reduce using rule 120 (relational_operator -> LESS .)
    ASC             reduce using rule 120 (relational_operator -> LESS .)
    NUM             reduce using rule 120 (relational_operator -> LESS .)
    UPPER           reduce using rule 120 (relational_operator -> LESS .)
    LOWER           reduce using rule 120 (relational_operator -> LESS .)
    LENGTH          reduce using rule 120 (relational_operator -> LESS .)
    READ            reduce using rule 120 (relational_operator -> LESS .)
    PRINT           reduce using rule 120 (relational_operator -> LESS .)


state 163

    (114) relational_operator -> AND .

    MINUS           reduce using rule 114 (relational_operator -> AND .)
    NOT             reduce using rule 114 (relational_operator -> AND .)
    ARROW           reduce using rule 114 (relational_operator -> AND .)
    LPAREN          reduce using rule 114 (relational_operator -> AND .)
    ID              reduce using rule 114 (relational_operator -> AND .)
    ICONST          reduce using rule 114 (relational_operator -> AND .)
    TRUE            reduce using rule 114 (relational_operator -> AND .)
    FALSE           reduce using rule 114 (relational_operator -> AND .)
    CCONST          reduce using rule 114 (relational_operator -> AND .)
    HAT             reduce using rule 114 (relational_operator -> AND .)
    NULL            reduce using rule 114 (relational_operator -> AND .)
    SCONST          reduce using rule 114 (relational_operator -> AND .)
    ABS             reduce using rule 114 (relational_operator -> AND .)
    ASC             reduce using rule 114 (relational_operator -> AND .)
    NUM             reduce using rule 114 (relational_operator -> AND .)
    UPPER           reduce using rule 114 (relational_operator -> AND .)
    LOWER           reduce using rule 114 (relational_operator -> AND .)
    LENGTH          reduce using rule 114 (relational_operator -> AND .)
    READ            reduce using rule 114 (relational_operator -> AND .)
    PRINT           reduce using rule 114 (relational_operator -> AND .)


state 164

    (45) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 45 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 45 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 45 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 45 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 45 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 45 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 45 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 45 (discrete_mode -> boolean_mode .)


state 165

    (39) mode -> mode_name .

    ASSIGN          reduce using rule 39 (mode -> mode_name .)
    COMMA           reduce using rule 39 (mode -> mode_name .)
    SEMI            reduce using rule 39 (mode -> mode_name .)
    LOC             reduce using rule 39 (mode -> mode_name .)
    RPAREN          reduce using rule 39 (mode -> mode_name .)


state 166

    (47) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 47 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 47 (discrete_mode -> discrete_range_mode .)


state 167

    (62) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 231


state 168

    (42) mode -> composite_mode .

    ASSIGN          reduce using rule 42 (mode -> composite_mode .)
    COMMA           reduce using rule 42 (mode -> composite_mode .)
    SEMI            reduce using rule 42 (mode -> composite_mode .)
    LOC             reduce using rule 42 (mode -> composite_mode .)
    RPAREN          reduce using rule 42 (mode -> composite_mode .)


state 169

    (40) mode -> discrete_mode .
    (53) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 40 (mode -> discrete_mode .)
    COMMA           reduce using rule 40 (mode -> discrete_mode .)
    SEMI            reduce using rule 40 (mode -> discrete_mode .)
    LOC             reduce using rule 40 (mode -> discrete_mode .)
    RPAREN          reduce using rule 40 (mode -> discrete_mode .)
    LPAREN          shift and go to state 232


state 170

    (50) boolean_mode -> BOOL .

    LPAREN          reduce using rule 50 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 50 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 50 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 50 (boolean_mode -> BOOL .)
    LOC             reduce using rule 50 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 50 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 50 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 50 (boolean_mode -> BOOL .)


state 171

    (60) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 233


state 172

    (51) character_mode -> CHAR .

    LPAREN          reduce using rule 51 (character_mode -> CHAR .)
    LOC             reduce using rule 51 (character_mode -> CHAR .)
    COMMA           reduce using rule 51 (character_mode -> CHAR .)
    RPAREN          reduce using rule 51 (character_mode -> CHAR .)
    WHILE           reduce using rule 51 (character_mode -> CHAR .)
    SEMI            reduce using rule 51 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 51 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 51 (character_mode -> CHAR .)


state 173

    (58) composite_mode -> string_mode .

    LOC             reduce using rule 58 (composite_mode -> string_mode .)
    COMMA           reduce using rule 58 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 58 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 58 (composite_mode -> string_mode .)
    SEMI            reduce using rule 58 (composite_mode -> string_mode .)


state 174

    (57) reference_mode -> REF . mode
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 174
    ID              shift and go to state 48
    INT             shift and go to state 178
    BOOL            shift and go to state 170
    CHAR            shift and go to state 172
    CHARS           shift and go to state 171
    ARRAY           shift and go to state 167

    boolean_mode                   shift and go to state 164
    mode_name                      shift and go to state 165
    discrete_range_mode            shift and go to state 166
    identifier                     shift and go to state 175
    string_mode                    shift and go to state 173
    composite_mode                 shift and go to state 168
    mode                           shift and go to state 234
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 180
    reference_mode                 shift and go to state 181
    discrete_mode                  shift and go to state 169
    character_mode                 shift and go to state 176
    integer_mode                   shift and go to state 183

state 175

    (43) mode_name -> identifier .
    (48) discrete_mode_name -> identifier .

    LOC             reduce using rule 43 (mode_name -> identifier .)
    RPAREN          reduce using rule 43 (mode_name -> identifier .)
    COMMA           reduce using rule 43 (mode_name -> identifier .)
    ASSIGN          reduce using rule 43 (mode_name -> identifier .)
    SEMI            reduce using rule 43 (mode_name -> identifier .)
    LPAREN          reduce using rule 48 (discrete_mode_name -> identifier .)


state 176

    (46) discrete_mode -> character_mode .

    LPAREN          reduce using rule 46 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 46 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 46 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 46 (discrete_mode -> character_mode .)
    LOC             reduce using rule 46 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 46 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 46 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 46 (discrete_mode -> character_mode .)


state 177

    (13) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 235


state 178

    (49) integer_mode -> INT .

    LPAREN          reduce using rule 49 (integer_mode -> INT .)
    ASSIGN          reduce using rule 49 (integer_mode -> INT .)
    COMMA           reduce using rule 49 (integer_mode -> INT .)
    SEMI            reduce using rule 49 (integer_mode -> INT .)
    LOC             reduce using rule 49 (integer_mode -> INT .)
    RPAREN          reduce using rule 49 (integer_mode -> INT .)
    WHILE           reduce using rule 49 (integer_mode -> INT .)
    RBRACKET        reduce using rule 49 (integer_mode -> INT .)


state 179

    (59) composite_mode -> array_mode .

    LOC             reduce using rule 59 (composite_mode -> array_mode .)
    COMMA           reduce using rule 59 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 59 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 59 (composite_mode -> array_mode .)
    SEMI            reduce using rule 59 (composite_mode -> array_mode .)


state 180

    (52) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 236


state 181

    (41) mode -> reference_mode .

    ASSIGN          reduce using rule 41 (mode -> reference_mode .)
    COMMA           reduce using rule 41 (mode -> reference_mode .)
    SEMI            reduce using rule 41 (mode -> reference_mode .)
    LOC             reduce using rule 41 (mode -> reference_mode .)
    RPAREN          reduce using rule 41 (mode -> reference_mode .)


state 182

    (14) synonym_definition -> identifier_list ASSIGN . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 83
    MINUS           shift and go to state 91
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    LPAREN          shift and go to state 78
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 86
    FALSE           shift and go to state 77
    CCONST          shift and go to state 81
    HAT             shift and go to state 79
    NULL            shift and go to state 75
    SCONST          shift and go to state 73
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    empty_literal                  shift and go to state 66
    operand3                       shift and go to state 67
    procedure_call                 shift and go to state 3
    operand1                       shift and go to state 68
    expression                     shift and go to state 237
    character_literal              shift and go to state 71
    call_action                    shift and go to state 72
    string_element                 shift and go to state 7
    value_array_slice              shift and go to state 74
    builtin_name                   shift and go to state 10
    location                       shift and go to state 13
    builtin_call                   shift and go to state 15
    referenced_location            shift and go to state 76
    array_location                 shift and go to state 82
    monadic_operator               shift and go to state 89
    primitive_value                shift and go to state 84
    character_string_literal       shift and go to state 85
    literal                        shift and go to state 87
    value_array_element            shift and go to state 88
    boolean_literal                shift and go to state 90
    string_slice                   shift and go to state 29
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    parenthesized_expression       shift and go to state 92
    conditional_expression         shift and go to state 93
    operand4                       shift and go to state 94
    identifier                     shift and go to state 95
    operand2                       shift and go to state 96
    integer_literal                shift and go to state 97
    operand0                       shift and go to state 100
    array_slice                    shift and go to state 44

state 183

    (44) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 44 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 44 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 44 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 44 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 44 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 44 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 44 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 44 (discrete_mode -> integer_mode .)


state 184

    (12) synonym_list -> synonym_definition COMMA . synonym_list
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    identifier_list                shift and go to state 101
    identifier                     shift and go to state 49
    synonym_definition             shift and go to state 102
    synonym_list                   shift and go to state 238

state 185

    (10) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)


state 186

    (194) control_part -> for_control while_control .

    SEMI            reduce using rule 194 (control_part -> for_control while_control .)


state 187

    (169) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)


state 188

    (208) while_control -> WHILE expression .

    SEMI            reduce using rule 208 (while_control -> WHILE expression .)


state 189

    (197) for_control -> FOR iteration .

    WHILE           reduce using rule 197 (for_control -> FOR iteration .)
    SEMI            reduce using rule 197 (for_control -> FOR iteration .)


state 190

    (199) iteration -> range_enumeration .

    WHILE           reduce using rule 199 (iteration -> range_enumeration .)
    SEMI            reduce using rule 199 (iteration -> range_enumeration .)


state 191

    (200) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (202) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (203) step_enumeration -> identifier . ASSIGN expression end_value
    (206) range_enumeration -> identifier . DOWN IN discrete_mode
    (207) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 241
    DOWN            shift and go to state 240
    IN              shift and go to state 239


state 192

    (198) iteration -> step_enumeration .

    WHILE           reduce using rule 198 (iteration -> step_enumeration .)
    SEMI            reduce using rule 198 (iteration -> step_enumeration .)


state 193

    (193) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 193 (do_action -> DO action_statement_nullable OD .)


state 194

    (192) do_action -> DO control_part SEMI . action_statement_nullable OD
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 209 (empty -> .)
    ID              shift and go to state 98
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    array_element                  shift and go to state 22
    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 105
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    string_slice                   shift and go to state 29
    builtin_name                   shift and go to state 10
    dereferenced_reference         shift and go to state 33
    location                       shift and go to state 13
    empty                          shift and go to state 106
    builtin_call                   shift and go to state 15
    do_action                      shift and go to state 36
    exit_action                    shift and go to state 16
    identifier                     shift and go to state 38
    bracketed_action               shift and go to state 17
    action                         shift and go to state 27
    assignment_action              shift and go to state 42
    action_statement_nullable      shift and go to state 242
    array_slice                    shift and go to state 44
    array_location                 shift and go to state 19

state 195

    (18) declaration -> identifier_list mode . initialization
    (19) declaration -> identifier_list mode .
    (20) initialization -> . ASSIGN expression

    COMMA           reduce using rule 19 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 19 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 244

    initialization                 shift and go to state 243

state 196

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    identifier_list                shift and go to state 114
    declaration                    shift and go to state 115
    declaration_list               shift and go to state 245
    identifier                     shift and go to state 49

state 197

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 198

    (3) statement_nullable -> statement statement_nullable .

    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 199

    (183) procedure_call -> ID . LPAREN parameter_list RPAREN
    (184) procedure_call -> ID . LPAREN RPAREN
    (23) identifier -> ID .
