Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    lower_bound                    shift and go to state 127
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 125
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    literal_range                  shift and go to state 133
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 91

    (11) synonym_definition -> identifier_list mode ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    character_literal              shift and go to state 72
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 134
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85

state 92

    (23) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 23 (newmode_list -> mode_definition COMMA newmode_list .)


state 93

    (24) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)


state 94

    (15) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 15 (declaration_list -> declaration COMMA declaration_list .)


state 95

    (18) initialization -> ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 135
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 96

    (16) declaration -> identifier_list mode initialization .

    COMMA           reduce using rule 16 (declaration -> identifier_list mode initialization .)
    SEMI            reduce using rule 16 (declaration -> identifier_list mode initialization .)


state 97

    (61) string_element -> string_location LBRACKET . start_element LBRACKET
    (63) string_slice -> string_location LBRACKET . left_element COLON right_element RBRACKET
    (62) start_element -> . expression
    (65) left_element -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    literal                        shift and go to state 58
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    left_element                   shift and go to state 138
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 136
    start_element                  shift and go to state 137
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 98

    (79) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LBRACKET        reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 79 (operand3 -> monadic_operator operand4 .)


state 99

    (92) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 92 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 92 (arithmetic_additive_operator -> PLUS .)


state 100

    (91) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 91 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 91 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 91 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 91 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 91 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 91 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 91 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 91 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 91 (operator2 -> string_concatenation_operator .)


state 101

    (93) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 93 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 93 (arithmetic_additive_operator -> MINUS .)


state 102

    (90) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 90 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 90 (operator2 -> arithmetic_additive_operator .)


state 103

    (76) operand1 -> operand1 operator2 . operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 139
    dereferenced_reference         shift and go to state 59
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    character_string_literal       shift and go to state 80
    operand4                       shift and go to state 81
    integer_literal                shift and go to state 66
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 104

    (94) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 94 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 94 (string_concatenation_operator -> CONCAT .)


state 105

    (85) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 85 (arithmetic_multiplicative_operator -> MODULO .)


state 106

    (78) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    integer_literal                shift and go to state 66
    operand3                       shift and go to state 140
    string_element                 shift and go to state 78
    character_string_literal       shift and go to state 80
    operand4                       shift and go to state 81
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    dereferenced_reference         shift and go to state 59
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 107

    (83) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 83 (arithmetic_multiplicative_operator -> TIMES .)


state 108

    (84) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 84 (arithmetic_multiplicative_operator -> DIVIDE .)


state 109

    (67) array_element -> array_location LBRACKET . expression_list RBRACKET
    (70) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (41) lower_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    expression_list                shift and go to state 141
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    lower_bound                    shift and go to state 143
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 142
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 110

    (96) relational_operator -> OR .

    MINUS           reduce using rule 96 (relational_operator -> OR .)
    NOT             reduce using rule 96 (relational_operator -> OR .)
    ID              reduce using rule 96 (relational_operator -> OR .)
    ICONST          reduce using rule 96 (relational_operator -> OR .)
    TRUE            reduce using rule 96 (relational_operator -> OR .)
    FALSE           reduce using rule 96 (relational_operator -> OR .)
    CCONST          reduce using rule 96 (relational_operator -> OR .)
    NULL            reduce using rule 96 (relational_operator -> OR .)
    SCONST          reduce using rule 96 (relational_operator -> OR .)


state 111

    (95) relational_operator -> AND .

    MINUS           reduce using rule 95 (relational_operator -> AND .)
    NOT             reduce using rule 95 (relational_operator -> AND .)
    ID              reduce using rule 95 (relational_operator -> AND .)
    ICONST          reduce using rule 95 (relational_operator -> AND .)
    TRUE            reduce using rule 95 (relational_operator -> AND .)
    FALSE           reduce using rule 95 (relational_operator -> AND .)
    CCONST          reduce using rule 95 (relational_operator -> AND .)
    NULL            reduce using rule 95 (relational_operator -> AND .)
    SCONST          reduce using rule 95 (relational_operator -> AND .)


state 112

    (100) relational_operator -> GTEQUAL .

    MINUS           reduce using rule 100 (relational_operator -> GTEQUAL .)
    NOT             reduce using rule 100 (relational_operator -> GTEQUAL .)
    ID              reduce using rule 100 (relational_operator -> GTEQUAL .)
    ICONST          reduce using rule 100 (relational_operator -> GTEQUAL .)
    TRUE            reduce using rule 100 (relational_operator -> GTEQUAL .)
    FALSE           reduce using rule 100 (relational_operator -> GTEQUAL .)
    CCONST          reduce using rule 100 (relational_operator -> GTEQUAL .)
    NULL            reduce using rule 100 (relational_operator -> GTEQUAL .)
    SCONST          reduce using rule 100 (relational_operator -> GTEQUAL .)


state 113

    (102) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 102 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 102 (relational_operator -> LTEQUAL .)
    ID              reduce using rule 102 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 102 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 102 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 102 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 102 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 102 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 102 (relational_operator -> LTEQUAL .)


state 114

    (74) operand0 -> operand0 operator1 . operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 144
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
