Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    FI              reduce using rule 157 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 157 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 157 (then_clause -> THEN action_statement_list .)


state 209

    (161) action_statement_list -> action_statement . action_statement_nullable
    (162) action_statement_nullable -> . action_statement action_statement_nullable
    (163) action_statement_nullable -> . empty
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (202) empty -> .
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FI              reduce using rule 202 (empty -> .)
    ELSE            reduce using rule 202 (empty -> .)
    ELSIF           reduce using rule 202 (empty -> .)
    ID              shift and go to state 65
    EXIT            shift and go to state 22
    RESULT          shift and go to state 40
    RETURN          shift and go to state 7
    IF              shift and go to state 5
    DO              shift and go to state 16
    ABS             shift and go to state 39
    ASC             shift and go to state 18
    NUM             shift and go to state 13
    UPPER           shift and go to state 30
    LOWER           shift and go to state 4
    LENGTH          shift and go to state 10
    READ            shift and go to state 25
    PRINT           shift and go to state 21

    call_action                    shift and go to state 26
    result_action                  shift and go to state 27
    procedure_call                 shift and go to state 3
    exit_action                    shift and go to state 28
    empty                          shift and go to state 91
    builtin_name                   shift and go to state 31
    if_action                      shift and go to state 29
    location                       shift and go to state 2
    array_slice                    shift and go to state 9
    bracketed_action               shift and go to state 33
    array_element                  shift and go to state 34
    action_statement_nullable      shift and go to state 251
    action_statement               shift and go to state 94
    identifier                     shift and go to state 14
    array_location                 shift and go to state 23
    builtin_call                   shift and go to state 15
    assignment_action              shift and go to state 37
    dereferenced_reference         shift and go to state 38
    return_action                  shift and go to state 20
    do_action                      shift and go to state 41
    action                         shift and go to state 43

state 210

    (159) else_clause -> ELSIF . expression then_clause else_clause
    (160) else_clause -> ELSIF . expression then_clause
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 47
    MINUS           shift and go to state 57
    NOT             shift and go to state 75
    ARROW           shift and go to state 63
    LPAREN          shift and go to state 68
    ID              shift and go to state 65
    ICONST          shift and go to state 78
    TRUE            shift and go to state 69
    FALSE           shift and go to state 66
    CCONST          shift and go to state 44
    HAT             shift and go to state 60
    NULL            shift and go to state 62
    SCONST          shift and go to state 55
    ABS             shift and go to state 39
    ASC             shift and go to state 18
    NUM             shift and go to state 13
    UPPER           shift and go to state 30
    LOWER           shift and go to state 4
    LENGTH          shift and go to state 10
    READ            shift and go to state 25
    PRINT           shift and go to state 21

    call_action                    shift and go to state 58
    operand0                       shift and go to state 59
    location                       shift and go to state 2
    array_slice                    shift and go to state 9
    value_array_element            shift and go to state 46
    array_location                 shift and go to state 53
    conditional_expression         shift and go to state 48
    builtin_name                   shift and go to state 31
    operand3                       shift and go to state 64
    value_array_slice              shift and go to state 49
    builtin_call                   shift and go to state 15
    literal                        shift and go to state 45
    primitive_value                shift and go to state 50
    parenthesized_expression       shift and go to state 51
    procedure_call                 shift and go to state 3
    operand4                       shift and go to state 52
    expression                     shift and go to state 252
    character_string_literal       shift and go to state 61
    operand1                       shift and go to state 70
    empty_literal                  shift and go to state 76
    identifier                     shift and go to state 71
    integer_literal                shift and go to state 72
    monadic_operator               shift and go to state 73
    operand2                       shift and go to state 74
    character_literal              shift and go to state 54
    dereferenced_reference         shift and go to state 38
    referenced_location            shift and go to state 77
    array_element                  shift and go to state 34
    boolean_literal                shift and go to state 56

state 211

    (155) if_action -> IF expression then_clause else_clause . FI

    FI              shift and go to state 253


state 212

    (156) if_action -> IF expression then_clause FI .

    SEMI            reduce using rule 156 (if_action -> IF expression then_clause FI .)


state 213

    (158) else_clause -> ELSE . action_statement_list
    (161) action_statement_list -> . action_statement action_statement_nullable
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 65
    EXIT            shift and go to state 22
    RESULT          shift and go to state 40
    RETURN          shift and go to state 7
    IF              shift and go to state 5
    DO              shift and go to state 16
    ABS             shift and go to state 39
    ASC             shift and go to state 18
    NUM             shift and go to state 13
    UPPER           shift and go to state 30
    LOWER           shift and go to state 4
    LENGTH          shift and go to state 10
    READ            shift and go to state 25
    PRINT           shift and go to state 21

    call_action                    shift and go to state 26
    result_action                  shift and go to state 27
    procedure_call                 shift and go to state 3
    exit_action                    shift and go to state 28
    builtin_name                   shift and go to state 31
    if_action                      shift and go to state 29
    location                       shift and go to state 2
    array_slice                    shift and go to state 9
    bracketed_action               shift and go to state 33
    array_element                  shift and go to state 34
    action_statement               shift and go to state 209
    identifier                     shift and go to state 14
    array_location                 shift and go to state 23
    builtin_call                   shift and go to state 15
    assignment_action              shift and go to state 37
    dereferenced_reference         shift and go to state 38
    action_statement_list          shift and go to state 254
    return_action                  shift and go to state 20
    do_action                      shift and go to state 41
    action                         shift and go to state 43

state 214

    (81) parenthesized_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    CONCAT          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)


state 215

    (91) operand1 -> operand1 operator2 operand2 .
    (93) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 105
    MODULO          shift and go to state 104

    arithmetic_multiplicative_operator shift and go to state 148

state 216

    (93) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 217

    (29) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC LPAREN . RPAREN SEMI statement_nullable END SEMI
    (33) formal_parameter_list -> . formal_parameter
    (34) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (35) formal_parameter -> . identifier_list mode LOC
    (36) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    RPAREN          shift and go to state 258
    ID              shift and go to state 87

    formal_parameter_list          shift and go to state 255
    formal_parameter               shift and go to state 256
    identifier                     shift and go to state 85
    identifier_list                shift and go to state 257

state 218

    (179) parameter_list -> expression COMMA . parameter_list
    (178) parameter_list -> . expression
    (179) parameter_list -> . expression COMMA parameter_list
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 47
    MINUS           shift and go to state 57
    NOT             shift and go to state 75
    ARROW           shift and go to state 63
    LPAREN          shift and go to state 68
    ID              shift and go to state 65
    ICONST          shift and go to state 78
    TRUE            shift and go to state 69
    FALSE           shift and go to state 66
    CCONST          shift and go to state 44
    HAT             shift and go to state 60
    NULL            shift and go to state 62
    SCONST          shift and go to state 55
    ABS             shift and go to state 39
    ASC             shift and go to state 18
    NUM             shift and go to state 13
    UPPER           shift and go to state 30
    LOWER           shift and go to state 4
    LENGTH          shift and go to state 10
    READ            shift and go to state 25
    PRINT           shift and go to state 21

    call_action                    shift and go to state 58
    operand0                       shift and go to state 59
    location                       shift and go to state 2
    procedure_call                 shift and go to state 3
    array_slice                    shift and go to state 9
    value_array_element            shift and go to state 46
    operand2                       shift and go to state 74
    conditional_expression         shift and go to state 48
    builtin_name                   shift and go to state 31
    operand3                       shift and go to state 64
    value_array_slice              shift and go to state 49
    builtin_call                   shift and go to state 15
    literal                        shift and go to state 45
    primitive_value                shift and go to state 50
    parenthesized_expression       shift and go to state 51
    operand4                       shift and go to state 52
    expression                     shift and go to state 151
    character_string_literal       shift and go to state 61
    operand1                       shift and go to state 70
    empty_literal                  shift and go to state 76
    identifier                     shift and go to state 71
    integer_literal                shift and go to state 72
    boolean_literal                shift and go to state 56
    parameter_list                 shift and go to state 259
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 53
    character_literal              shift and go to state 54
    dereferenced_reference         shift and go to state 38
    array_element                  shift and go to state 34
    referenced_location            shift and go to state 77

state 219

    (176) procedure_call -> ID LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    IN              reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TO              reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    BY              reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    FI              reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 176 (procedure_call -> ID LPAREN parameter_list RPAREN .)


state 220

    (12) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 12 (synonym_list -> synonym_definition COMMA synonym_list .)


state 221

    (22) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)


state 222

    (13) synonym_definition -> identifier_list mode ASSIGN . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
