Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    ARRAY
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    TYPE
    CHARS
    OD
    ELSIF
    LENGTH
    EXIT
    RBRACKET
    PROC

Grammar

Rule 0     S' -> program
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    operand1                       shift and go to state 104
    operand3                       shift and go to state 58
    operand2                       shift and go to state 59
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    monadic_operator               shift and go to state 49
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 87

    (68) membership_operator -> IN .

    MINUS           reduce using rule 68 (membership_operator -> IN .)
    NOT             reduce using rule 68 (membership_operator -> IN .)
    ICONST          reduce using rule 68 (membership_operator -> IN .)
    TRUE            reduce using rule 68 (membership_operator -> IN .)
    FALSE           reduce using rule 68 (membership_operator -> IN .)
    CCONST          reduce using rule 68 (membership_operator -> IN .)
    NULL            reduce using rule 68 (membership_operator -> IN .)
    SCONST          reduce using rule 68 (membership_operator -> IN .)


state 88

    (54) operator1 -> membership_operator .

    MINUS           reduce using rule 54 (operator1 -> membership_operator .)
    NOT             reduce using rule 54 (operator1 -> membership_operator .)
    ICONST          reduce using rule 54 (operator1 -> membership_operator .)
    TRUE            reduce using rule 54 (operator1 -> membership_operator .)
    FALSE           reduce using rule 54 (operator1 -> membership_operator .)
    CCONST          reduce using rule 54 (operator1 -> membership_operator .)
    NULL            reduce using rule 54 (operator1 -> membership_operator .)
    SCONST          reduce using rule 54 (operator1 -> membership_operator .)


state 89

    (62) relational_operator -> EQUAL .

    MINUS           reduce using rule 62 (relational_operator -> EQUAL .)
    NOT             reduce using rule 62 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 62 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 62 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 62 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 62 (relational_operator -> EQUAL .)
    NULL            reduce using rule 62 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 62 (relational_operator -> EQUAL .)


state 90

    (63) relational_operator -> NOTEQ .

    MINUS           reduce using rule 63 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 63 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 63 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 63 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 63 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 63 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 63 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 63 (relational_operator -> NOTEQ .)


state 91

    (65) relational_operator -> GTEQUAL .

    MINUS           reduce using rule 65 (relational_operator -> GTEQUAL .)
    NOT             reduce using rule 65 (relational_operator -> GTEQUAL .)
    ICONST          reduce using rule 65 (relational_operator -> GTEQUAL .)
    TRUE            reduce using rule 65 (relational_operator -> GTEQUAL .)
    FALSE           reduce using rule 65 (relational_operator -> GTEQUAL .)
    CCONST          reduce using rule 65 (relational_operator -> GTEQUAL .)
    NULL            reduce using rule 65 (relational_operator -> GTEQUAL .)
    SCONST          reduce using rule 65 (relational_operator -> GTEQUAL .)


state 92

    (64) relational_operator -> GREATER .

    MINUS           reduce using rule 64 (relational_operator -> GREATER .)
    NOT             reduce using rule 64 (relational_operator -> GREATER .)
    ICONST          reduce using rule 64 (relational_operator -> GREATER .)
    TRUE            reduce using rule 64 (relational_operator -> GREATER .)
    FALSE           reduce using rule 64 (relational_operator -> GREATER .)
    CCONST          reduce using rule 64 (relational_operator -> GREATER .)
    NULL            reduce using rule 64 (relational_operator -> GREATER .)
    SCONST          reduce using rule 64 (relational_operator -> GREATER .)


state 93

    (67) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 67 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 67 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 67 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 67 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 67 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 67 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 67 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 67 (relational_operator -> LTEQUAL .)


state 94

    (61) relational_operator -> OR .

    MINUS           reduce using rule 61 (relational_operator -> OR .)
    NOT             reduce using rule 61 (relational_operator -> OR .)
    ICONST          reduce using rule 61 (relational_operator -> OR .)
    TRUE            reduce using rule 61 (relational_operator -> OR .)
    FALSE           reduce using rule 61 (relational_operator -> OR .)
    CCONST          reduce using rule 61 (relational_operator -> OR .)
    NULL            reduce using rule 61 (relational_operator -> OR .)
    SCONST          reduce using rule 61 (relational_operator -> OR .)


state 95

    (53) operator1 -> relational_operator .

    MINUS           reduce using rule 53 (operator1 -> relational_operator .)
    NOT             reduce using rule 53 (operator1 -> relational_operator .)
    ICONST          reduce using rule 53 (operator1 -> relational_operator .)
    TRUE            reduce using rule 53 (operator1 -> relational_operator .)
    FALSE           reduce using rule 53 (operator1 -> relational_operator .)
    CCONST          reduce using rule 53 (operator1 -> relational_operator .)
    NULL            reduce using rule 53 (operator1 -> relational_operator .)
    SCONST          reduce using rule 53 (operator1 -> relational_operator .)


state 96

    (50) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 50 (arithmetic_multiplicative_operator -> MODULO .)


state 97

    (49) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 49 (arithmetic_multiplicative_operator -> DIVIDE .)


state 98

    (44) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 105
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 99

    (48) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 48 (arithmetic_multiplicative_operator -> TIMES .)


state 100

    (33) literal_range -> lower_bound COLON . upper_bound
    (35) upper_bound -> . ICONST

    ICONST          shift and go to state 106

    upper_bound                    shift and go to state 107

state 101

    (31) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 31 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 31 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 31 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 31 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 102

    (32) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 32 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 32 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 32 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 32 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 103

    (42) operand1 -> operand1 operator2 operand2 .
    (44) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (48) arithmetic_multiplicative_operator -> . TIMES
    (49) arithmetic_multiplicative_operator -> . DIVIDE
    (50) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 42 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 96

    arithmetic_multiplicative_operator shift and go to state 98

state 104

    (40) operand0 -> operand0 operator1 operand1 .
    (42) operand1 -> operand1 . operator2 operand2
    (55) operator2 -> . arithmetic_additive_operator
    (56) operator2 -> . string_concatenation_operator
    (57) arithmetic_additive_operator -> . PLUS
    (58) arithmetic_additive_operator -> . MINUS
    (59) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 40 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CONCAT          shift and go to state 83

    arithmetic_additive_operator   shift and go to state 78
    operator2                      shift and go to state 80
    string_concatenation_operator  shift and go to state 79

state 105

    (44) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 44 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 106

    (35) upper_bound -> ICONST .

    RPAREN          reduce using rule 35 (upper_bound -> ICONST .)


state 107

    (33) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 33 (literal_range -> lower_bound COLON upper_bound .)

