Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    OD
    ELSIF
    LENGTH
    EXIT
    PROC

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 91 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 91 (integer_literal -> ICONST .)
    AND             reduce using rule 91 (integer_literal -> ICONST .)
    OR              reduce using rule 91 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 91 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 91 (integer_literal -> ICONST .)
    GREATER         reduce using rule 91 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 91 (integer_literal -> ICONST .)
    LESS            reduce using rule 91 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 91 (integer_literal -> ICONST .)
    IN              reduce using rule 91 (integer_literal -> ICONST .)
    COLON           reduce using rule 91 (integer_literal -> ICONST .)
    COMMA           reduce using rule 91 (integer_literal -> ICONST .)
    SEMI            reduce using rule 91 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 91 (integer_literal -> ICONST .)


state 80

    (86) literal -> integer_literal .

    TIMES           reduce using rule 86 (literal -> integer_literal .)
    DIVIDE          reduce using rule 86 (literal -> integer_literal .)
    MODULO          reduce using rule 86 (literal -> integer_literal .)
    PLUS            reduce using rule 86 (literal -> integer_literal .)
    MINUS           reduce using rule 86 (literal -> integer_literal .)
    CONCAT          reduce using rule 86 (literal -> integer_literal .)
    AND             reduce using rule 86 (literal -> integer_literal .)
    OR              reduce using rule 86 (literal -> integer_literal .)
    EQUAL           reduce using rule 86 (literal -> integer_literal .)
    NOTEQ           reduce using rule 86 (literal -> integer_literal .)
    GREATER         reduce using rule 86 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 86 (literal -> integer_literal .)
    LESS            reduce using rule 86 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 86 (literal -> integer_literal .)
    IN              reduce using rule 86 (literal -> integer_literal .)
    RPAREN          reduce using rule 86 (literal -> integer_literal .)
    COMMA           reduce using rule 86 (literal -> integer_literal .)
    RBRACKET        reduce using rule 86 (literal -> integer_literal .)
    COLON           reduce using rule 86 (literal -> integer_literal .)
    SEMI            reduce using rule 86 (literal -> integer_literal .)


state 81

    (90) literal -> character_string_literal .

    TIMES           reduce using rule 90 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 90 (literal -> character_string_literal .)
    MODULO          reduce using rule 90 (literal -> character_string_literal .)
    PLUS            reduce using rule 90 (literal -> character_string_literal .)
    MINUS           reduce using rule 90 (literal -> character_string_literal .)
    CONCAT          reduce using rule 90 (literal -> character_string_literal .)
    AND             reduce using rule 90 (literal -> character_string_literal .)
    OR              reduce using rule 90 (literal -> character_string_literal .)
    EQUAL           reduce using rule 90 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 90 (literal -> character_string_literal .)
    GREATER         reduce using rule 90 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 90 (literal -> character_string_literal .)
    LESS            reduce using rule 90 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 90 (literal -> character_string_literal .)
    IN              reduce using rule 90 (literal -> character_string_literal .)
    RPAREN          reduce using rule 90 (literal -> character_string_literal .)
    COMMA           reduce using rule 90 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 90 (literal -> character_string_literal .)
    COLON           reduce using rule 90 (literal -> character_string_literal .)
    SEMI            reduce using rule 90 (literal -> character_string_literal .)


state 82

    (93) boolean_literal -> FALSE .

    TIMES           reduce using rule 93 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 93 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 93 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 93 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 93 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 93 (boolean_literal -> FALSE .)
    AND             reduce using rule 93 (boolean_literal -> FALSE .)
    OR              reduce using rule 93 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 93 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 93 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 93 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 93 (boolean_literal -> FALSE .)
    LESS            reduce using rule 93 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 93 (boolean_literal -> FALSE .)
    IN              reduce using rule 93 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 93 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 93 (boolean_literal -> FALSE .)
    COLON           reduce using rule 93 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 93 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 93 (boolean_literal -> FALSE .)


state 83

    (68) monadic_operator -> NOT .

    ICONST          reduce using rule 68 (monadic_operator -> NOT .)
    TRUE            reduce using rule 68 (monadic_operator -> NOT .)
    FALSE           reduce using rule 68 (monadic_operator -> NOT .)
    CCONST          reduce using rule 68 (monadic_operator -> NOT .)
    NULL            reduce using rule 68 (monadic_operator -> NOT .)
    SCONST          reduce using rule 68 (monadic_operator -> NOT .)


state 84

    (88) literal -> character_literal .

    TIMES           reduce using rule 88 (literal -> character_literal .)
    DIVIDE          reduce using rule 88 (literal -> character_literal .)
    MODULO          reduce using rule 88 (literal -> character_literal .)
    PLUS            reduce using rule 88 (literal -> character_literal .)
    MINUS           reduce using rule 88 (literal -> character_literal .)
    CONCAT          reduce using rule 88 (literal -> character_literal .)
    AND             reduce using rule 88 (literal -> character_literal .)
    OR              reduce using rule 88 (literal -> character_literal .)
    EQUAL           reduce using rule 88 (literal -> character_literal .)
    NOTEQ           reduce using rule 88 (literal -> character_literal .)
    GREATER         reduce using rule 88 (literal -> character_literal .)
    GTEQUAL         reduce using rule 88 (literal -> character_literal .)
    LESS            reduce using rule 88 (literal -> character_literal .)
    LTEQUAL         reduce using rule 88 (literal -> character_literal .)
    IN              reduce using rule 88 (literal -> character_literal .)
    RPAREN          reduce using rule 88 (literal -> character_literal .)
    COMMA           reduce using rule 88 (literal -> character_literal .)
    RBRACKET        reduce using rule 88 (literal -> character_literal .)
    COLON           reduce using rule 88 (literal -> character_literal .)
    SEMI            reduce using rule 88 (literal -> character_literal .)


state 85

    (12) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)


state 86

    (63) operand4 -> primitive_value .

    TIMES           reduce using rule 63 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 63 (operand4 -> primitive_value .)
    MODULO          reduce using rule 63 (operand4 -> primitive_value .)
    PLUS            reduce using rule 63 (operand4 -> primitive_value .)
    MINUS           reduce using rule 63 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 63 (operand4 -> primitive_value .)
    AND             reduce using rule 63 (operand4 -> primitive_value .)
    OR              reduce using rule 63 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 63 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 63 (operand4 -> primitive_value .)
    GREATER         reduce using rule 63 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 63 (operand4 -> primitive_value .)
    LESS            reduce using rule 63 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 63 (operand4 -> primitive_value .)
    IN              reduce using rule 63 (operand4 -> primitive_value .)
    COMMA           reduce using rule 63 (operand4 -> primitive_value .)
    SEMI            reduce using rule 63 (operand4 -> primitive_value .)
    COLON           reduce using rule 63 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 63 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 63 (operand4 -> primitive_value .)


state 87

    (11) synonym_definition -> identifier_list mode ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand3                       shift and go to state 74
    operand2                       shift and go to state 75
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    expression                     shift and go to state 123
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 88

    (39) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 124


state 89

    (37) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 125


state 90

    (40) lower_bound -> expression .

    COLON           reduce using rule 40 (lower_bound -> expression .)


state 91

    (38) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 126


state 92

    (51) index_mode -> discrete_mode .
    (38) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 55


state 93

    (42) discrete_mode_name -> ID .

    LPAREN          reduce using rule 42 (discrete_mode_name -> ID .)


state 94

    (49) index_mode_list -> index_mode .
    (50) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 49 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 127


state 95

    (52) index_mode -> literal_range .

    COMMA           reduce using rule 52 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 52 (index_mode -> literal_range .)


state 96

    (48) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 128


state 97

    (47) string_length -> integer_literal .

    RBRACKET        reduce using rule 47 (string_length -> integer_literal .)


state 98

    (46) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 129


state 99

    (22) initialization -> ASSIGN expression .

    COMMA           reduce using rule 22 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 22 (initialization -> ASSIGN expression .)


state 100

    (61) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 61 (operand3 -> monadic_operator operand4 .)


state 101

    (71) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)


state 102

    (72) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 72 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 72 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 72 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 72 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 72 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)


state 103

    (58) operand1 -> operand1 operator2 . operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    monadic_operator               shift and go to state 65
    operand3                       shift and go to state 74
    operand2                       shift and go to state 130
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 104

    (73) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)


state 105

    (74) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)


state 106

    (75) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)


state 107

    (76) relational_operator -> AND .

    MINUS           reduce using rule 76 (relational_operator -> AND .)
    NOT             reduce using rule 76 (relational_operator -> AND .)
    ICONST          reduce using rule 76 (relational_operator -> AND .)
    TRUE            reduce using rule 76 (relational_operator -> AND .)
    FALSE           reduce using rule 76 (relational_operator -> AND .)
    CCONST          reduce using rule 76 (relational_operator -> AND .)
    NULL            reduce using rule 76 (relational_operator -> AND .)
    SCONST          reduce using rule 76 (relational_operator -> AND .)


state 108

    (82) relational_operator -> LESS .

    MINUS           reduce using rule 82 (relational_operator -> LESS .)
    NOT             reduce using rule 82 (relational_operator -> LESS .)
    ICONST          reduce using rule 82 (relational_operator -> LESS .)
    TRUE            reduce using rule 82 (relational_operator -> LESS .)
    FALSE           reduce using rule 82 (relational_operator -> LESS .)
    CCONST          reduce using rule 82 (relational_operator -> LESS .)
    NULL            reduce using rule 82 (relational_operator -> LESS .)
    SCONST          reduce using rule 82 (relational_operator -> LESS .)


state 109

    (56) operand0 -> operand0 operator1 . operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 131
    operand3                       shift and go to state 74
    operand2                       shift and go to state 75
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 110

    (84) membership_operator -> IN .

    MINUS           reduce using rule 84 (membership_operator -> IN .)
    NOT             reduce using rule 84 (membership_operator -> IN .)
    ICONST          reduce using rule 84 (membership_operator -> IN .)
    TRUE            reduce using rule 84 (membership_operator -> IN .)
    FALSE           reduce using rule 84 (membership_operator -> IN .)
    CCONST          reduce using rule 84 (membership_operator -> IN .)
    NULL            reduce using rule 84 (membership_operator -> IN .)
    SCONST          reduce using rule 84 (membership_operator -> IN .)


state 111

    (70) operator1 -> membership_operator .

    MINUS           reduce using rule 70 (operator1 -> membership_operator .)
    NOT             reduce using rule 70 (operator1 -> membership_operator .)
    ICONST          reduce using rule 70 (operator1 -> membership_operator .)
    TRUE            reduce using rule 70 (operator1 -> membership_operator .)
    FALSE           reduce using rule 70 (operator1 -> membership_operator .)
    CCONST          reduce using rule 70 (operator1 -> membership_operator .)
    NULL            reduce using rule 70 (operator1 -> membership_operator .)
    SCONST          reduce using rule 70 (operator1 -> membership_operator .)


state 112

    (78) relational_operator -> EQUAL .

    MINUS           reduce using rule 78 (relational_operator -> EQUAL .)
    NOT             reduce using rule 78 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 78 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 78 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 78 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 78 (relational_operator -> EQUAL .)
    NULL            reduce using rule 78 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 78 (relational_operator -> EQUAL .)


state 113

    (79) relational_operator -> NOTEQ .

    MINUS           reduce using rule 79 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 79 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 79 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 79 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 79 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 79 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 79 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 79 (relational_operator -> NOTEQ .)


state 114

    (81) relational_operator -> GTEQUAL .

    MINUS           reduce using rule 81 (relational_operator -> GTEQUAL .)
    NOT             reduce using rule 81 (relational_operator -> GTEQUAL .)
    ICONST          reduce using rule 81 (relational_operator -> GTEQUAL .)
    TRUE            reduce using rule 81 (relational_operator -> GTEQUAL .)
    FALSE           reduce using rule 81 (relational_operator -> GTEQUAL .)
    CCONST          reduce using rule 81 (relational_operator -> GTEQUAL .)
    NULL            reduce using rule 81 (relational_operator -> GTEQUAL .)
    SCONST          reduce using rule 81 (relational_operator -> GTEQUAL .)


state 115

    (80) relational_operator -> GREATER .

    MINUS           reduce using rule 80 (relational_operator -> GREATER .)
    NOT             reduce using rule 80 (relational_operator -> GREATER .)
    ICONST          reduce using rule 80 (relational_operator -> GREATER .)
    TRUE            reduce using rule 80 (relational_operator -> GREATER .)
    FALSE           reduce using rule 80 (relational_operator -> GREATER .)
    CCONST          reduce using rule 80 (relational_operator -> GREATER .)
    NULL            reduce using rule 80 (relational_operator -> GREATER .)
    SCONST          reduce using rule 80 (relational_operator -> GREATER .)


state 116

    (83) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 83 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 83 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 83 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 83 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 83 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 83 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 83 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 83 (relational_operator -> LTEQUAL .)


state 117

    (77) relational_operator -> OR .

    MINUS           reduce using rule 77 (relational_operator -> OR .)
    NOT             reduce using rule 77 (relational_operator -> OR .)
    ICONST          reduce using rule 77 (relational_operator -> OR .)
    TRUE            reduce using rule 77 (relational_operator -> OR .)
    FALSE           reduce using rule 77 (relational_operator -> OR .)
    CCONST          reduce using rule 77 (relational_operator -> OR .)
    NULL            reduce using rule 77 (relational_operator -> OR .)
    SCONST          reduce using rule 77 (relational_operator -> OR .)


state 118

    (69) operator1 -> relational_operator .

    MINUS           reduce using rule 69 (operator1 -> relational_operator .)
    NOT             reduce using rule 69 (operator1 -> relational_operator .)
    ICONST          reduce using rule 69 (operator1 -> relational_operator .)
    TRUE            reduce using rule 69 (operator1 -> relational_operator .)
    FALSE           reduce using rule 69 (operator1 -> relational_operator .)
    CCONST          reduce using rule 69 (operator1 -> relational_operator .)
    NULL            reduce using rule 69 (operator1 -> relational_operator .)
    SCONST          reduce using rule 69 (operator1 -> relational_operator .)


state 119

    (66) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)


state 120

    (65) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)


state 121

    (60) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    monadic_operator               shift and go to state 65
    operand3                       shift and go to state 132
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 122

    (64) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)


state 123

    (11) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)
