Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
    call_action                    shift and go to state 72
    boolean_literal                shift and go to state 73
    parenthesized_expression       shift and go to state 75
    array_element                  shift and go to state 23
    dereferenced_reference         shift and go to state 5
    monadic_operator               shift and go to state 57
    builtin_name                   shift and go to state 26
    string_element                 shift and go to state 36
    location                       shift and go to state 29
    array_location                 shift and go to state 87
    operand4                       shift and go to state 59
    operand3                       shift and go to state 226
    value_array_element            shift and go to state 70
    character_literal              shift and go to state 62
    referenced_location            shift and go to state 63
    array_slice                    shift and go to state 10
    identifier                     shift and go to state 86
    string_slice                   shift and go to state 11
    literal                        shift and go to state 65
    value_array_slice              shift and go to state 88
    procedure_call                 shift and go to state 14
    builtin_call                   shift and go to state 13
    primitive_value                shift and go to state 69
    empty_literal                  shift and go to state 61
    character_string_literal       shift and go to state 71

state 177

    (89) conditional_expression -> IF expression . then_expression else_expression FI
    (90) conditional_expression -> IF expression . then_expression elsif_expression else_expression FI
    (91) then_expression -> . THEN expression

    THEN            shift and go to state 228

    then_expression                shift and go to state 227

state 178

    (194) control_part -> for_control while_control .

    SEMI            reduce using rule 194 (control_part -> for_control while_control .)


state 179

    (193) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 193 (do_action -> DO action_statement_nullable OD .)


state 180

    (169) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 169 (action_statement_nullable -> action_statement action_statement_nullable .)


state 181

    (200) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (202) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (203) step_enumeration -> identifier . ASSIGN expression end_value
    (206) range_enumeration -> identifier . DOWN IN discrete_mode
    (207) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 229
    DOWN            shift and go to state 230
    IN              shift and go to state 231


state 182

    (197) for_control -> FOR iteration .

    WHILE           reduce using rule 197 (for_control -> FOR iteration .)
    SEMI            reduce using rule 197 (for_control -> FOR iteration .)


state 183

    (198) iteration -> step_enumeration .

    WHILE           reduce using rule 198 (iteration -> step_enumeration .)
    SEMI            reduce using rule 198 (iteration -> step_enumeration .)


state 184

    (199) iteration -> range_enumeration .

    WHILE           reduce using rule 199 (iteration -> range_enumeration .)
    SEMI            reduce using rule 199 (iteration -> range_enumeration .)


state 185

    (208) while_control -> WHILE expression .

    SEMI            reduce using rule 208 (while_control -> WHILE expression .)


state 186

    (192) do_action -> DO control_part SEMI . action_statement_nullable OD
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 209 (empty -> .)
    ID              shift and go to state 74
    EXIT            shift and go to state 20
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 43
    DO              shift and go to state 15
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    result_action                  shift and go to state 18
    array_slice                    shift and go to state 10
    call_action                    shift and go to state 19
    if_action                      shift and go to state 1
    array_element                  shift and go to state 23
    assignment_action              shift and go to state 31
    return_action                  shift and go to state 24
    do_action                      shift and go to state 6
    action_statement               shift and go to state 93
    builtin_name                   shift and go to state 26
    empty                          shift and go to state 94
    identifier                     shift and go to state 7
    array_location                 shift and go to state 35
    string_slice                   shift and go to state 11
    string_element                 shift and go to state 36
    action_statement_nullable      shift and go to state 232
    builtin_call                   shift and go to state 13
    action                         shift and go to state 38
    location                       shift and go to state 29
    procedure_call                 shift and go to state 14
    exit_action                    shift and go to state 40
    dereferenced_reference         shift and go to state 5
    bracketed_action               shift and go to state 45

state 187

    (28) procedure_statement -> ID COLON procedure_definition .

    DCL             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    SYN             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    TYPE            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ID              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    EXIT            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RESULT          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RETURN          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    IF              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    DO              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ABS             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ASC             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    NUM             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    UPPER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LOWER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LENGTH          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    READ            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    PRINT           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    END             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    $end            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)


state 188

    (29) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC . LPAREN RPAREN SEMI statement_nullable END SEMI

    LPAREN          shift and go to state 233


state 189

    (185) parameter_list -> expression .
    (186) parameter_list -> expression . COMMA parameter_list

    RPAREN          reduce using rule 185 (parameter_list -> expression .)
    COMMA           shift and go to state 234


state 190

    (184) procedure_call -> ID LPAREN RPAREN .

    ARROW           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    NOTEQ           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    GTEQUAL         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    LTEQUAL         reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    DOWN            reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    BY              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    FI              reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 184 (procedure_call -> ID LPAREN RPAREN .)


state 191

    (183) procedure_call -> ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 235


state 192

    (174) builtin_call -> builtin_name LPAREN RPAREN .

    ARROW           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODULO          reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    NOTEQ           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    GTEQUAL         reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    LTEQUAL         reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMI            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 174 (builtin_call -> builtin_name LPAREN RPAREN .)


state 193

    (173) builtin_call -> builtin_name LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 236


state 194

    (27) mode_definition -> identifier_list ASSIGN . mode
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 133
    ID              shift and go to state 50
    INT             shift and go to state 129
    BOOL            shift and go to state 140
    CHAR            shift and go to state 139
    CHARS           shift and go to state 148
    ARRAY           shift and go to state 146

    mode_name                      shift and go to state 135
    discrete_mode                  shift and go to state 143
    discrete_mode_name             shift and go to state 144
    array_mode                     shift and go to state 145
    identifier                     shift and go to state 141
    mode                           shift and go to state 237
    reference_mode                 shift and go to state 134
    character_mode                 shift and go to state 142
    composite_mode                 shift and go to state 136
    boolean_mode                   shift and go to state 137
    discrete_range_mode            shift and go to state 138
    string_mode                    shift and go to state 131
    integer_mode                   shift and go to state 130

state 195

    (26) newmode_list -> mode_definition COMMA . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 50

    newmode_list                   shift and go to state 238
    identifier_list                shift and go to state 102
    mode_definition                shift and go to state 103
    identifier                     shift and go to state 49

state 196

    (24) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 197

    (82) expression_list -> expression .
    (83) expression_list -> expression . COMMA expression_list
    (55) lower_bound -> expression .

    RBRACKET        reduce using rule 82 (expression_list -> expression .)
    COMMA           shift and go to state 239
    COLON           reduce using rule 55 (lower_bound -> expression .)


state 198

    (84) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 240


state 199

    (81) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 241


state 200

    (157) assigning_operator -> closed_dyadic_operator ASSIGN .

    IF              reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    MINUS           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NOT             reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ARROW           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LPAREN          reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ID              reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ICONST          reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    TRUE            reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    FALSE           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    CCONST          reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    HAT             reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NULL            reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    SCONST          reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ABS             reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ASC             reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NUM             reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    UPPER           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LOWER           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LENGTH          reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    READ            reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    PRINT           reduce using rule 157 (assigning_operator -> closed_dyadic_operator ASSIGN .)


state 201

    (156) assignment_action -> array_location assigning_operator expression .

    SEMI            reduce using rule 156 (assignment_action -> array_location assigning_operator expression .)


state 202

    (3) statement_nullable -> statement statement_nullable .

    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 203

    (162) if_action -> IF expression then_clause . else_clause FI
    (163) if_action -> IF expression then_clause . FI
    (165) else_clause -> . ELSE action_statement_list
    (166) else_clause -> . ELSIF expression then_clause else_clause
    (167) else_clause -> . ELSIF expression then_clause

    FI              shift and go to state 245
    ELSE            shift and go to state 243
    ELSIF           shift and go to state 242

    else_clause                    shift and go to state 244

state 204

    (164) then_clause -> THEN . action_statement_list
    (168) action_statement_list -> . action_statement action_statement_nullable
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 74
    EXIT            shift and go to state 20
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 43
    DO              shift and go to state 15
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    result_action                  shift and go to state 18
    array_slice                    shift and go to state 10
    call_action                    shift and go to state 19
    if_action                      shift and go to state 1
    array_element                  shift and go to state 23
    assignment_action              shift and go to state 31
    return_action                  shift and go to state 24
    action_statement_list          shift and go to state 246
    do_action                      shift and go to state 6
    action_statement               shift and go to state 247
    builtin_name                   shift and go to state 26
    identifier                     shift and go to state 7
    array_location                 shift and go to state 35
    string_slice                   shift and go to state 11
    string_element                 shift and go to state 36
    builtin_call                   shift and go to state 13
    action                         shift and go to state 38
    location                       shift and go to state 29
    procedure_call                 shift and go to state 14
    exit_action                    shift and go to state 40
    dereferenced_reference         shift and go to state 5
    bracketed_action               shift and go to state 45

state 205

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 206

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 50

    identifier_list                shift and go to state 127
    identifier                     shift and go to state 49
    declaration_list               shift and go to state 248
    declaration                    shift and go to state 126

state 207

    (18) declaration -> identifier_list mode . initialization
    (19) declaration -> identifier_list mode .
    (20) initialization -> . ASSIGN expression

    COMMA           reduce using rule 19 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 19 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 250

    initialization                 shift and go to state 249

state 208

    (13) synonym_definition -> identifier_list mode ASSIGN . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
