Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (201) step_enumeration -> identifier ASSIGN . expression end_value
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    primitive_value                shift and go to state 73
    conditional_expression         shift and go to state 69
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 251
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 212

    (205) range_enumeration -> identifier IN . discrete_mode
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 183
    BOOL            shift and go to state 195
    CHAR            shift and go to state 191
    ID              shift and go to state 48

    boolean_mode                   shift and go to state 182
    discrete_range_mode            shift and go to state 196
    character_mode                 shift and go to state 186
    integer_mode                   shift and go to state 198
    discrete_mode                  shift and go to state 252
    identifier                     shift and go to state 253
    discrete_mode_name             shift and go to state 197

state 213

    (204) range_enumeration -> identifier DOWN . IN discrete_mode

    IN              shift and go to state 254


state 214

    (190) do_action -> DO control_part SEMI action_statement_nullable . OD

    OD              shift and go to state 255


state 215

    (96) operand1 -> operand1 operator2 operand2 .
    (98) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (104) arithmetic_multiplicative_operator -> . TIMES
    (105) arithmetic_multiplicative_operator -> . DIVIDE
    (106) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 96 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 96
    MODULO          shift and go to state 104

    arithmetic_multiplicative_operator shift and go to state 148

state 216

    (87) conditional_expression -> IF expression then_expression . else_expression FI
    (88) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (90) else_expression -> . ELSE expression
    (91) elsif_expression -> . ELSIF expression then_expression
    (92) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 257
    ELSIF           shift and go to state 258

    elsif_expression               shift and go to state 256
    else_expression                shift and go to state 259

state 217

    (89) then_expression -> THEN . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    primitive_value                shift and go to state 73
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    conditional_expression         shift and go to state 69
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 260
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 218

    (86) parenthesized_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    CONCAT          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    GTEQUAL         reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    LTEQUAL         reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 86 (parenthesized_expression -> LPAREN expression RPAREN .)


state 219

    (135) value_array_element -> primitive_value LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 261


state 220

    (136) value_array_slice -> primitive_value LBRACKET expression . COLON expression RBRACKET
    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list

    COLON           shift and go to state 262
    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 232


state 221

    (98) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 98 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 222

    (94) operand0 -> operand0 operator1 operand1 .
    (96) operand1 -> operand1 . operator2 operand2
    (120) operator2 -> . arithmetic_additive_operator
    (121) operator2 -> . string_concatenation_operator
    (122) arithmetic_additive_operator -> . PLUS
    (123) arithmetic_additive_operator -> . MINUS
    (124) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    AND             reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 94 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 99
    CONCAT          shift and go to state 103

    string_concatenation_operator  shift and go to state 144
    operator2                      shift and go to state 143
    arithmetic_additive_operator   shift and go to state 142

state 223

    (161) if_action -> IF expression then_clause FI .

    SEMI            reduce using rule 161 (if_action -> IF expression then_clause FI .)


state 224

    (160) if_action -> IF expression then_clause else_clause . FI

    FI              shift and go to state 263


state 225

    (164) else_clause -> ELSIF . expression then_clause else_clause
    (165) else_clause -> ELSIF . expression then_clause
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    primitive_value                shift and go to state 73
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    conditional_expression         shift and go to state 69
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 264
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 226

    (163) else_clause -> ELSE . action_statement_list
    (166) action_statement_list -> . action_statement action_statement_nullable
    (144) action_statement -> . identifier COLON action SEMI
    (145) action_statement -> . action SEMI
    (23) identifier -> . ID
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . result_action
    (151) action -> . return_action
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . array_location assigning_operator expression
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (185) exit_action -> . EXIT identifier
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (160) if_action -> . IF expression then_clause else_clause FI
    (161) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 56
    EXIT            shift and go to state 14
    RESULT          shift and go to state 30
    RETURN          shift and go to state 25
    IF              shift and go to state 10
    DO              shift and go to state 6
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    result_action                  shift and go to state 28
    string_element                 shift and go to state 35
    bracketed_action               shift and go to state 36
    exit_action                    shift and go to state 8
    procedure_call                 shift and go to state 7
    assignment_action              shift and go to state 29
    builtin_name                   shift and go to state 43
    return_action                  shift and go to state 31
    array_slice                    shift and go to state 5
    action_statement_list          shift and go to state 265
    action_statement               shift and go to state 227
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 18
    if_action                      shift and go to state 38
    action                         shift and go to state 39
    string_slice                   shift and go to state 19
    do_action                      shift and go to state 41
    location                       shift and go to state 42
    identifier                     shift and go to state 20
    array_element                  shift and go to state 44
    call_action                    shift and go to state 45

state 227

    (166) action_statement_list -> action_statement . action_statement_nullable
    (167) action_statement_nullable -> . action_statement action_statement_nullable
    (168) action_statement_nullable -> . empty
    (144) action_statement -> . identifier COLON action SEMI
    (145) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . result_action
    (151) action -> . return_action
