Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    RPAREN          shift and go to state 195
    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    location                       shift and go to state 38
    operand0                       shift and go to state 68
    conditional_expression         shift and go to state 60
    parenthesized_expression       shift and go to state 80
    monadic_operator               shift and go to state 63
    array_element                  shift and go to state 19
    boolean_literal                shift and go to state 64
    parameter_list                 shift and go to state 196
    array_slice                    shift and go to state 18
    character_string_literal       shift and go to state 84
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    value_array_slice              shift and go to state 88
    string_element                 shift and go to state 33
    primitive_value                shift and go to state 69
    operand2                       shift and go to state 90
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    value_array_element            shift and go to state 72
    empty_literal                  shift and go to state 78
    operand4                       shift and go to state 73
    expression                     shift and go to state 162
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 119

    (188) result_action -> RESULT expression .

    SEMI            reduce using rule 188 (result_action -> RESULT expression .)


state 120

    (183) exit_action -> EXIT label_id .

    SEMI            reduce using rule 183 (exit_action -> EXIT label_id .)


state 121

    (184) label_id -> ID .

    SEMI            reduce using rule 184 (label_id -> ID .)


state 122

    (11) synonym_list -> synonym_definition .
    (12) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 197


state 123

    (13) synonym_definition -> identifier_list . mode ASSIGN expression
    (14) synonym_definition -> identifier_list . ASSIGN expression
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 198
    REF             shift and go to state 180
    ID              shift and go to state 56
    INT             shift and go to state 183
    BOOL            shift and go to state 172
    CHAR            shift and go to state 168
    CHARS           shift and go to state 182
    ARRAY           shift and go to state 171

    discrete_mode                  shift and go to state 167
    composite_mode                 shift and go to state 176
    character_mode                 shift and go to state 169
    mode_name                      shift and go to state 170
    boolean_mode                   shift and go to state 177
    array_mode                     shift and go to state 178
    string_mode                    shift and go to state 179
    discrete_mode_name             shift and go to state 173
    discrete_range_mode            shift and go to state 174
    integer_mode                   shift and go to state 181
    mode                           shift and go to state 199
    identifier                     shift and go to state 185
    reference_mode                 shift and go to state 175

state 124

    (10) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 200


state 125

    (142) action_statement -> identifier COLON . action SEMI
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ID              shift and go to state 202
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    return_action                  shift and go to state 5
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    array_element                  shift and go to state 19
    action                         shift and go to state 201
    do_action                      shift and go to state 6
    builtin_call                   shift and go to state 9
    bracketed_action               shift and go to state 3
    procedure_call                 shift and go to state 28
    array_slice                    shift and go to state 18
    builtin_name                   shift and go to state 12
    if_action                      shift and go to state 24
    array_location                 shift and go to state 31
    call_action                    shift and go to state 25
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    assignment_action              shift and go to state 39
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 92

state 126

    (73) string_element -> identifier LBRACKET . start_element LBRACKET
    (75) string_slice -> identifier LBRACKET . left_element COLON right_element RBRACKET
    (74) start_element -> . expression
    (76) left_element -> . expression
    (83) expression -> . operand0
    (84) expression -> . conditional_expression
    (92) operand0 -> . operand1
    (93) operand0 -> . operand0 operator1 operand1
    (86) conditional_expression -> . IF expression then_expression else_expression FI
    (87) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (94) operand1 -> . operand2
    (95) operand1 -> . operand1 operator2 operand2
    (96) operand2 -> . operand3
    (97) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (98) operand3 -> . monadic_operator operand4
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    operand0                       shift and go to state 68
    conditional_expression         shift and go to state 60
    parenthesized_expression       shift and go to state 80
    monadic_operator               shift and go to state 63
    array_element                  shift and go to state 19
    boolean_literal                shift and go to state 64
    location                       shift and go to state 38
    value_array_slice              shift and go to state 88
    array_slice                    shift and go to state 18
    start_element                  shift and go to state 205
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    left_element                   shift and go to state 204
    string_element                 shift and go to state 33
    primitive_value                shift and go to state 69
    operand2                       shift and go to state 90
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    value_array_element            shift and go to state 72
    empty_literal                  shift and go to state 78
    character_string_literal       shift and go to state 84
    operand4                       shift and go to state 73
    expression                     shift and go to state 203
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 127

    (165) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 165 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 165 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 165 (action_statement_nullable -> action_statement action_statement_nullable .)
    SEMI            reduce using rule 165 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 165 (action_statement_nullable -> action_statement action_statement_nullable .)


state 128

    (205) while_control -> WHILE expression .

    SEMI            reduce using rule 205 (while_control -> WHILE expression .)


state 129

    (191) control_part -> for_control while_control .

    SEMI            reduce using rule 191 (control_part -> for_control while_control .)


state 130

    (189) do_action -> DO control_part SEMI . action_statement_nullable OD
    (165) action_statement_nullable -> . action_statement action_statement_nullable
    (166) action_statement_nullable -> . empty
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 206 (empty -> .)
    ID              shift and go to state 54
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    action_statement               shift and go to state 46
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    array_element                  shift and go to state 19
    action                         shift and go to state 26
    empty                          shift and go to state 52
    do_action                      shift and go to state 6
    builtin_call                   shift and go to state 9
    string_slice                   shift and go to state 17
    bracketed_action               shift and go to state 3
    procedure_call                 shift and go to state 28
    array_slice                    shift and go to state 18
    builtin_name                   shift and go to state 12
    if_action                      shift and go to state 24
    array_location                 shift and go to state 31
    action_statement_nullable      shift and go to state 206
    call_action                    shift and go to state 25
    string_element                 shift and go to state 33
    return_action                  shift and go to state 5
    dereferenced_reference         shift and go to state 30
    assignment_action              shift and go to state 39
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44

state 131

    (194) for_control -> FOR iteration .

    WHILE           reduce using rule 194 (for_control -> FOR iteration .)
    SEMI            reduce using rule 194 (for_control -> FOR iteration .)


state 132

    (196) iteration -> range_enumeration .

    WHILE           reduce using rule 196 (iteration -> range_enumeration .)
    SEMI            reduce using rule 196 (iteration -> range_enumeration .)


state 133

    (195) iteration -> step_enumeration .

    WHILE           reduce using rule 195 (iteration -> step_enumeration .)
    SEMI            reduce using rule 195 (iteration -> step_enumeration .)


state 134

    (197) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (198) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (199) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (200) step_enumeration -> identifier . ASSIGN expression end_value
    (203) range_enumeration -> identifier . DOWN IN discrete_mode
    (204) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 207
    DOWN            shift and go to state 209
    IN              shift and go to state 208


state 135

    (190) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 190 (do_action -> DO action_statement_nullable OD .)


state 136

    (24) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 137

    (27) mode_definition -> identifier_list ASSIGN . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 180
    ID              shift and go to state 56
    INT             shift and go to state 183
    BOOL            shift and go to state 172
    CHAR            shift and go to state 168
    CHARS           shift and go to state 182
    ARRAY           shift and go to state 171

    discrete_mode                  shift and go to state 167
    composite_mode                 shift and go to state 176
    character_mode                 shift and go to state 169
    mode_name                      shift and go to state 170
    boolean_mode                   shift and go to state 177
    array_mode                     shift and go to state 178
    string_mode                    shift and go to state 179
    discrete_mode_name             shift and go to state 173
    discrete_range_mode            shift and go to state 174
    integer_mode                   shift and go to state 181
    mode                           shift and go to state 210
    identifier                     shift and go to state 185
    reference_mode                 shift and go to state 175

state 138

    (26) newmode_list -> mode_definition COMMA . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 56

    newmode_list                   shift and go to state 211
    identifier_list                shift and go to state 57
    mode_definition                shift and go to state 58
    identifier                     shift and go to state 59

state 139

    (22) identifier_list -> identifier COMMA . identifier_list
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 56

    identifier_list                shift and go to state 212
    identifier                     shift and go to state 59

state 140

    (108) referenced_location -> ARROW array_location .
    (72) dereferenced_reference -> array_location . ARROW
    (78) array_element -> array_location . LBRACKET expression_list RBRACKET
    (81) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 108 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 108 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 108 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 108 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 108 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 108 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 108 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 108 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 108 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 108 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 108 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 108 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 108 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 108 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 108 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 108 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 108 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 108 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 108 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 108 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 108 (referenced_location -> ARROW array_location .)
    DOWN            reduce using rule 108 (referenced_location -> ARROW array_location .)
    BY              reduce using rule 108 (referenced_location -> ARROW array_location .)
    TO              reduce using rule 108 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 108 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 108 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 108 (referenced_location -> ARROW array_location .)
    WHILE           reduce using rule 108 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 111
    LBRACKET        shift and go to state 109

  ! LBRACKET        [ reduce using rule 108 (referenced_location -> ARROW array_location .) ]


state 141

    (98) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    LBRACKET        reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 98 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 98 (operand3 -> monadic_operator operand4 .)


state 142

    (117) relational_operator -> OR .

    MINUS           reduce using rule 117 (relational_operator -> OR .)
    NOT             reduce using rule 117 (relational_operator -> OR .)
    ARROW           reduce using rule 117 (relational_operator -> OR .)
    LPAREN          reduce using rule 117 (relational_operator -> OR .)
    ID              reduce using rule 117 (relational_operator -> OR .)
    ICONST          reduce using rule 117 (relational_operator -> OR .)
    TRUE            reduce using rule 117 (relational_operator -> OR .)
    FALSE           reduce using rule 117 (relational_operator -> OR .)
    CCONST          reduce using rule 117 (relational_operator -> OR .)
    NULL            reduce using rule 117 (relational_operator -> OR .)
    SCONST          reduce using rule 117 (relational_operator -> OR .)


state 143

    (122) relational_operator -> LESS .

    MINUS           reduce using rule 122 (relational_operator -> LESS .)
    NOT             reduce using rule 122 (relational_operator -> LESS .)
    ARROW           reduce using rule 122 (relational_operator -> LESS .)
    LPAREN          reduce using rule 122 (relational_operator -> LESS .)
    ID              reduce using rule 122 (relational_operator -> LESS .)
    ICONST          reduce using rule 122 (relational_operator -> LESS .)
    TRUE            reduce using rule 122 (relational_operator -> LESS .)
    FALSE           reduce using rule 122 (relational_operator -> LESS .)
    CCONST          reduce using rule 122 (relational_operator -> LESS .)
    NULL            reduce using rule 122 (relational_operator -> LESS .)
    SCONST          reduce using rule 122 (relational_operator -> LESS .)


state 144

    (119) relational_operator -> NOTEQ .

    MINUS           reduce using rule 119 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 119 (relational_operator -> NOTEQ .)
    ARROW           reduce using rule 119 (relational_operator -> NOTEQ .)
    LPAREN          reduce using rule 119 (relational_operator -> NOTEQ .)
    ID              reduce using rule 119 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 119 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 119 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 119 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 119 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 119 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 119 (relational_operator -> NOTEQ .)


state 145

    (123) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 123 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 123 (relational_operator -> LTEQUAL .)
    ARROW           reduce using rule 123 (relational_operator -> LTEQUAL .)
    LPAREN          reduce using rule 123 (relational_operator -> LTEQUAL .)
    ID              reduce using rule 123 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 123 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 123 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 123 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 123 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 123 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 123 (relational_operator -> LTEQUAL .)


state 146

    (118) relational_operator -> EQUAL .

    MINUS           reduce using rule 118 (relational_operator -> EQUAL .)
    NOT             reduce using rule 118 (relational_operator -> EQUAL .)
    ARROW           reduce using rule 118 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 118 (relational_operator -> EQUAL .)
    ID              reduce using rule 118 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 118 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 118 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 118 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 118 (relational_operator -> EQUAL .)
    NULL            reduce using rule 118 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 118 (relational_operator -> EQUAL .)


state 147

