Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    string_element                 shift and go to state 1
    array_slice                    shift and go to state 5
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    identifier                     shift and go to state 89
    value_array_element            shift and go to state 88
    string_slice                   shift and go to state 14
    primitive_value                shift and go to state 75
    monadic_operator               shift and go to state 91
    dereferenced_reference         shift and go to state 32
    location                       shift and go to state 12
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    call_action                    shift and go to state 79
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand3                       shift and go to state 222
    procedure_call                 shift and go to state 25
    integer_literal                shift and go to state 99

state 161

    (96) operand1 -> operand1 operator2 . operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    string_element                 shift and go to state 1
    array_slice                    shift and go to state 5
    empty_literal                  shift and go to state 74
    string_slice                   shift and go to state 14
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    primitive_value                shift and go to state 75
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 223
    dereferenced_reference         shift and go to state 32
    location                       shift and go to state 12
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    call_action                    shift and go to state 79
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand3                       shift and go to state 81
    procedure_call                 shift and go to state 25
    array_location                 shift and go to state 73
    integer_literal                shift and go to state 99

state 162

    (112) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)


state 163

    (113) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ABS             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ASC             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 113 (operator2 -> string_concatenation_operator .)


state 164

    (26) newmode_list -> mode_definition COMMA . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 102

    identifier                     shift and go to state 101
    mode_definition                shift and go to state 100
    identifier_list                shift and go to state 103
    newmode_list                   shift and go to state 224

state 165

    (22) identifier_list -> identifier COMMA . identifier_list
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 102

    identifier                     shift and go to state 101
    identifier_list                shift and go to state 225

state 166

    (27) mode_definition -> identifier_list ASSIGN . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 190
    ID              shift and go to state 102
    INT             shift and go to state 194
    BOOL            shift and go to state 185
    CHAR            shift and go to state 188
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 180

    discrete_range_mode            shift and go to state 179
    string_mode                    shift and go to state 191
    discrete_mode_name             shift and go to state 184
    array_mode                     shift and go to state 193
    reference_mode                 shift and go to state 195
    mode                           shift and go to state 226
    mode_name                      shift and go to state 183
    integer_mode                   shift and go to state 197
    boolean_mode                   shift and go to state 196
    composite_mode                 shift and go to state 186
    identifier                     shift and go to state 192
    character_mode                 shift and go to state 187
    discrete_mode                  shift and go to state 189

state 167

    (24) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 168

    (191) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 191 (do_action -> DO action_statement_nullable OD .)


state 169

    (166) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)


state 170

    (190) do_action -> DO control_part SEMI . action_statement_nullable OD
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 207 (empty -> .)
    ID              shift and go to state 68
    EXIT            shift and go to state 27
    RESULT          shift and go to state 26
    RETURN          shift and go to state 15
    IF              shift and go to state 24
    DO              shift and go to state 20
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    action_statement_nullable      shift and go to state 227
    string_element                 shift and go to state 1
    if_action                      shift and go to state 2
    procedure_call                 shift and go to state 25
    empty                          shift and go to state 106
    action_statement               shift and go to state 107
    array_location                 shift and go to state 7
    string_slice                   shift and go to state 14
    identifier                     shift and go to state 8
    action                         shift and go to state 29
    result_action                  shift and go to state 30
    assignment_action              shift and go to state 10
    dereferenced_reference         shift and go to state 32
    location                       shift and go to state 12
    call_action                    shift and go to state 16
    builtin_name                   shift and go to state 34
    builtin_call                   shift and go to state 37
    exit_action                    shift and go to state 41
    do_action                      shift and go to state 40
    return_action                  shift and go to state 6
    bracketed_action               shift and go to state 18
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5

state 171

    (206) while_control -> WHILE expression .

    SEMI            reduce using rule 206 (while_control -> WHILE expression .)


state 172

    (195) for_control -> FOR iteration .

    WHILE           reduce using rule 195 (for_control -> FOR iteration .)
    SEMI            reduce using rule 195 (for_control -> FOR iteration .)


state 173

    (198) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (199) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (200) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression end_value
    (204) range_enumeration -> identifier . DOWN IN discrete_mode
    (205) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 228
    DOWN            shift and go to state 230
    IN              shift and go to state 229


state 174

    (196) iteration -> step_enumeration .

    WHILE           reduce using rule 196 (iteration -> step_enumeration .)
    SEMI            reduce using rule 196 (iteration -> step_enumeration .)


state 175

    (197) iteration -> range_enumeration .

    WHILE           reduce using rule 197 (iteration -> range_enumeration .)
    SEMI            reduce using rule 197 (iteration -> range_enumeration .)


state 176

    (192) control_part -> for_control while_control .

    SEMI            reduce using rule 192 (control_part -> for_control while_control .)


state 177

    (159) if_action -> IF expression then_clause . else_clause FI
    (160) if_action -> IF expression then_clause . FI
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF expression then_clause else_clause
    (164) else_clause -> . ELSIF expression then_clause

    FI              shift and go to state 232
    ELSE            shift and go to state 234
    ELSIF           shift and go to state 233

    else_clause                    shift and go to state 231

state 178

    (161) then_clause -> THEN . action_statement_list
    (165) action_statement_list -> . action_statement action_statement_nullable
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 68
    EXIT            shift and go to state 27
    RESULT          shift and go to state 26
    RETURN          shift and go to state 15
    IF              shift and go to state 24
    DO              shift and go to state 20
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    string_element                 shift and go to state 1
    if_action                      shift and go to state 2
    procedure_call                 shift and go to state 25
    action_statement               shift and go to state 235
    array_location                 shift and go to state 7
    string_slice                   shift and go to state 14
    identifier                     shift and go to state 8
    action                         shift and go to state 29
    result_action                  shift and go to state 30
    assignment_action              shift and go to state 10
    dereferenced_reference         shift and go to state 32
    action_statement_list          shift and go to state 236
    location                       shift and go to state 12
    call_action                    shift and go to state 16
    builtin_name                   shift and go to state 34
    builtin_call                   shift and go to state 37
    exit_action                    shift and go to state 41
    do_action                      shift and go to state 40
    return_action                  shift and go to state 6
    bracketed_action               shift and go to state 18
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5

state 179

    (45) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 45 (discrete_mode -> discrete_range_mode .)


state 180

    (60) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 237


state 181

    (58) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 238


state 182

    (18) declaration -> identifier_list mode . initialization
    (19) declaration -> identifier_list mode .
    (20) initialization -> . ASSIGN expression

    COMMA           reduce using rule 19 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 19 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 240

    initialization                 shift and go to state 239

state 183

    (37) mode -> mode_name .

    ASSIGN          reduce using rule 37 (mode -> mode_name .)
    COMMA           reduce using rule 37 (mode -> mode_name .)
    SEMI            reduce using rule 37 (mode -> mode_name .)
    LOC             reduce using rule 37 (mode -> mode_name .)
    RPAREN          reduce using rule 37 (mode -> mode_name .)


state 184

    (50) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 241


state 185

    (48) boolean_mode -> BOOL .

    LPAREN          reduce using rule 48 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 48 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 48 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 48 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 48 (boolean_mode -> BOOL .)
    LOC             reduce using rule 48 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 48 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 48 (boolean_mode -> BOOL .)


state 186

    (40) mode -> composite_mode .

    ASSIGN          reduce using rule 40 (mode -> composite_mode .)
    COMMA           reduce using rule 40 (mode -> composite_mode .)
    SEMI            reduce using rule 40 (mode -> composite_mode .)
    LOC             reduce using rule 40 (mode -> composite_mode .)
    RPAREN          reduce using rule 40 (mode -> composite_mode .)


state 187

    (44) discrete_mode -> character_mode .

    LPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 44 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 44 (discrete_mode -> character_mode .)
    LOC             reduce using rule 44 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 44 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 44 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 44 (discrete_mode -> character_mode .)


state 188

    (49) character_mode -> CHAR .

    LPAREN          reduce using rule 49 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 49 (character_mode -> CHAR .)
    COMMA           reduce using rule 49 (character_mode -> CHAR .)
    SEMI            reduce using rule 49 (character_mode -> CHAR .)
    LOC             reduce using rule 49 (character_mode -> CHAR .)
    RPAREN          reduce using rule 49 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 49 (character_mode -> CHAR .)
    WHILE           reduce using rule 49 (character_mode -> CHAR .)


state 189

    (38) mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 38 (mode -> discrete_mode .)
    COMMA           reduce using rule 38 (mode -> discrete_mode .)
    SEMI            reduce using rule 38 (mode -> discrete_mode .)
    LOC             reduce using rule 38 (mode -> discrete_mode .)
    RPAREN          reduce using rule 38 (mode -> discrete_mode .)
    LPAREN          shift and go to state 242


state 190

    (55) reference_mode -> REF . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 190
    ID              shift and go to state 102
    INT             shift and go to state 194
    BOOL            shift and go to state 185
    CHAR            shift and go to state 188
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 180

    discrete_range_mode            shift and go to state 179
    string_mode                    shift and go to state 191
    discrete_mode_name             shift and go to state 184
    array_mode                     shift and go to state 193
    reference_mode                 shift and go to state 195
    mode                           shift and go to state 243
    mode_name                      shift and go to state 183
    integer_mode                   shift and go to state 197
    boolean_mode                   shift and go to state 196
    composite_mode                 shift and go to state 186
    identifier                     shift and go to state 192
    character_mode                 shift and go to state 187
    discrete_mode                  shift and go to state 189

state 191

    (56) composite_mode -> string_mode .

    LOC             reduce using rule 56 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 56 (composite_mode -> string_mode .)
    COMMA           reduce using rule 56 (composite_mode -> string_mode .)
    SEMI            reduce using rule 56 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 56 (composite_mode -> string_mode .)


state 192

    (41) mode_name -> identifier .
    (46) discrete_mode_name -> identifier .

    LOC             reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMI            reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)


state 193

    (57) composite_mode -> array_mode .

    LOC             reduce using rule 57 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 57 (composite_mode -> array_mode .)
    COMMA           reduce using rule 57 (composite_mode -> array_mode .)
    SEMI            reduce using rule 57 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 57 (composite_mode -> array_mode .)


state 194

    (47) integer_mode -> INT .

    LPAREN          reduce using rule 47 (integer_mode -> INT .)
    COMMA           reduce using rule 47 (integer_mode -> INT .)
    RBRACKET        reduce using rule 47 (integer_mode -> INT .)
    WHILE           reduce using rule 47 (integer_mode -> INT .)
    SEMI            reduce using rule 47 (integer_mode -> INT .)
    ASSIGN          reduce using rule 47 (integer_mode -> INT .)
    LOC             reduce using rule 47 (integer_mode -> INT .)
    RPAREN          reduce using rule 47 (integer_mode -> INT .)


state 195

    (39) mode -> reference_mode .

    ASSIGN          reduce using rule 39 (mode -> reference_mode .)
    COMMA           reduce using rule 39 (mode -> reference_mode .)
    SEMI            reduce using rule 39 (mode -> reference_mode .)
    LOC             reduce using rule 39 (mode -> reference_mode .)
    RPAREN          reduce using rule 39 (mode -> reference_mode .)


state 196

    (43) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 43 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 43 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 43 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 43 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 43 (discrete_mode -> boolean_mode .)


state 197

    (42) discrete_mode -> integer_mode .

