Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ABS             reduce using rule 121 (relational_operator -> GREATER .)
    ASC             reduce using rule 121 (relational_operator -> GREATER .)
    NUM             reduce using rule 121 (relational_operator -> GREATER .)
    UPPER           reduce using rule 121 (relational_operator -> GREATER .)
    LOWER           reduce using rule 121 (relational_operator -> GREATER .)
    LENGTH          reduce using rule 121 (relational_operator -> GREATER .)
    READ            reduce using rule 121 (relational_operator -> GREATER .)
    PRINT           reduce using rule 121 (relational_operator -> GREATER .)


state 145

    (120) relational_operator -> NOTEQ .

    MINUS           reduce using rule 120 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 120 (relational_operator -> NOTEQ .)
    ARROW           reduce using rule 120 (relational_operator -> NOTEQ .)
    LPAREN          reduce using rule 120 (relational_operator -> NOTEQ .)
    ID              reduce using rule 120 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 120 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 120 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 120 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    ABS             reduce using rule 120 (relational_operator -> NOTEQ .)
    ASC             reduce using rule 120 (relational_operator -> NOTEQ .)
    NUM             reduce using rule 120 (relational_operator -> NOTEQ .)
    UPPER           reduce using rule 120 (relational_operator -> NOTEQ .)
    LOWER           reduce using rule 120 (relational_operator -> NOTEQ .)
    LENGTH          reduce using rule 120 (relational_operator -> NOTEQ .)
    READ            reduce using rule 120 (relational_operator -> NOTEQ .)
    PRINT           reduce using rule 120 (relational_operator -> NOTEQ .)


state 146

    (125) membership_operator -> IN .

    MINUS           reduce using rule 125 (membership_operator -> IN .)
    NOT             reduce using rule 125 (membership_operator -> IN .)
    ARROW           reduce using rule 125 (membership_operator -> IN .)
    LPAREN          reduce using rule 125 (membership_operator -> IN .)
    ID              reduce using rule 125 (membership_operator -> IN .)
    ICONST          reduce using rule 125 (membership_operator -> IN .)
    TRUE            reduce using rule 125 (membership_operator -> IN .)
    FALSE           reduce using rule 125 (membership_operator -> IN .)
    CCONST          reduce using rule 125 (membership_operator -> IN .)
    NULL            reduce using rule 125 (membership_operator -> IN .)
    SCONST          reduce using rule 125 (membership_operator -> IN .)
    ABS             reduce using rule 125 (membership_operator -> IN .)
    ASC             reduce using rule 125 (membership_operator -> IN .)
    NUM             reduce using rule 125 (membership_operator -> IN .)
    UPPER           reduce using rule 125 (membership_operator -> IN .)
    LOWER           reduce using rule 125 (membership_operator -> IN .)
    LENGTH          reduce using rule 125 (membership_operator -> IN .)
    READ            reduce using rule 125 (membership_operator -> IN .)
    PRINT           reduce using rule 125 (membership_operator -> IN .)


state 147

    (109) referenced_location -> ARROW array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 109 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 109 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 109 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 109 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 109 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 109 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 109 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 109 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 109 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 109 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 109 (referenced_location -> ARROW array_location .)
    DOWN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    BY              reduce using rule 109 (referenced_location -> ARROW array_location .)
    TO              reduce using rule 109 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 109 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 109 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 109 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 109 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 109 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 109 (referenced_location -> ARROW array_location .)
    WHILE           reduce using rule 109 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 111
    LBRACKET        shift and go to state 119


state 148

    (86) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 215


state 149

    (99) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 99 (operand3 -> monadic_operator operand4 .)


state 150

    (96) operand1 -> operand1 operator2 . operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 83
    NOT             shift and go to state 53
    ARROW           shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 65
    ICONST          shift and go to state 66
    TRUE            shift and go to state 57
    FALSE           shift and go to state 70
    CCONST          shift and go to state 71
    NULL            shift and go to state 68
    SCONST          shift and go to state 61
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 74
    location                       shift and go to state 1
    builtin_call                   shift and go to state 19
    array_element                  shift and go to state 28
    literal                        shift and go to state 58
    character_literal              shift and go to state 59
    string_element                 shift and go to state 5
    boolean_literal                shift and go to state 54
    value_array_slice              shift and go to state 56
    monadic_operator               shift and go to state 76
    parenthesized_expression       shift and go to state 64
    identifier                     shift and go to state 84
    array_slice                    shift and go to state 11
    call_action                    shift and go to state 62
    array_location                 shift and go to state 77
    empty_literal                  shift and go to state 81
    builtin_name                   shift and go to state 9
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 22
    procedure_call                 shift and go to state 20
    operand4                       shift and go to state 60
    operand2                       shift and go to state 216
    operand3                       shift and go to state 55
    character_string_literal       shift and go to state 79
    value_array_element            shift and go to state 78
    referenced_location            shift and go to state 85

state 151

    (113) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ABS             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ASC             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 113 (operator2 -> string_concatenation_operator .)


state 152

    (112) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)


state 153

    (159) if_action -> IF expression then_clause . else_clause FI
    (160) if_action -> IF expression then_clause . FI
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF expression then_clause else_clause
    (164) else_clause -> . ELSIF expression then_clause

    FI              shift and go to state 219
    ELSE            shift and go to state 217
    ELSIF           shift and go to state 218

    else_clause                    shift and go to state 220

state 154

    (161) then_clause -> THEN . action_statement_list
    (165) action_statement_list -> . action_statement action_statement_nullable
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 65
    EXIT            shift and go to state 4
    RESULT          shift and go to state 12
    RETURN          shift and go to state 45
    IF              shift and go to state 14
    DO              shift and go to state 25
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    action                         shift and go to state 26
    dereferenced_reference         shift and go to state 22
    array_element                  shift and go to state 28
    string_element                 shift and go to state 5
    exit_action                    shift and go to state 7
    action_statement               shift and go to state 221
    location                       shift and go to state 1
    if_action                      shift and go to state 10
    array_location                 shift and go to state 33
    identifier                     shift and go to state 31
    array_slice                    shift and go to state 11
    call_action                    shift and go to state 13
    result_action                  shift and go to state 32
    builtin_name                   shift and go to state 9
    action_statement_list          shift and go to state 222
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 19
    procedure_call                 shift and go to state 20
    bracketed_action               shift and go to state 40
    return_action                  shift and go to state 34
    assignment_action              shift and go to state 44
    do_action                      shift and go to state 39

state 155

    (26) newmode_list -> mode_definition COMMA . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 88

    identifier                     shift and go to state 89
    mode_definition                shift and go to state 87
    identifier_list                shift and go to state 91
    newmode_list                   shift and go to state 223

state 156

    (22) identifier_list -> identifier COMMA . identifier_list
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 88

    identifier                     shift and go to state 89
    identifier_list                shift and go to state 224

state 157

    (24) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 158

    (27) mode_definition -> identifier_list ASSIGN . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 181
    ID              shift and go to state 88
    INT             shift and go to state 175
    BOOL            shift and go to state 191
    CHAR            shift and go to state 184
    CHARS           shift and go to state 186
    ARRAY           shift and go to state 178

    composite_mode                 shift and go to state 174
    character_mode                 shift and go to state 176
    mode                           shift and go to state 225
    string_mode                    shift and go to state 180
    discrete_mode_name             shift and go to state 188
    boolean_mode                   shift and go to state 189
    mode_name                      shift and go to state 182
    discrete_range_mode            shift and go to state 183
    discrete_mode                  shift and go to state 185
    identifier                     shift and go to state 190
    array_mode                     shift and go to state 192
    reference_mode                 shift and go to state 187
    integer_mode                   shift and go to state 193

state 159

    (29) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    LPAREN          shift and go to state 226


state 160

    (28) procedure_statement -> ID COLON procedure_definition .

    DCL             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    SYN             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    TYPE            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ID              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    EXIT            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RESULT          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    RETURN          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    IF              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    DO              reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ABS             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    ASC             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    NUM             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    UPPER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LOWER           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    LENGTH          reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    READ            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    PRINT           reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    $end            reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)
    END             reduce using rule 28 (procedure_statement -> ID COLON procedure_definition .)


state 161

    (181) procedure_call -> ID LPAREN RPAREN .

    ARROW           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    NOTEQ           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    GTEQUAL         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    LTEQUAL         reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    DOWN            reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    BY              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    FI              reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 181 (procedure_call -> ID LPAREN RPAREN .)


state 162

    (180) procedure_call -> ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 227


state 163

    (191) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 191 (do_action -> DO action_statement_nullable OD .)


state 164

    (166) action_statement_nullable -> action_statement action_statement_nullable .

    FI              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    OD              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)


state 165

    (196) iteration -> step_enumeration .

    WHILE           reduce using rule 196 (iteration -> step_enumeration .)
    SEMI            reduce using rule 196 (iteration -> step_enumeration .)


state 166

    (197) iteration -> range_enumeration .

    WHILE           reduce using rule 197 (iteration -> range_enumeration .)
    SEMI            reduce using rule 197 (iteration -> range_enumeration .)


state 167

    (195) for_control -> FOR iteration .

    WHILE           reduce using rule 195 (for_control -> FOR iteration .)
    SEMI            reduce using rule 195 (for_control -> FOR iteration .)


state 168

    (198) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (199) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (200) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression end_value
    (204) range_enumeration -> identifier . DOWN IN discrete_mode
    (205) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 230
    DOWN            shift and go to state 229
    IN              shift and go to state 228


state 169

    (190) do_action -> DO control_part SEMI . action_statement_nullable OD
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
