Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 251
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    operand3                       shift and go to state 68
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    identifier                     shift and go to state 78
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    value_array_element            shift and go to state 61
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 212

    (89) conditional_expression -> IF expression then_expression . else_expression FI
    (90) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (92) else_expression -> . ELSE expression
    (93) elsif_expression -> . ELSIF expression then_expression
    (94) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 253
    ELSIF           shift and go to state 252

    else_expression                shift and go to state 254
    elsif_expression               shift and go to state 255

state 213

    (96) operand0 -> operand0 operator1 operand1 .
    (98) operand1 -> operand1 . operator2 operand2
    (122) operator2 -> . arithmetic_additive_operator
    (123) operator2 -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (126) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    AND             reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 96 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 117
    CONCAT          shift and go to state 119

    string_concatenation_operator  shift and go to state 131
    operator2                      shift and go to state 130
    arithmetic_additive_operator   shift and go to state 132

state 214

    (137) value_array_element -> primitive_value LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 256


state 215

    (138) value_array_slice -> primitive_value LBRACKET expression . COLON expression RBRACKET
    (82) expression_list -> expression .
    (83) expression_list -> expression . COMMA expression_list

    COLON           shift and go to state 257
    RBRACKET        reduce using rule 82 (expression_list -> expression .)
    COMMA           shift and go to state 250


state 216

    (143) character_literal -> HAT LPAREN ICONST . RPAREN

    RPAREN          shift and go to state 258


state 217

    (183) procedure_call -> ID LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    IN              reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TO              reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    BY              reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    FI              reduce using rule 183 (procedure_call -> ID LPAREN parameter_list RPAREN .)


state 218

    (186) parameter_list -> expression COMMA . parameter_list
    (185) parameter_list -> . expression
    (186) parameter_list -> . expression COMMA parameter_list
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    parameter_list                 shift and go to state 259
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 153
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    operand3                       shift and go to state 68
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    value_array_element            shift and go to state 61
    identifier                     shift and go to state 78
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 219

    (29) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC LPAREN . RPAREN SEMI statement_nullable END SEMI
    (33) formal_parameter_list -> . formal_parameter
    (34) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (35) formal_parameter -> . identifier_list mode LOC
    (36) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    RPAREN          shift and go to state 263
    ID              shift and go to state 91

    identifier_list                shift and go to state 261
    formal_parameter_list          shift and go to state 260
    identifier                     shift and go to state 92
    formal_parameter               shift and go to state 262

state 220

    (168) action_statement_list -> action_statement . action_statement_nullable
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FI              reduce using rule 209 (empty -> .)
    ELSE            reduce using rule 209 (empty -> .)
    ELSIF           reduce using rule 209 (empty -> .)
    ID              shift and go to state 55
    EXIT            shift and go to state 40
    RESULT          shift and go to state 5
    RETURN          shift and go to state 2
    IF              shift and go to state 23
    DO              shift and go to state 34
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    builtin_name                   shift and go to state 25
    dereferenced_reference         shift and go to state 1
    array_slice                    shift and go to state 16
    empty                          shift and go to state 106
    array_element                  shift and go to state 28
    bracketed_action               shift and go to state 21
    assignment_action              shift and go to state 3
    action                         shift and go to state 4
    result_action                  shift and go to state 6
    string_element                 shift and go to state 11
    string_slice                   shift and go to state 20
    action_statement               shift and go to state 104
    return_action                  shift and go to state 14
    if_action                      shift and go to state 37
    action_statement_nullable      shift and go to state 264
    call_action                    shift and go to state 38
    do_action                      shift and go to state 17
    procedure_call                 shift and go to state 18
    identifier                     shift and go to state 29
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 44
    exit_action                    shift and go to state 45

state 221

    (164) then_clause -> THEN action_statement_list .

    FI              reduce using rule 164 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 164 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 164 (then_clause -> THEN action_statement_list .)


state 222

    (163) if_action -> IF expression then_clause FI .

    SEMI            reduce using rule 163 (if_action -> IF expression then_clause FI .)


state 223

    (162) if_action -> IF expression then_clause else_clause . FI

    FI              shift and go to state 265


state 224

    (166) else_clause -> ELSIF . expression then_clause else_clause
    (167) else_clause -> ELSIF . expression then_clause
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 266
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    value_array_element            shift and go to state 61
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    builtin_call                   shift and go to state 41
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    identifier                     shift and go to state 78
    operand3                       shift and go to state 68
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 225

    (165) else_clause -> ELSE . action_statement_list
    (168) action_statement_list -> . action_statement action_statement_nullable
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 55
    EXIT            shift and go to state 40
    RESULT          shift and go to state 5
    RETURN          shift and go to state 2
    IF              shift and go to state 23
    DO              shift and go to state 34
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    builtin_name                   shift and go to state 25
    dereferenced_reference         shift and go to state 1
    array_slice                    shift and go to state 16
    array_element                  shift and go to state 28
    bracketed_action               shift and go to state 21
    assignment_action              shift and go to state 3
    action                         shift and go to state 4
    result_action                  shift and go to state 6
    string_element                 shift and go to state 11
    string_slice                   shift and go to state 20
    action_statement               shift and go to state 220
    return_action                  shift and go to state 14
    if_action                      shift and go to state 37
    call_action                    shift and go to state 38
    do_action                      shift and go to state 17
    procedure_call                 shift and go to state 18
    identifier                     shift and go to state 29
    builtin_call                   shift and go to state 41
    action_statement_list          shift and go to state 267
    location                       shift and go to state 43
    array_location                 shift and go to state 44
    exit_action                    shift and go to state 45

state 226

    (22) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 22 (identifier_list -> identifier COMMA identifier_list .)


state 227

    (27) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 228

    (26) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 26 (newmode_list -> mode_definition COMMA newmode_list .)


state 229

    (173) builtin_call -> builtin_name LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    IN              reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    AND             reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    OR              reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    BY              reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TO              reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    FI              reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 173 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)


state 230

    (146) action_statement -> identifier COLON action SEMI .

