Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 110

    (205) while_control -> WHILE . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    primitive_value                shift and go to state 74
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    character_literal              shift and go to state 82
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    referenced_location            shift and go to state 79
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 188
    operand3                       shift and go to state 96
    operand2                       shift and go to state 101

state 111

    (167) action_statement_nullable -> empty .

    FI              reduce using rule 167 (action_statement_nullable -> empty .)
    ELSE            reduce using rule 167 (action_statement_nullable -> empty .)
    ELSIF           reduce using rule 167 (action_statement_nullable -> empty .)
    OD              reduce using rule 167 (action_statement_nullable -> empty .)


state 112

    (193) control_part -> while_control .

    SEMI            reduce using rule 193 (control_part -> while_control .)


state 113

    (191) control_part -> for_control . while_control
    (192) control_part -> for_control .
    (205) while_control -> . WHILE expression

    SEMI            reduce using rule 192 (control_part -> for_control .)
    WHILE           shift and go to state 110

    while_control                  shift and go to state 189

state 114

    (27) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 190


state 115

    (25) newmode_list -> mode_definition .
    (26) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 191


state 116

    (24) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 192


state 117

    (170) builtin_call -> builtin_name LPAREN . parameter_list RPAREN
    (171) builtin_call -> builtin_name LPAREN . RPAREN
    (182) parameter_list -> . expression
    (183) parameter_list -> . expression COMMA parameter_list
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    RPAREN          shift and go to state 194
    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    character_literal              shift and go to state 82
    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    primitive_value                shift and go to state 74
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    builtin_name                   shift and go to state 29
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    parameter_list                 shift and go to state 193
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    referenced_location            shift and go to state 79
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 195
    operand3                       shift and go to state 96
    operand2                       shift and go to state 101

state 118

    (185) return_action -> RETURN result .

    SEMI            reduce using rule 185 (return_action -> RETURN result .)


state 119

    (187) result -> empty .

    SEMI            reduce using rule 187 (result -> empty .)


state 120

    (186) result -> expression .

    SEMI            reduce using rule 186 (result -> expression .)


state 121

    (159) if_action -> IF expression . then_clause else_clause FI
    (160) if_action -> IF expression . then_clause FI
    (161) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 196

    then_clause                    shift and go to state 197

state 122

    (11) synonym_list -> synonym_definition .
    (12) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 198


state 123

    (13) synonym_definition -> identifier_list . mode ASSIGN expression
    (14) synonym_definition -> identifier_list . ASSIGN expression
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 200
    REF             shift and go to state 161
    ID              shift and go to state 65
    INT             shift and go to state 163
    BOOL            shift and go to state 164
    CHAR            shift and go to state 171
    CHARS           shift and go to state 160
    ARRAY           shift and go to state 176

    array_mode                     shift and go to state 168
    discrete_mode                  shift and go to state 169
    integer_mode                   shift and go to state 159
    mode_name                      shift and go to state 170
    reference_mode                 shift and go to state 172
    boolean_mode                   shift and go to state 162
    character_mode                 shift and go to state 173
    mode                           shift and go to state 199
    string_mode                    shift and go to state 165
    identifier                     shift and go to state 166
    composite_mode                 shift and go to state 167
    discrete_mode_name             shift and go to state 175
    discrete_range_mode            shift and go to state 177

state 124

    (10) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 201


state 125

    (180) procedure_call -> ID LPAREN . parameter_list RPAREN
    (181) procedure_call -> ID LPAREN . RPAREN
    (182) parameter_list -> . expression
    (183) parameter_list -> . expression COMMA parameter_list
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    RPAREN          shift and go to state 203
    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    character_literal              shift and go to state 82
    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    primitive_value                shift and go to state 74
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    parameter_list                 shift and go to state 202
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    referenced_location            shift and go to state 79
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 195
    operand3                       shift and go to state 96
    operand2                       shift and go to state 101

state 126

    (28) procedure_statement -> ID COLON . procedure_definition
    (29) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    PROC            shift and go to state 204

    procedure_definition           shift and go to state 205

state 127

    (153) assignment_action -> array_location assigning_operator expression .

    SEMI            reduce using rule 153 (assignment_action -> array_location assigning_operator expression .)


state 128

    (154) assigning_operator -> closed_dyadic_operator ASSIGN .

    IF              reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    MINUS           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NOT             reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ARROW           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LPAREN          reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ID              reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ICONST          reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    TRUE            reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    FALSE           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    CCONST          reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NULL            reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    SCONST          reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ABS             reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ASC             reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NUM             reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    UPPER           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LOWER           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LENGTH          reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    READ            reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    PRINT           reduce using rule 154 (assigning_operator -> closed_dyadic_operator ASSIGN .)


state 129

    (79) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 206


state 130

    (82) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 207


state 131

    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list
    (53) lower_bound -> expression .

    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 208
    COLON           reduce using rule 53 (lower_bound -> expression .)


state 132

    (76) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 209


state 133

    (74) string_element -> identifier LBRACKET start_element . RBRACKET

    RBRACKET        shift and go to state 210


state 134

    (75) start_element -> expression .
    (77) left_element -> expression .

    RBRACKET        reduce using rule 75 (start_element -> expression .)
    COLON           reduce using rule 77 (left_element -> expression .)


state 135

    (143) action_statement -> identifier COLON action . SEMI

    SEMI            shift and go to state 211


state 136

    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN
    (23) identifier -> ID .

    LPAREN          shift and go to state 125
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)


state 137

    (3) statement_nullable -> statement statement_nullable .

    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 138

    (135) value_array_element -> primitive_value LBRACKET . expression_list RBRACKET
    (136) value_array_slice -> primitive_value LBRACKET . expression COLON expression RBRACKET
    (80) expression_list -> . expression
    (81) expression_list -> . expression COMMA expression_list
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    expression_list                shift and go to state 212
    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    primitive_value                shift and go to state 74
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    character_literal              shift and go to state 82
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    referenced_location            shift and go to state 79
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 213
    operand3                       shift and go to state 96
    operand2                       shift and go to state 101

state 139

    (99) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DOWN            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    BY              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    TO              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    WHILE           reduce using rule 99 (operand3 -> monadic_operator operand4 .)


state 140

    (86) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 214


state 141

    (109) referenced_location -> ARROW array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 109 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 109 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 109 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 109 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 109 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 109 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 109 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 109 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 109 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 109 (referenced_location -> ARROW array_location .)
