Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 168
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_slice                    shift and go to state 15
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 127

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 128

    (28) mode -> discrete_mode .
    (41) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 28 (mode -> discrete_mode .)
    COMMA           reduce using rule 28 (mode -> discrete_mode .)
    SEMI            reduce using rule 28 (mode -> discrete_mode .)
    LPAREN          shift and go to state 169


state 129

    (31) mode_name -> identifier .
    (36) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 31 (mode_name -> identifier .)
    COMMA           reduce using rule 31 (mode_name -> identifier .)
    SEMI            reduce using rule 31 (mode_name -> identifier .)
    LPAREN          reduce using rule 36 (discrete_mode_name -> identifier .)


state 130

    (38) boolean_mode -> BOOL .

    LPAREN          reduce using rule 38 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 38 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 38 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 38 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 38 (boolean_mode -> BOOL .)


state 131

    (9) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)


state 132

    (138) assigning_operator -> closed_dyadic_operator ASSIGN .

    IF              reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    MINUS           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NOT             reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ARROW           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LPAREN          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ID              reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ICONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    TRUE            reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    FALSE           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    CCONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NULL            reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    SCONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)


state 133

    (137) assignment_action -> array_location assigning_operator expression .

    DCL             reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    SYN             reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    TYPE            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ID              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    IF              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    $end            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    FI              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ELSE            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ELSIF           reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)


state 134

    (69) expression_list -> expression .
    (70) expression_list -> expression . COMMA expression_list
    (43) lower_bound -> expression .

    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    COMMA           shift and go to state 170
    COLON           reduce using rule 43 (lower_bound -> expression .)


state 135

    (68) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 171


state 136

    (71) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 172


state 137

    (23) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)


state 138

    (25) newmode_list -> mode_definition COMMA . newmode_list
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21

    newmode_list                   shift and go to state 173
    identifier_list                shift and go to state 77
    identifier                     shift and go to state 57
    mode_definition                shift and go to state 76

state 139

    (26) mode_definition -> identifier_list ASSIGN . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (31) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (22) identifier -> . ID
    (37) integer_mode -> . INT
    (38) boolean_mode -> . BOOL
    (39) character_mode -> . CHAR
    (40) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (41) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (36) discrete_mode_name -> . identifier

    REF             shift and go to state 118
    ID              shift and go to state 21
    INT             shift and go to state 119
    BOOL            shift and go to state 130
    CHAR            shift and go to state 112
    CHARS           shift and go to state 125
    ARRAY           shift and go to state 121

    string_mode                    shift and go to state 111
    mode                           shift and go to state 174
    reference_mode                 shift and go to state 114
    boolean_mode                   shift and go to state 122
    composite_mode                 shift and go to state 123
    integer_mode                   shift and go to state 117
    character_mode                 shift and go to state 124
    mode_name                      shift and go to state 120
    array_mode                     shift and go to state 115
    discrete_range_mode            shift and go to state 127
    discrete_mode                  shift and go to state 128
    discrete_mode_name             shift and go to state 116
    identifier                     shift and go to state 129

state 140

    (16) declaration_list -> declaration COMMA . declaration_list
    (15) declaration_list -> . declaration
    (16) declaration_list -> . declaration COMMA declaration_list
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21

    declaration                    shift and go to state 78
    declaration_list               shift and go to state 175
    identifier_list                shift and go to state 80
    identifier                     shift and go to state 57

state 141

    (14) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)


state 142

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 177

    initialization                 shift and go to state 176

state 143

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 144

    (132) action_statement -> identifier COLON action .

    ELSE            reduce using rule 132 (action_statement -> identifier COLON action .)
    ELSIF           reduce using rule 132 (action_statement -> identifier COLON action .)
    DCL             reduce using rule 132 (action_statement -> identifier COLON action .)
    SYN             reduce using rule 132 (action_statement -> identifier COLON action .)
    TYPE            reduce using rule 132 (action_statement -> identifier COLON action .)
    ID              reduce using rule 132 (action_statement -> identifier COLON action .)
    IF              reduce using rule 132 (action_statement -> identifier COLON action .)
    $end            reduce using rule 132 (action_statement -> identifier COLON action .)
    FI              reduce using rule 132 (action_statement -> identifier COLON action .)


state 145

    (64) start_element -> expression .
    (66) left_element -> expression .

    LBRACKET        reduce using rule 64 (start_element -> expression .)
    COLON           reduce using rule 66 (left_element -> expression .)


state 146

    (65) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 178


state 147

    (63) string_element -> identifier LBRACKET start_element . LBRACKET

    LBRACKET        shift and go to state 179


state 148

    (85) operand1 -> operand1 operator2 operand2 .
    (87) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (93) arithmetic_multiplicative_operator -> . TIMES
    (94) arithmetic_multiplicative_operator -> . DIVIDE
    (95) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    LBRACKET        reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    DCL             reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    SYN             reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    TYPE            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    ID              reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    IF              reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    $end            reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 85 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 70
    MODULO          shift and go to state 72

    arithmetic_multiplicative_operator shift and go to state 108

state 149

    (146) else_clause -> ELSE . action_statement_list
    (149) action_statement_list -> . action_statement action_statement_nullable
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 21
    IF              shift and go to state 4

    action_statement_list          shift and go to state 180
    location                       shift and go to state 6
    string_element                 shift and go to state 1
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    if_action                      shift and go to state 17
    array_location                 shift and go to state 13
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    bracketed_action               shift and go to state 22
    action_statement               shift and go to state 153
    assignment_action              shift and go to state 11
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 24

state 150

    (143) if_action -> IF expression then_clause else_clause . FI

    FI              shift and go to state 181


state 151

    (147) else_clause -> ELSIF . expression then_clause else_clause
    (148) else_clause -> ELSIF . expression then_clause
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 182
    character_literal              shift and go to state 41
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_element                  shift and go to state 7
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 152

    (145) then_clause -> THEN action_statement_list .

    ELSE            reduce using rule 145 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 145 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 145 (then_clause -> THEN action_statement_list .)
    DCL             reduce using rule 145 (then_clause -> THEN action_statement_list .)
    SYN             reduce using rule 145 (then_clause -> THEN action_statement_list .)
    TYPE            reduce using rule 145 (then_clause -> THEN action_statement_list .)
    ID              reduce using rule 145 (then_clause -> THEN action_statement_list .)
    IF              reduce using rule 145 (then_clause -> THEN action_statement_list .)
    $end            reduce using rule 145 (then_clause -> THEN action_statement_list .)


state 153

    (149) action_statement_list -> action_statement . action_statement_nullable
    (150) action_statement_nullable -> . action_statement action_statement_nullable
    (151) action_statement_nullable -> . empty
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (152) empty -> .
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    ELSE            reduce using rule 152 (empty -> .)
    ELSIF           reduce using rule 152 (empty -> .)
    DCL             reduce using rule 152 (empty -> .)
    SYN             reduce using rule 152 (empty -> .)
    TYPE            reduce using rule 152 (empty -> .)
    $end            reduce using rule 152 (empty -> .)
    FI              reduce using rule 152 (empty -> .)
    ID              shift and go to state 21
    IF              shift and go to state 4

  ! ID              [ reduce using rule 152 (empty -> .) ]
  ! IF              [ reduce using rule 152 (empty -> .) ]

    location                       shift and go to state 6
    string_element                 shift and go to state 1
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    assignment_action              shift and go to state 11
    if_action                      shift and go to state 17
    array_location                 shift and go to state 13
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    bracketed_action               shift and go to state 22
    action_statement               shift and go to state 183
    action_statement_nullable      shift and go to state 185
    empty                          shift and go to state 184
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 24

state 154

    (78) then_expression -> THEN . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 186
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 155

    (76) conditional_expression -> IF expression then_expression . else_expression FI
    (77) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (79) else_expression -> . ELSE expression
    (80) elsif_expression -> . ELSIF expression then_expression
    (81) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 187
    ELSIF           shift and go to state 188

    elsif_expression               shift and go to state 189
    else_expression                shift and go to state 190

state 156

    (83) operand0 -> operand0 operator1 operand1 .
    (85) operand1 -> operand1 . operator2 operand2
    (101) operator2 -> . arithmetic_additive_operator
    (102) operator2 -> . string_concatenation_operator
    (103) arithmetic_additive_operator -> . PLUS
    (104) arithmetic_additive_operator -> . MINUS
    (105) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    LBRACKET        reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    DCL             reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    SYN             reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    TYPE            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    ID              reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    IF              reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    $end            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 83 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 74
    CONCAT          shift and go to state 68

    arithmetic_additive_operator   shift and go to state 86
    string_concatenation_operator  shift and go to state 87
    operator2                      shift and go to state 88

state 157

    (125) value_array_slice -> primitive_value LBRACKET expression . COLON expression RBRACKET
    (69) expression_list -> expression .
    (70) expression_list -> expression . COMMA expression_list

    COLON           shift and go to state 191
    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    COMMA           shift and go to state 170


state 158

    (124) value_array_element -> primitive_value LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 192


state 159

    (75) parenthesized_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 75 (parenthesized_expression -> LPAREN expression RPAREN .)
