Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 207

    (53) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (54) literal_range -> . lower_bound COLON upper_bound
    (55) lower_bound -> . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    operand0                       shift and go to state 62
    boolean_literal                shift and go to state 71
    character_string_literal       shift and go to state 66
    array_element                  shift and go to state 9
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    lower_bound                    shift and go to state 247
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    procedure_call                 shift and go to state 3
    location                       shift and go to state 38
    literal_range                  shift and go to state 253
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    referenced_location            shift and go to state 82
    expression                     shift and go to state 251
    parenthesized_expression       shift and go to state 70

state 208

    (57) reference_mode -> REF mode .

    COMMA           reduce using rule 57 (reference_mode -> REF mode .)
    SEMI            reduce using rule 57 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 57 (reference_mode -> REF mode .)
    LOC             reduce using rule 57 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 57 (reference_mode -> REF mode .)


state 209

    (20) initialization -> ASSIGN . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    boolean_literal                shift and go to state 71
    procedure_call                 shift and go to state 3
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    array_element                  shift and go to state 9
    operand0                       shift and go to state 62
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    location                       shift and go to state 38
    character_string_literal       shift and go to state 66
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    referenced_location            shift and go to state 82
    expression                     shift and go to state 254
    parenthesized_expression       shift and go to state 70

state 210

    (18) declaration -> identifier_list mode initialization .

    COMMA           reduce using rule 18 (declaration -> identifier_list mode initialization .)
    SEMI            reduce using rule 18 (declaration -> identifier_list mode initialization .)


state 211

    (91) operand1 -> operand1 operator2 operand2 .
    (93) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 91 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93

    arithmetic_multiplicative_operator shift and go to state 150

state 212

    (93) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 93 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 213

    (81) parenthesized_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    CONCAT          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    GTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    LTEQUAL         reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 81 (parenthesized_expression -> LPAREN expression RPAREN .)


state 214

    (130) value_array_element -> primitive_value LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 255


state 215

    (131) value_array_slice -> primitive_value LBRACKET expression . COLON expression RBRACKET
    (75) expression_list -> expression .
    (76) expression_list -> expression . COMMA expression_list

    COLON           shift and go to state 256
    RBRACKET        reduce using rule 75 (expression_list -> expression .)
    COMMA           shift and go to state 232


state 216

    (82) conditional_expression -> IF expression then_expression . else_expression FI
    (83) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (85) else_expression -> . ELSE expression
    (86) elsif_expression -> . ELSIF expression then_expression
    (87) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 258
    ELSIF           shift and go to state 260

    else_expression                shift and go to state 257
    elsif_expression               shift and go to state 259

state 217

    (84) then_expression -> THEN . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    boolean_literal                shift and go to state 71
    procedure_call                 shift and go to state 3
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    array_element                  shift and go to state 9
    operand0                       shift and go to state 62
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    location                       shift and go to state 38
    character_string_literal       shift and go to state 66
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    referenced_location            shift and go to state 82
    expression                     shift and go to state 261
    parenthesized_expression       shift and go to state 70

state 218

    (136) character_literal -> HAT LPAREN ICONST . RPAREN

    RPAREN          shift and go to state 262


state 219

    (89) operand0 -> operand0 operator1 operand1 .
    (91) operand1 -> operand1 . operator2 operand2
    (115) operator2 -> . arithmetic_additive_operator
    (116) operator2 -> . string_concatenation_operator
    (117) arithmetic_additive_operator -> . PLUS
    (118) arithmetic_additive_operator -> . MINUS
    (119) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    AND             reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 89 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 96
    CONCAT          shift and go to state 88

    operator2                      shift and go to state 149
    arithmetic_additive_operator   shift and go to state 147
    string_concatenation_operator  shift and go to state 148

state 220

    (158) else_clause -> ELSE . action_statement_list
    (161) action_statement_list -> . action_statement action_statement_nullable
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 58
    EXIT            shift and go to state 37
    RESULT          shift and go to state 43
    RETURN          shift and go to state 21
    IF              shift and go to state 6
    DO              shift and go to state 26
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    builtin_call                   shift and go to state 1
    result_action                  shift and go to state 23
    action                         shift and go to state 24
    procedure_call                 shift and go to state 3
    bracketed_action               shift and go to state 31
    identifier                     shift and go to state 7
    action_statement               shift and go to state 224
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 28
    action_statement_list          shift and go to state 263
    builtin_name                   shift and go to state 29
    assignment_action              shift and go to state 13
    dereferenced_reference         shift and go to state 32
    do_action                      shift and go to state 33
    call_action                    shift and go to state 35
    return_action                  shift and go to state 15
    location                       shift and go to state 38
    if_action                      shift and go to state 39
    array_location                 shift and go to state 18
    exit_action                    shift and go to state 42

state 221

    (156) if_action -> IF expression then_clause FI .

    SEMI            reduce using rule 156 (if_action -> IF expression then_clause FI .)


state 222

    (159) else_clause -> ELSIF . expression then_clause else_clause
    (160) else_clause -> ELSIF . expression then_clause
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
