Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 72 (expression -> operand0 .)
    ELSE            reduce using rule 72 (expression -> operand0 .)
    ELSIF           reduce using rule 72 (expression -> operand0 .)
    LBRACKET        reduce using rule 72 (expression -> operand0 .)
    FI              reduce using rule 72 (expression -> operand0 .)
    AND             shift and go to state 141
    OR              shift and go to state 140
    EQUAL           shift and go to state 130
    NOTEQ           shift and go to state 136
    GREATER         shift and go to state 135
    GTEQUAL         shift and go to state 138
    LESS            shift and go to state 137
    LTEQUAL         shift and go to state 139
    IN              shift and go to state 131

    operator1                      shift and go to state 133
    membership_operator            shift and go to state 134
    relational_operator            shift and go to state 132

state 99

    (59) location -> array_element .

    ARROW           reduce using rule 59 (location -> array_element .)
    LBRACKET        reduce using rule 59 (location -> array_element .)
    TIMES           reduce using rule 59 (location -> array_element .)
    DIVIDE          reduce using rule 59 (location -> array_element .)
    MODULO          reduce using rule 59 (location -> array_element .)
    PLUS            reduce using rule 59 (location -> array_element .)
    MINUS           reduce using rule 59 (location -> array_element .)
    CONCAT          reduce using rule 59 (location -> array_element .)
    AND             reduce using rule 59 (location -> array_element .)
    OR              reduce using rule 59 (location -> array_element .)
    EQUAL           reduce using rule 59 (location -> array_element .)
    NOTEQ           reduce using rule 59 (location -> array_element .)
    GREATER         reduce using rule 59 (location -> array_element .)
    GTEQUAL         reduce using rule 59 (location -> array_element .)
    LESS            reduce using rule 59 (location -> array_element .)
    LTEQUAL         reduce using rule 59 (location -> array_element .)
    IN              reduce using rule 59 (location -> array_element .)
    RBRACKET        reduce using rule 59 (location -> array_element .)
    COLON           reduce using rule 59 (location -> array_element .)
    COMMA           reduce using rule 59 (location -> array_element .)
    SEMI            reduce using rule 59 (location -> array_element .)
    THEN            reduce using rule 59 (location -> array_element .)
    RPAREN          reduce using rule 59 (location -> array_element .)
    ELSE            reduce using rule 59 (location -> array_element .)
    ELSIF           reduce using rule 59 (location -> array_element .)
    FI              reduce using rule 59 (location -> array_element .)


state 100

    (10) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition COMMA synonym_list .)


state 101

    (18) initialization -> ASSIGN expression .

    COMMA           reduce using rule 18 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 18 (initialization -> ASSIGN expression .)


state 102

    (42) lower_bound -> expression .

    COLON           reduce using rule 42 (lower_bound -> expression .)


state 103

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 142


state 104

    (41) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 143


state 105

    (47) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 144


state 106

    (48) string_length -> integer_literal .

    RBRACKET        reduce using rule 48 (string_length -> integer_literal .)


state 107

    (49) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 145


state 108

    (52) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 52 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 52 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 59


state 109

    (50) index_mode_list -> index_mode .
    (51) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 50 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 146


state 110

    (53) index_mode -> literal_range .

    COMMA           reduce using rule 53 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 53 (index_mode -> literal_range .)


state 111

    (35) discrete_mode_name -> identifier .
    (55) location -> identifier .
    (62) string_element -> identifier . LBRACKET start_element LBRACKET
    (64) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 35 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 55 (location -> identifier .)
    TIMES           reduce using rule 55 (location -> identifier .)
    DIVIDE          reduce using rule 55 (location -> identifier .)
    MODULO          reduce using rule 55 (location -> identifier .)
    PLUS            reduce using rule 55 (location -> identifier .)
    MINUS           reduce using rule 55 (location -> identifier .)
    CONCAT          reduce using rule 55 (location -> identifier .)
    AND             reduce using rule 55 (location -> identifier .)
    OR              reduce using rule 55 (location -> identifier .)
    EQUAL           reduce using rule 55 (location -> identifier .)
    NOTEQ           reduce using rule 55 (location -> identifier .)
    GREATER         reduce using rule 55 (location -> identifier .)
    GTEQUAL         reduce using rule 55 (location -> identifier .)
    LESS            reduce using rule 55 (location -> identifier .)
    LTEQUAL         reduce using rule 55 (location -> identifier .)
    IN              reduce using rule 55 (location -> identifier .)
    COLON           reduce using rule 55 (location -> identifier .)
    LBRACKET        shift and go to state 124

  ! LBRACKET        [ reduce using rule 55 (location -> identifier .) ]


state 112

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 147


state 113

    (11) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 114

    (101) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 101 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 101 (arithmetic_additive_operator -> PLUS .)


state 115

    (100) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 100 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 100 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 100 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 100 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 100 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 100 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 100 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 100 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 100 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 100 (operator2 -> string_concatenation_operator .)


state 116

    (102) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 102 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 102 (arithmetic_additive_operator -> MINUS .)


state 117

    (103) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 103 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 103 (string_concatenation_operator -> CONCAT .)


state 118

    (83) operand1 -> operand1 operator2 . operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand2                       shift and go to state 148
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    character_literal              shift and go to state 94
    array_slice                    shift and go to state 95
    monadic_operator               shift and go to state 73
    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 97
    array_location                 shift and go to state 78
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 119

    (99) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 99 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 99 (operator2 -> arithmetic_additive_operator .)


state 120

    (86) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    LBRACKET        reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 86 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 86 (operand3 -> monadic_operator operand4 .)


state 121

    (61) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 61 (dereferenced_reference -> array_location ARROW .)
    FI              reduce using rule 61 (dereferenced_reference -> array_location ARROW .)


state 122

    (67) array_element -> array_location LBRACKET . expression_list RBRACKET
    (70) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (42) lower_bound -> . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression_list                shift and go to state 149
    expression                     shift and go to state 150
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    lower_bound                    shift and go to state 151
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_location                 shift and go to state 78
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 123

    (96) referenced_location -> ARROW array_location .
    (61) dereferenced_reference -> array_location . ARROW
    (67) array_element -> array_location . LBRACKET expression_list RBRACKET
    (70) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 96 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 96 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 96 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 96 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 96 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 96 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 96 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 96 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 96 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 96 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 96 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 96 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 96 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 96 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 96 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 96 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 96 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 96 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 96 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 96 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 96 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 96 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 96 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 96 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 121
    LBRACKET        shift and go to state 122

  ! LBRACKET        [ reduce using rule 96 (referenced_location -> ARROW array_location .) ]


state 124

    (62) string_element -> identifier LBRACKET . start_element LBRACKET
    (64) string_slice -> identifier LBRACKET . left_element COLON right_element RBRACKET
    (63) start_element -> . expression
    (65) left_element -> . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 152
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    left_element                   shift and go to state 153
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    start_element                  shift and go to state 154
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    empty_literal                  shift and go to state 75
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 125

    (92) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 92 (arithmetic_multiplicative_operator -> DIVIDE .)


state 126

    (85) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 155
    string_element                 shift and go to state 67
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    character_literal              shift and go to state 94
    array_slice                    shift and go to state 95
    monadic_operator               shift and go to state 73
    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 97
    array_location                 shift and go to state 78
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 127

    (93) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 93 (arithmetic_multiplicative_operator -> MODULO .)


state 128

    (91) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 91 (arithmetic_multiplicative_operator -> TIMES .)
