Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    operand4                       shift and go to state 55
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    primitive_value                shift and go to state 65
    array_slice                    shift and go to state 8
    identifier                     shift and go to state 74
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 217
    array_element                  shift and go to state 16
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    boolean_literal                shift and go to state 63
    referenced_location            shift and go to state 81
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 19
    string_element                 shift and go to state 41
    builtin_call                   shift and go to state 44
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 70

state 155

    (161) then_clause -> THEN . action_statement_list
    (165) action_statement_list -> . action_statement action_statement_nullable
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 54
    EXIT            shift and go to state 34
    RESULT          shift and go to state 13
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 40
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    builtin_name                   shift and go to state 26
    result_action                  shift and go to state 23
    identifier                     shift and go to state 29
    if_action                      shift and go to state 33
    array_slice                    shift and go to state 8
    array_location                 shift and go to state 42
    do_action                      shift and go to state 9
    assignment_action              shift and go to state 31
    location                       shift and go to state 10
    bracketed_action               shift and go to state 11
    action                         shift and go to state 12
    string_slice                   shift and go to state 18
    procedure_call                 shift and go to state 37
    dereferenced_reference         shift and go to state 19
    action_statement               shift and go to state 218
    action_statement_list          shift and go to state 219
    return_action                  shift and go to state 39
    array_element                  shift and go to state 16
    string_element                 shift and go to state 41
    exit_action                    shift and go to state 20
    call_action                    shift and go to state 43
    builtin_call                   shift and go to state 44

state 156

    (159) if_action -> IF expression then_clause . else_clause FI
    (160) if_action -> IF expression then_clause . FI
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF expression then_clause else_clause
    (164) else_clause -> . ELSIF expression then_clause

    FI              shift and go to state 221
    ELSE            shift and go to state 223
    ELSIF           shift and go to state 220

    else_clause                    shift and go to state 222

state 157

    (12) synonym_list -> synonym_definition COMMA . synonym_list
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 93

    synonym_definition             shift and go to state 90
    identifier_list                shift and go to state 91
    identifier                     shift and go to state 92
    synonym_list                   shift and go to state 224

state 158

    (50) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 225


state 159

    (55) reference_mode -> REF . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 159
    ID              shift and go to state 93
    INT             shift and go to state 174
    BOOL            shift and go to state 162
    CHAR            shift and go to state 176
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 161

    discrete_mode_name             shift and go to state 158
    boolean_mode                   shift and go to state 169
    discrete_range_mode            shift and go to state 170
    mode_name                      shift and go to state 171
    mode                           shift and go to state 226
    character_mode                 shift and go to state 163
    composite_mode                 shift and go to state 168
    reference_mode                 shift and go to state 175
    identifier                     shift and go to state 164
    array_mode                     shift and go to state 165
    integer_mode                   shift and go to state 166
    discrete_mode                  shift and go to state 172
    string_mode                    shift and go to state 177

state 160

    (13) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 227


state 161

    (60) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 228


state 162

    (48) boolean_mode -> BOOL .

    LPAREN          reduce using rule 48 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 48 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 48 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 48 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 48 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 48 (boolean_mode -> BOOL .)
    LOC             reduce using rule 48 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 48 (boolean_mode -> BOOL .)


state 163

    (44) discrete_mode -> character_mode .

    LPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 44 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 44 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 44 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 44 (discrete_mode -> character_mode .)
    LOC             reduce using rule 44 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 44 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 44 (discrete_mode -> character_mode .)


state 164

    (41) mode_name -> identifier .
    (46) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    SEMI            reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)


state 165

    (57) composite_mode -> array_mode .

    COMMA           reduce using rule 57 (composite_mode -> array_mode .)
    SEMI            reduce using rule 57 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 57 (composite_mode -> array_mode .)
    LOC             reduce using rule 57 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 57 (composite_mode -> array_mode .)


state 166

    (42) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 42 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 42 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 42 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 42 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 42 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 42 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 42 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 42 (discrete_mode -> integer_mode .)


state 167

    (14) synonym_definition -> identifier_list ASSIGN . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    conditional_expression         shift and go to state 52
    operand4                       shift and go to state 55
    operand1                       shift and go to state 56
    array_slice                    shift and go to state 8
    operand0                       shift and go to state 57
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    array_element                  shift and go to state 16
    dereferenced_reference         shift and go to state 19
    string_slice                   shift and go to state 18
    boolean_literal                shift and go to state 63
    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    empty_literal                  shift and go to state 70
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    identifier                     shift and go to state 74
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 79
    primitive_value                shift and go to state 65
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    referenced_location            shift and go to state 81
    string_element                 shift and go to state 41
    operand2                       shift and go to state 82
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    expression                     shift and go to state 229
    builtin_call                   shift and go to state 44

state 168

    (40) mode -> composite_mode .

    LOC             reduce using rule 40 (mode -> composite_mode .)
    COMMA           reduce using rule 40 (mode -> composite_mode .)
    RPAREN          reduce using rule 40 (mode -> composite_mode .)
    ASSIGN          reduce using rule 40 (mode -> composite_mode .)
    SEMI            reduce using rule 40 (mode -> composite_mode .)


state 169

    (43) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 43 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 43 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 43 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 43 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 43 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 43 (discrete_mode -> boolean_mode .)


state 170

    (45) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 45 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 45 (discrete_mode -> discrete_range_mode .)


state 171

    (37) mode -> mode_name .

    LOC             reduce using rule 37 (mode -> mode_name .)
    COMMA           reduce using rule 37 (mode -> mode_name .)
    RPAREN          reduce using rule 37 (mode -> mode_name .)
    ASSIGN          reduce using rule 37 (mode -> mode_name .)
    SEMI            reduce using rule 37 (mode -> mode_name .)


state 172

    (38) mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    LOC             reduce using rule 38 (mode -> discrete_mode .)
    COMMA           reduce using rule 38 (mode -> discrete_mode .)
    RPAREN          reduce using rule 38 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 38 (mode -> discrete_mode .)
    SEMI            reduce using rule 38 (mode -> discrete_mode .)
    LPAREN          shift and go to state 230


state 173

    (58) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 231


state 174

    (47) integer_mode -> INT .

    LPAREN          reduce using rule 47 (integer_mode -> INT .)
    ASSIGN          reduce using rule 47 (integer_mode -> INT .)
    COMMA           reduce using rule 47 (integer_mode -> INT .)
    SEMI            reduce using rule 47 (integer_mode -> INT .)
    RBRACKET        reduce using rule 47 (integer_mode -> INT .)
    LOC             reduce using rule 47 (integer_mode -> INT .)
    RPAREN          reduce using rule 47 (integer_mode -> INT .)
    WHILE           reduce using rule 47 (integer_mode -> INT .)


state 175

    (39) mode -> reference_mode .

    LOC             reduce using rule 39 (mode -> reference_mode .)
    COMMA           reduce using rule 39 (mode -> reference_mode .)
    RPAREN          reduce using rule 39 (mode -> reference_mode .)
    ASSIGN          reduce using rule 39 (mode -> reference_mode .)
    SEMI            reduce using rule 39 (mode -> reference_mode .)


state 176

    (49) character_mode -> CHAR .

    LPAREN          reduce using rule 49 (character_mode -> CHAR .)
    COMMA           reduce using rule 49 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 49 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 49 (character_mode -> CHAR .)
    SEMI            reduce using rule 49 (character_mode -> CHAR .)
    LOC             reduce using rule 49 (character_mode -> CHAR .)
    RPAREN          reduce using rule 49 (character_mode -> CHAR .)
    WHILE           reduce using rule 49 (character_mode -> CHAR .)


state 177

    (56) composite_mode -> string_mode .

    COMMA           reduce using rule 56 (composite_mode -> string_mode .)
    SEMI            reduce using rule 56 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 56 (composite_mode -> string_mode .)
    LOC             reduce using rule 56 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 56 (composite_mode -> string_mode .)


state 178

    (22) identifier_list -> identifier COMMA . identifier_list
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 93

    identifier_list                shift and go to state 232
    identifier                     shift and go to state 92

state 179

    (10) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMI .)


state 180

    (24) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 181

    (27) mode_definition -> identifier_list ASSIGN . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 159
    ID              shift and go to state 93
    INT             shift and go to state 174
    BOOL            shift and go to state 162
    CHAR            shift and go to state 176
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 161

    discrete_mode_name             shift and go to state 158
    boolean_mode                   shift and go to state 169
    discrete_range_mode            shift and go to state 170
    mode_name                      shift and go to state 171
    mode                           shift and go to state 233
    character_mode                 shift and go to state 163
    string_mode                    shift and go to state 177
    reference_mode                 shift and go to state 175
    identifier                     shift and go to state 164
    array_mode                     shift and go to state 165
    integer_mode                   shift and go to state 166
    discrete_mode                  shift and go to state 172
    composite_mode                 shift and go to state 168

state 182

    (26) newmode_list -> mode_definition COMMA . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 93

    newmode_list                   shift and go to state 234
    identifier_list                shift and go to state 96
    mode_definition                shift and go to state 97
    identifier                     shift and go to state 92

state 183

    (170) builtin_call -> builtin_name LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 235


state 184

    (171) builtin_call -> builtin_name LPAREN RPAREN .

    ARROW           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MODULO          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUAL           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    NOTEQ           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GREATER         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    GTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LESS            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    LTEQUAL         reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMI            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 171 (builtin_call -> builtin_name LPAREN RPAREN .)


state 185

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
