Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    ELSE
    TO
    FI
    UPPER
    RETURNS
    ABS
    ELSIF
    IF
    RESULT
    ARROW
    LENGTH
    PROC
    PRINT
    LOWER
    THEN
    FOR
    NUM
    DO
    OD
    LOC
    BY
    READ
    RETURN
    END
    ASC
    WHILE
    DOWN

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 91 (integer_literal -> ICONST .)
    COMMA           reduce using rule 91 (integer_literal -> ICONST .)
    SEMI            reduce using rule 91 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 91 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 91 (integer_literal -> ICONST .)


state 80

    (92) boolean_literal -> TRUE .

    TIMES           reduce using rule 92 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 92 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 92 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 92 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 92 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 92 (boolean_literal -> TRUE .)
    AND             reduce using rule 92 (boolean_literal -> TRUE .)
    OR              reduce using rule 92 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 92 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 92 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 92 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 92 (boolean_literal -> TRUE .)
    LESS            reduce using rule 92 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 92 (boolean_literal -> TRUE .)
    IN              reduce using rule 92 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 92 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 92 (boolean_literal -> TRUE .)
    COLON           reduce using rule 92 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 92 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 92 (boolean_literal -> TRUE .)


state 81

    (88) literal -> character_literal .

    TIMES           reduce using rule 88 (literal -> character_literal .)
    DIVIDE          reduce using rule 88 (literal -> character_literal .)
    MODULO          reduce using rule 88 (literal -> character_literal .)
    PLUS            reduce using rule 88 (literal -> character_literal .)
    MINUS           reduce using rule 88 (literal -> character_literal .)
    CONCAT          reduce using rule 88 (literal -> character_literal .)
    AND             reduce using rule 88 (literal -> character_literal .)
    OR              reduce using rule 88 (literal -> character_literal .)
    EQUAL           reduce using rule 88 (literal -> character_literal .)
    NOTEQ           reduce using rule 88 (literal -> character_literal .)
    GREATER         reduce using rule 88 (literal -> character_literal .)
    GTEQUAL         reduce using rule 88 (literal -> character_literal .)
    LESS            reduce using rule 88 (literal -> character_literal .)
    LTEQUAL         reduce using rule 88 (literal -> character_literal .)
    IN              reduce using rule 88 (literal -> character_literal .)
    COMMA           reduce using rule 88 (literal -> character_literal .)
    SEMI            reduce using rule 88 (literal -> character_literal .)
    COLON           reduce using rule 88 (literal -> character_literal .)
    RBRACKET        reduce using rule 88 (literal -> character_literal .)
    RPAREN          reduce using rule 88 (literal -> character_literal .)


state 82

    (54) expression -> operand0 .
    (56) operand0 -> operand0 . operator1 operand1
    (69) operator1 -> . relational_operator
    (70) operator1 -> . membership_operator
    (76) relational_operator -> . AND
    (77) relational_operator -> . OR
    (78) relational_operator -> . EQUAL
    (79) relational_operator -> . NOTEQ
    (80) relational_operator -> . GREATER
    (81) relational_operator -> . GTEQUAL
    (82) relational_operator -> . LESS
    (83) relational_operator -> . LTEQUAL
    (84) membership_operator -> . IN

    COLON           reduce using rule 54 (expression -> operand0 .)
    COMMA           reduce using rule 54 (expression -> operand0 .)
    SEMI            reduce using rule 54 (expression -> operand0 .)
    RBRACKET        reduce using rule 54 (expression -> operand0 .)
    RPAREN          reduce using rule 54 (expression -> operand0 .)
    AND             shift and go to state 123
    OR              shift and go to state 112
    EQUAL           shift and go to state 120
    NOTEQ           shift and go to state 117
    GREATER         shift and go to state 116
    GTEQUAL         shift and go to state 122
    LESS            shift and go to state 118
    LTEQUAL         shift and go to state 121
    IN              shift and go to state 113

    relational_operator            shift and go to state 114
    membership_operator            shift and go to state 119
    operator1                      shift and go to state 115

state 83

    (59) operand2 -> operand3 .

    TIMES           reduce using rule 59 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 59 (operand2 -> operand3 .)
    MODULO          reduce using rule 59 (operand2 -> operand3 .)
    PLUS            reduce using rule 59 (operand2 -> operand3 .)
    MINUS           reduce using rule 59 (operand2 -> operand3 .)
    CONCAT          reduce using rule 59 (operand2 -> operand3 .)
    AND             reduce using rule 59 (operand2 -> operand3 .)
    OR              reduce using rule 59 (operand2 -> operand3 .)
    EQUAL           reduce using rule 59 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 59 (operand2 -> operand3 .)
    GREATER         reduce using rule 59 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 59 (operand2 -> operand3 .)
    LESS            reduce using rule 59 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 59 (operand2 -> operand3 .)
    IN              reduce using rule 59 (operand2 -> operand3 .)
    COMMA           reduce using rule 59 (operand2 -> operand3 .)
    SEMI            reduce using rule 59 (operand2 -> operand3 .)
    COLON           reduce using rule 59 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 59 (operand2 -> operand3 .)
    RPAREN          reduce using rule 59 (operand2 -> operand3 .)


state 84

    (68) monadic_operator -> NOT .

    ICONST          reduce using rule 68 (monadic_operator -> NOT .)
    TRUE            reduce using rule 68 (monadic_operator -> NOT .)
    FALSE           reduce using rule 68 (monadic_operator -> NOT .)
    CCONST          reduce using rule 68 (monadic_operator -> NOT .)
    NULL            reduce using rule 68 (monadic_operator -> NOT .)
    SCONST          reduce using rule 68 (monadic_operator -> NOT .)


state 85

    (89) literal -> empty_literal .

    TIMES           reduce using rule 89 (literal -> empty_literal .)
    DIVIDE          reduce using rule 89 (literal -> empty_literal .)
    MODULO          reduce using rule 89 (literal -> empty_literal .)
    PLUS            reduce using rule 89 (literal -> empty_literal .)
    MINUS           reduce using rule 89 (literal -> empty_literal .)
    CONCAT          reduce using rule 89 (literal -> empty_literal .)
    AND             reduce using rule 89 (literal -> empty_literal .)
    OR              reduce using rule 89 (literal -> empty_literal .)
    EQUAL           reduce using rule 89 (literal -> empty_literal .)
    NOTEQ           reduce using rule 89 (literal -> empty_literal .)
    GREATER         reduce using rule 89 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 89 (literal -> empty_literal .)
    LESS            reduce using rule 89 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 89 (literal -> empty_literal .)
    IN              reduce using rule 89 (literal -> empty_literal .)
    COMMA           reduce using rule 89 (literal -> empty_literal .)
    SEMI            reduce using rule 89 (literal -> empty_literal .)
    COLON           reduce using rule 89 (literal -> empty_literal .)
    RBRACKET        reduce using rule 89 (literal -> empty_literal .)
    RPAREN          reduce using rule 89 (literal -> empty_literal .)


state 86

    (93) boolean_literal -> FALSE .

    TIMES           reduce using rule 93 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 93 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 93 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 93 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 93 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 93 (boolean_literal -> FALSE .)
    AND             reduce using rule 93 (boolean_literal -> FALSE .)
    OR              reduce using rule 93 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 93 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 93 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 93 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 93 (boolean_literal -> FALSE .)
    LESS            reduce using rule 93 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 93 (boolean_literal -> FALSE .)
    IN              reduce using rule 93 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 93 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 93 (boolean_literal -> FALSE .)
    COLON           reduce using rule 93 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 93 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 93 (boolean_literal -> FALSE .)


state 87

    (96) character_string_literal -> SCONST .

    TIMES           reduce using rule 96 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 96 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 96 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 96 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 96 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 96 (character_string_literal -> SCONST .)
    AND             reduce using rule 96 (character_string_literal -> SCONST .)
    OR              reduce using rule 96 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 96 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 96 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 96 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 96 (character_string_literal -> SCONST .)
    LESS            reduce using rule 96 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 96 (character_string_literal -> SCONST .)
    IN              reduce using rule 96 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 96 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 96 (character_string_literal -> SCONST .)
    COLON           reduce using rule 96 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 96 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 96 (character_string_literal -> SCONST .)


state 88

    (40) lower_bound -> expression .

    COLON           reduce using rule 40 (lower_bound -> expression .)


state 89

    (52) index_mode -> literal_range .

    COMMA           reduce using rule 52 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 52 (index_mode -> literal_range .)


state 90

    (48) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 124


state 91

    (42) discrete_mode_name -> ID .

    LPAREN          reduce using rule 42 (discrete_mode_name -> ID .)


state 92

    (51) index_mode -> discrete_mode .
    (38) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 56


state 93

    (39) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 125


state 94

    (49) index_mode_list -> index_mode .
    (50) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 49 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 126


state 95

    (38) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 127


state 96

    (18) initialization -> ASSIGN expression .

    COMMA           reduce using rule 18 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 18 (initialization -> ASSIGN expression .)


state 97

    (46) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 128


state 98

    (47) string_length -> integer_literal .

    RBRACKET        reduce using rule 47 (string_length -> integer_literal .)


state 99

    (37) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 129


state 100

    (11) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 101

    (65) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 65 (arithmetic_multiplicative_operator -> DIVIDE .)


state 102

    (64) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 64 (arithmetic_multiplicative_operator -> TIMES .)


state 103

    (66) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 66 (arithmetic_multiplicative_operator -> MODULO .)


state 104

    (60) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    boolean_literal                shift and go to state 66
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    literal                        shift and go to state 73
    operand3                       shift and go to state 130
    integer_literal                shift and go to state 78
    primitive_value                shift and go to state 77
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 105

    (61) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 61 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 61 (operand3 -> monadic_operator operand4 .)


state 106

    (74) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 74 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 74 (arithmetic_additive_operator -> MINUS .)


state 107

    (71) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 71 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 71 (operator2 -> arithmetic_additive_operator .)


state 108

    (73) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 73 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 73 (arithmetic_additive_operator -> PLUS .)


state 109

    (72) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 72 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 72 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 72 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 72 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 72 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 72 (operator2 -> string_concatenation_operator .)


state 110

    (75) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 75 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 75 (string_concatenation_operator -> CONCAT .)


state 111

    (58) operand1 -> operand1 operator2 . operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    boolean_literal                shift and go to state 66
    operand2                       shift and go to state 131
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    literal                        shift and go to state 73
    operand3                       shift and go to state 83
    integer_literal                shift and go to state 78
    primitive_value                shift and go to state 77
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 112

    (77) relational_operator -> OR .

    MINUS           reduce using rule 77 (relational_operator -> OR .)
    NOT             reduce using rule 77 (relational_operator -> OR .)
    ICONST          reduce using rule 77 (relational_operator -> OR .)
    TRUE            reduce using rule 77 (relational_operator -> OR .)
    FALSE           reduce using rule 77 (relational_operator -> OR .)
    CCONST          reduce using rule 77 (relational_operator -> OR .)
    NULL            reduce using rule 77 (relational_operator -> OR .)
    SCONST          reduce using rule 77 (relational_operator -> OR .)


state 113

    (84) membership_operator -> IN .

    MINUS           reduce using rule 84 (membership_operator -> IN .)
    NOT             reduce using rule 84 (membership_operator -> IN .)
    ICONST          reduce using rule 84 (membership_operator -> IN .)
    TRUE            reduce using rule 84 (membership_operator -> IN .)
    FALSE           reduce using rule 84 (membership_operator -> IN .)
    CCONST          reduce using rule 84 (membership_operator -> IN .)
    NULL            reduce using rule 84 (membership_operator -> IN .)
    SCONST          reduce using rule 84 (membership_operator -> IN .)


state 114

    (69) operator1 -> relational_operator .

    MINUS           reduce using rule 69 (operator1 -> relational_operator .)
    NOT             reduce using rule 69 (operator1 -> relational_operator .)
    ICONST          reduce using rule 69 (operator1 -> relational_operator .)
    TRUE            reduce using rule 69 (operator1 -> relational_operator .)
    FALSE           reduce using rule 69 (operator1 -> relational_operator .)
    CCONST          reduce using rule 69 (operator1 -> relational_operator .)
    NULL            reduce using rule 69 (operator1 -> relational_operator .)
    SCONST          reduce using rule 69 (operator1 -> relational_operator .)


state 115

    (56) operand0 -> operand0 operator1 . operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 132
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    literal                        shift and go to state 73
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71
    boolean_literal                shift and go to state 66

state 116

    (80) relational_operator -> GREATER .

    MINUS           reduce using rule 80 (relational_operator -> GREATER .)
    NOT             reduce using rule 80 (relational_operator -> GREATER .)
    ICONST          reduce using rule 80 (relational_operator -> GREATER .)
    TRUE            reduce using rule 80 (relational_operator -> GREATER .)
    FALSE           reduce using rule 80 (relational_operator -> GREATER .)
    CCONST          reduce using rule 80 (relational_operator -> GREATER .)
    NULL            reduce using rule 80 (relational_operator -> GREATER .)
    SCONST          reduce using rule 80 (relational_operator -> GREATER .)


state 117

    (79) relational_operator -> NOTEQ .

    MINUS           reduce using rule 79 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 79 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 79 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 79 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 79 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 79 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 79 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 79 (relational_operator -> NOTEQ .)


state 118

    (82) relational_operator -> LESS .

    MINUS           reduce using rule 82 (relational_operator -> LESS .)
    NOT             reduce using rule 82 (relational_operator -> LESS .)
    ICONST          reduce using rule 82 (relational_operator -> LESS .)
    TRUE            reduce using rule 82 (relational_operator -> LESS .)
    FALSE           reduce using rule 82 (relational_operator -> LESS .)
    CCONST          reduce using rule 82 (relational_operator -> LESS .)
    NULL            reduce using rule 82 (relational_operator -> LESS .)
    SCONST          reduce using rule 82 (relational_operator -> LESS .)


state 119

    (70) operator1 -> membership_operator .

    MINUS           reduce using rule 70 (operator1 -> membership_operator .)
    NOT             reduce using rule 70 (operator1 -> membership_operator .)
    ICONST          reduce using rule 70 (operator1 -> membership_operator .)
    TRUE            reduce using rule 70 (operator1 -> membership_operator .)
    FALSE           reduce using rule 70 (operator1 -> membership_operator .)
    CCONST          reduce using rule 70 (operator1 -> membership_operator .)
    NULL            reduce using rule 70 (operator1 -> membership_operator .)
    SCONST          reduce using rule 70 (operator1 -> membership_operator .)


state 120

    (78) relational_operator -> EQUAL .

    MINUS           reduce using rule 78 (relational_operator -> EQUAL .)
    NOT             reduce using rule 78 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 78 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 78 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 78 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 78 (relational_operator -> EQUAL .)
    NULL            reduce using rule 78 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 78 (relational_operator -> EQUAL .)


state 121

    (83) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 83 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 83 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 83 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 83 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 83 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 83 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 83 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 83 (relational_operator -> LTEQUAL .)


state 122

    (81) relational_operator -> GTEQUAL .

    MINUS           reduce using rule 81 (relational_operator -> GTEQUAL .)
    NOT             reduce using rule 81 (relational_operator -> GTEQUAL .)
    ICONST          reduce using rule 81 (relational_operator -> GTEQUAL .)
    TRUE            reduce using rule 81 (relational_operator -> GTEQUAL .)
    FALSE           reduce using rule 81 (relational_operator -> GTEQUAL .)
    CCONST          reduce using rule 81 (relational_operator -> GTEQUAL .)
    NULL            reduce using rule 81 (relational_operator -> GTEQUAL .)
    SCONST          reduce using rule 81 (relational_operator -> GTEQUAL .)


state 123

    (76) relational_operator -> AND .

    MINUS           reduce using rule 76 (relational_operator -> AND .)
    NOT             reduce using rule 76 (relational_operator -> AND .)
    ICONST          reduce using rule 76 (relational_operator -> AND .)
    TRUE            reduce using rule 76 (relational_operator -> AND .)
    FALSE           reduce using rule 76 (relational_operator -> AND .)
    CCONST          reduce using rule 76 (relational_operator -> AND .)
