Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 82
    MINUS           shift and go to state 67
    NOT             shift and go to state 63
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 90
    ID              shift and go to state 47
    ICONST          shift and go to state 91
    TRUE            shift and go to state 76
    FALSE           shift and go to state 65
    CCONST          shift and go to state 62
    NULL            shift and go to state 87
    SCONST          shift and go to state 64
    ABS             shift and go to state 1
    ASC             shift and go to state 10
    NUM             shift and go to state 24
    UPPER           shift and go to state 36
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 38
    READ            shift and go to state 4
    PRINT           shift and go to state 7

    operand3                       shift and go to state 69
    array_element                  shift and go to state 25
    operand1                       shift and go to state 66
    integer_literal                shift and go to state 68
    builtin_call                   shift and go to state 14
    value_array_element            shift and go to state 70
    operand4                       shift and go to state 71
    string_slice                   shift and go to state 18
    value_array_slice              shift and go to state 93
    procedure_call                 shift and go to state 19
    expression                     shift and go to state 141
    referenced_location            shift and go to state 77
    conditional_expression         shift and go to state 78
    empty_literal                  shift and go to state 79
    literal                        shift and go to state 80
    boolean_expression             shift and go to state 81
    array_slice                    shift and go to state 29
    builtin_name                   shift and go to state 8
    array_location                 shift and go to state 83
    primitive_value                shift and go to state 84
    operand2                       shift and go to state 85
    parenthesized_expression       shift and go to state 86
    identifier                     shift and go to state 74
    monadic_operator               shift and go to state 73
    parameter_list                 shift and go to state 263
    character_string_literal       shift and go to state 88
    operand0                       shift and go to state 89
    character_literal              shift and go to state 92
    dereferenced_reference         shift and go to state 9
    call_action                    shift and go to state 72
    location                       shift and go to state 13
    boolean_literal                shift and go to state 94
    string_element                 shift and go to state 45

state 213

    (170) builtin_call -> builtin_name LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    IN              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    AND             reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    OR              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    BY              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TO              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    FI              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)


state 214

    (29) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 96

    formal_parameter_list          shift and go to state 265
    identifier                     shift and go to state 99
    identifier_list                shift and go to state 264
    formal_parameter               shift and go to state 266

state 215

    (180) procedure_call -> ID LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    IN              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    BY              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TO              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    FI              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)


state 216

    (105) operand1 -> operand1 operator2 operand2 .
    (107) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (113) arithmetic_multiplicative_operator -> . TIMES
    (114) arithmetic_multiplicative_operator -> . DIVIDE
    (115) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 105 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 118
    MODULO          shift and go to state 112

    arithmetic_multiplicative_operator shift and go to state 161

state 217

    (93) boolean_expression -> expression GTEQUAL expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    AND             reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    OR              reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    EQUAL           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    NOTEQ           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    GREATER         reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    GTEQUAL         reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    LESS            reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    LTEQUAL         reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    DOWN            reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    TO              reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    RBRACKET        reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    COMMA           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    RPAREN          reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    SEMI            reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    COLON           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    BY              reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    ELSE            reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    ELSIF           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    FI              reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)
    WHILE           reduce using rule 93 (boolean_expression -> expression GTEQUAL expression .)

  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 157 ]
  ! NOTEQ           [ shift and go to state 153 ]
  ! GREATER         [ shift and go to state 156 ]
  ! GTEQUAL         [ shift and go to state 151 ]
  ! LESS            [ shift and go to state 158 ]
  ! LTEQUAL         [ shift and go to state 154 ]


state 218

    (89) boolean_expression -> expression OR expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 89 (boolean_expression -> expression OR expression .)
    AND             reduce using rule 89 (boolean_expression -> expression OR expression .)
    OR              reduce using rule 89 (boolean_expression -> expression OR expression .)
    DOWN            reduce using rule 89 (boolean_expression -> expression OR expression .)
    TO              reduce using rule 89 (boolean_expression -> expression OR expression .)
    RBRACKET        reduce using rule 89 (boolean_expression -> expression OR expression .)
    COMMA           reduce using rule 89 (boolean_expression -> expression OR expression .)
    RPAREN          reduce using rule 89 (boolean_expression -> expression OR expression .)
    SEMI            reduce using rule 89 (boolean_expression -> expression OR expression .)
    COLON           reduce using rule 89 (boolean_expression -> expression OR expression .)
    BY              reduce using rule 89 (boolean_expression -> expression OR expression .)
    ELSE            reduce using rule 89 (boolean_expression -> expression OR expression .)
    ELSIF           reduce using rule 89 (boolean_expression -> expression OR expression .)
    FI              reduce using rule 89 (boolean_expression -> expression OR expression .)
    WHILE           reduce using rule 89 (boolean_expression -> expression OR expression .)
    EQUAL           shift and go to state 157
    NOTEQ           shift and go to state 153
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154

  ! EQUAL           [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! NOTEQ           [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! GTEQUAL         [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! LTEQUAL         [ reduce using rule 89 (boolean_expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]


state 219

    (91) boolean_expression -> expression NOTEQ expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    AND             reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    OR              reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    EQUAL           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    DOWN            reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    TO              reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    SEMI            reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    COLON           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    BY              reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    ELSIF           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    FI              reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    WHILE           reduce using rule 91 (boolean_expression -> expression NOTEQ expression .)
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154

  ! GREATER         [ reduce using rule 91 (boolean_expression -> expression NOTEQ expression .) ]
  ! GTEQUAL         [ reduce using rule 91 (boolean_expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 91 (boolean_expression -> expression NOTEQ expression .) ]
  ! LTEQUAL         [ reduce using rule 91 (boolean_expression -> expression NOTEQ expression .) ]
  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 157 ]
  ! NOTEQ           [ shift and go to state 153 ]


state 220

    (95) boolean_expression -> expression LTEQUAL expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    AND             reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    OR              reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    EQUAL           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    NOTEQ           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    GREATER         reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    GTEQUAL         reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    LESS            reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    LTEQUAL         reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    DOWN            reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    TO              reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    RBRACKET        reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    COMMA           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    RPAREN          reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    SEMI            reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    COLON           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    BY              reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    ELSE            reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    ELSIF           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    FI              reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)
    WHILE           reduce using rule 95 (boolean_expression -> expression LTEQUAL expression .)

  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 157 ]
  ! NOTEQ           [ shift and go to state 153 ]
  ! GREATER         [ shift and go to state 156 ]
  ! GTEQUAL         [ shift and go to state 151 ]
  ! LESS            [ shift and go to state 158 ]
  ! LTEQUAL         [ shift and go to state 154 ]


state 221

    (88) boolean_expression -> expression AND expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 88 (boolean_expression -> expression AND expression .)
    AND             reduce using rule 88 (boolean_expression -> expression AND expression .)
    OR              reduce using rule 88 (boolean_expression -> expression AND expression .)
    DOWN            reduce using rule 88 (boolean_expression -> expression AND expression .)
    TO              reduce using rule 88 (boolean_expression -> expression AND expression .)
    RBRACKET        reduce using rule 88 (boolean_expression -> expression AND expression .)
    COMMA           reduce using rule 88 (boolean_expression -> expression AND expression .)
    RPAREN          reduce using rule 88 (boolean_expression -> expression AND expression .)
    SEMI            reduce using rule 88 (boolean_expression -> expression AND expression .)
    COLON           reduce using rule 88 (boolean_expression -> expression AND expression .)
    BY              reduce using rule 88 (boolean_expression -> expression AND expression .)
    ELSE            reduce using rule 88 (boolean_expression -> expression AND expression .)
    ELSIF           reduce using rule 88 (boolean_expression -> expression AND expression .)
    FI              reduce using rule 88 (boolean_expression -> expression AND expression .)
    WHILE           reduce using rule 88 (boolean_expression -> expression AND expression .)
    EQUAL           shift and go to state 157
    NOTEQ           shift and go to state 153
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154

  ! EQUAL           [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! GTEQUAL         [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! LTEQUAL         [ reduce using rule 88 (boolean_expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]


state 222

    (92) boolean_expression -> expression GREATER expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    AND             reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    OR              reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    EQUAL           reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    NOTEQ           reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    GREATER         reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    GTEQUAL         reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    LESS            reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    LTEQUAL         reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    DOWN            reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    TO              reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    COMMA           reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    RPAREN          reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    SEMI            reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    COLON           reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    BY              reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    ELSE            reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    ELSIF           reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    FI              reduce using rule 92 (boolean_expression -> expression GREATER expression .)
    WHILE           reduce using rule 92 (boolean_expression -> expression GREATER expression .)

  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 157 ]
  ! NOTEQ           [ shift and go to state 153 ]
  ! GREATER         [ shift and go to state 156 ]
  ! GTEQUAL         [ shift and go to state 151 ]
  ! LESS            [ shift and go to state 158 ]
  ! LTEQUAL         [ shift and go to state 154 ]


state 223

    (90) boolean_expression -> expression EQUAL expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    THEN            reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    AND             reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    OR              reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    NOTEQ           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    DOWN            reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    TO              reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    COMMA           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    SEMI            reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    COLON           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    BY              reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    ELSE            reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    ELSIF           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    FI              reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    WHILE           reduce using rule 90 (boolean_expression -> expression EQUAL expression .)
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154

