Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 83 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 83 (operand4 -> primitive_value .)
    LESS            reduce using rule 83 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 83 (operand4 -> primitive_value .)
    IN              reduce using rule 83 (operand4 -> primitive_value .)
    LBRACKET        reduce using rule 83 (operand4 -> primitive_value .)
    COLON           reduce using rule 83 (operand4 -> primitive_value .)
    COMMA           reduce using rule 83 (operand4 -> primitive_value .)
    SEMI            reduce using rule 83 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 83 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 83 (operand4 -> primitive_value .)


state 90

    (114) boolean_literal -> FALSE .

    TIMES           reduce using rule 114 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 114 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 114 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 114 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 114 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 114 (boolean_literal -> FALSE .)
    AND             reduce using rule 114 (boolean_literal -> FALSE .)
    OR              reduce using rule 114 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 114 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 114 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 114 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 114 (boolean_literal -> FALSE .)
    LESS            reduce using rule 114 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 114 (boolean_literal -> FALSE .)
    IN              reduce using rule 114 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 114 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 114 (boolean_literal -> FALSE .)
    COLON           reduce using rule 114 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 114 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 114 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 114 (boolean_literal -> FALSE .)


state 91

    (12) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)


state 92

    (80) operand3 -> operand4 .

    TIMES           reduce using rule 80 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 80 (operand3 -> operand4 .)
    MODULO          reduce using rule 80 (operand3 -> operand4 .)
    PLUS            reduce using rule 80 (operand3 -> operand4 .)
    MINUS           reduce using rule 80 (operand3 -> operand4 .)
    CONCAT          reduce using rule 80 (operand3 -> operand4 .)
    AND             reduce using rule 80 (operand3 -> operand4 .)
    OR              reduce using rule 80 (operand3 -> operand4 .)
    EQUAL           reduce using rule 80 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 80 (operand3 -> operand4 .)
    GREATER         reduce using rule 80 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 80 (operand3 -> operand4 .)
    LESS            reduce using rule 80 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 80 (operand3 -> operand4 .)
    IN              reduce using rule 80 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 80 (operand3 -> operand4 .)
    COLON           reduce using rule 80 (operand3 -> operand4 .)
    COMMA           reduce using rule 80 (operand3 -> operand4 .)
    SEMI            reduce using rule 80 (operand3 -> operand4 .)
    LBRACKET        reduce using rule 80 (operand3 -> operand4 .)
    RPAREN          reduce using rule 80 (operand3 -> operand4 .)


state 93

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (41) literal_range -> . lower_bound COLON upper_bound
    (42) lower_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    lower_bound                    shift and go to state 100
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 101
    operand4                       shift and go to state 92
    literal_range                  shift and go to state 136
    primitive_value                shift and go to state 89

state 94

    (11) synonym_definition -> identifier_list mode ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand4                       shift and go to state 92
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 137
    primitive_value                shift and go to state 89

state 95

    (10) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition COMMA synonym_list .)


state 96

    (15) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 15 (declaration_list -> declaration COMMA declaration_list .)


state 97

    (18) initialization -> ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    empty_literal                  shift and go to state 76
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    literal                        shift and go to state 83
    dereferenced_reference         shift and go to state 62
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    array_slice                    shift and go to state 71
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 138
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89

state 98

    (16) declaration -> identifier_list mode initialization .

    COMMA           reduce using rule 16 (declaration -> identifier_list mode initialization .)
    SEMI            reduce using rule 16 (declaration -> identifier_list mode initialization .)


state 99

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 139


state 100

    (41) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 140


state 101

    (42) lower_bound -> expression .

    COLON           reduce using rule 42 (lower_bound -> expression .)


state 102

    (53) index_mode -> literal_range .

    COMMA           reduce using rule 53 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 53 (index_mode -> literal_range .)


state 103

    (35) discrete_mode_name -> identifier .
    (55) location -> identifier .
    (62) string_element -> identifier . LBRACKET start_element LBRACKET
    (64) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 35 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 55 (location -> identifier .)
    TIMES           reduce using rule 55 (location -> identifier .)
    DIVIDE          reduce using rule 55 (location -> identifier .)
    MODULO          reduce using rule 55 (location -> identifier .)
    PLUS            reduce using rule 55 (location -> identifier .)
    MINUS           reduce using rule 55 (location -> identifier .)
    CONCAT          reduce using rule 55 (location -> identifier .)
    AND             reduce using rule 55 (location -> identifier .)
    OR              reduce using rule 55 (location -> identifier .)
    EQUAL           reduce using rule 55 (location -> identifier .)
    NOTEQ           reduce using rule 55 (location -> identifier .)
    GREATER         reduce using rule 55 (location -> identifier .)
    GTEQUAL         reduce using rule 55 (location -> identifier .)
    LESS            reduce using rule 55 (location -> identifier .)
    LTEQUAL         reduce using rule 55 (location -> identifier .)
    IN              reduce using rule 55 (location -> identifier .)
    COLON           reduce using rule 55 (location -> identifier .)
    LBRACKET        shift and go to state 135

  ! LBRACKET        [ reduce using rule 55 (location -> identifier .) ]


state 104

    (50) index_mode_list -> index_mode .
    (51) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 50 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 141


state 105

    (49) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 142


state 106

    (52) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 52 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 52 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 93


state 107

    (47) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 143


state 108

    (48) string_length -> integer_literal .

    RBRACKET        reduce using rule 48 (string_length -> integer_literal .)


state 109

    (89) referenced_location -> ARROW array_location .
    (61) dereferenced_reference -> array_location . ARROW
    (67) array_element -> array_location . LBRACKET expression_list RBRACKET
    (70) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 89 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 89 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 89 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 89 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 89 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 89 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 89 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 89 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 89 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 89 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 89 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 89 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 89 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 89 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 89 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 89 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 89 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 89 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 89 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 89 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 134
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 89 (referenced_location -> ARROW array_location .) ]


state 110

    (84) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 84 (arithmetic_multiplicative_operator -> TIMES .)


state 111

    (85) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 85 (arithmetic_multiplicative_operator -> DIVIDE .)


state 112

    (78) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand3                       shift and go to state 144
    dereferenced_reference         shift and go to state 62
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 85
    array_location                 shift and go to state 80
    character_string_literal       shift and go to state 87
    monadic_operator               shift and go to state 70
    array_slice                    shift and go to state 71
    character_literal              shift and go to state 72
    primitive_value                shift and go to state 89
    array_element                  shift and go to state 75
    operand4                       shift and go to state 92
    empty_literal                  shift and go to state 76

state 113

    (86) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 86 (arithmetic_multiplicative_operator -> MODULO .)


state 114

    (79) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    LBRACKET        reduce using rule 79 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 79 (operand3 -> monadic_operator operand4 .)


state 115

    (92) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 92 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 92 (operator2 -> arithmetic_additive_operator .)


state 116

    (96) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 96 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 96 (string_concatenation_operator -> CONCAT .)


state 117

    (94) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 94 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 94 (arithmetic_additive_operator -> PLUS .)


state 118

    (93) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 93 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 93 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 93 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 93 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 93 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 93 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 93 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 93 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 93 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 93 (operator2 -> string_concatenation_operator .)


state 119

    (76) operand1 -> operand1 operator2 . operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand3                       shift and go to state 61
    dereferenced_reference         shift and go to state 62
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 85
    array_location                 shift and go to state 80
    character_string_literal       shift and go to state 87
    operand2                       shift and go to state 145
    monadic_operator               shift and go to state 70
