Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)

=======
    (106) referenced_location -> ARROW array_location .
    (71) dereferenced_reference -> array_location . ARROW
    (77) array_element -> array_location . LBRACKET expression_list RBRACKET
    (80) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 106 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 106 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 106 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 106 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 106 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 106 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 106 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 106 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 106 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 106 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 106 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 106 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 106 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 106 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 106 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 106 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 106 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 106 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 106 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 106 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 106 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 106 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 106 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 106 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 123
    LBRACKET        shift and go to state 124

<<<<<<< HEAD
    (30) mode -> composite_mode .

    ASSIGN          reduce using rule 30 (mode -> composite_mode .)
    COMMA           reduce using rule 30 (mode -> composite_mode .)
    SEMI            reduce using rule 30 (mode -> composite_mode .)
=======
  ! LBRACKET        [ reduce using rule 106 (referenced_location -> ARROW array_location .) ]

>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

state 123

    (71) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 71 (dereferenced_reference -> array_location ARROW .)
    FI              reduce using rule 71 (dereferenced_reference -> array_location ARROW .)

<<<<<<< HEAD
    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)

=======
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

state 124

<<<<<<< HEAD
    (48) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 167
=======
    (77) array_element -> array_location LBRACKET . expression_list RBRACKET
    (80) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (78) expression_list -> . expression
    (79) expression_list -> . expression COMMA expression_list
    (52) lower_bound -> . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    lower_bound                    shift and go to state 161
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    expression_list                shift and go to state 162
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 160
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 125
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (72) string_element -> identifier LBRACKET . start_element LBRACKET
    (74) string_slice -> identifier LBRACKET . left_element COLON right_element RBRACKET
    (73) start_element -> . expression
    (75) left_element -> . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    start_element                  shift and go to state 165
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    left_element                   shift and go to state 163
    integer_literal                shift and go to state 77
    location                       shift and go to state 82
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 164
    array_slice                    shift and go to state 83
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 126

<<<<<<< HEAD
    (13) synonym_definition -> identifier_list ASSIGN . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 168
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_slice                    shift and go to state 15
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56
=======
    (111) arithmetic_additive_operator -> PLUS .
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    MINUS           reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 111 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 111 (arithmetic_additive_operator -> PLUS .)

<<<<<<< HEAD
    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
=======

state 127
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (93) operand1 -> operand1 operator2 . operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    array_location                 shift and go to state 73
    operand2                       shift and go to state 166
    character_literal              shift and go to state 85
    empty_literal                  shift and go to state 101
    operand4                       shift and go to state 102
    primitive_value                shift and go to state 78
    boolean_literal                shift and go to state 104
    array_element                  shift and go to state 92

state 128

<<<<<<< HEAD
    (28) mode -> discrete_mode .
    (41) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 28 (mode -> discrete_mode .)
    COMMA           reduce using rule 28 (mode -> discrete_mode .)
    SEMI            reduce using rule 28 (mode -> discrete_mode .)
    LPAREN          shift and go to state 169
=======
    (109) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 109 (operator2 -> arithmetic_additive_operator .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 129

<<<<<<< HEAD
    (31) mode_name -> identifier .
    (36) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 31 (mode_name -> identifier .)
    COMMA           reduce using rule 31 (mode_name -> identifier .)
    SEMI            reduce using rule 31 (mode_name -> identifier .)
    LPAREN          reduce using rule 36 (discrete_mode_name -> identifier .)
=======
    (110) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 110 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 110 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 110 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 110 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 110 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 110 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 110 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 110 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 110 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 110 (operator2 -> string_concatenation_operator .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 130

<<<<<<< HEAD
    (38) boolean_mode -> BOOL .

    LPAREN          reduce using rule 38 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 38 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 38 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 38 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 38 (boolean_mode -> BOOL .)
=======
    (113) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 113 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 113 (string_concatenation_operator -> CONCAT .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 131

<<<<<<< HEAD
    (9) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
=======
    (112) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 112 (arithmetic_additive_operator -> MINUS .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 132

<<<<<<< HEAD
    (138) assigning_operator -> closed_dyadic_operator ASSIGN .

    IF              reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    MINUS           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NOT             reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ARROW           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    LPAREN          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ID              reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    ICONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    TRUE            reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    FALSE           reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    CCONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    NULL            reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
    SCONST          reduce using rule 138 (assigning_operator -> closed_dyadic_operator ASSIGN .)
=======
    (96) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    FI              reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    RBRACKET        reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    LBRACKET        reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    ELSE            reduce using rule 96 (operand3 -> monadic_operator operand4 .)
    ELSIF           reduce using rule 96 (operand3 -> monadic_operator operand4 .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 133

<<<<<<< HEAD
    (137) assignment_action -> array_location assigning_operator expression .

    DCL             reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    SYN             reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    TYPE            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ID              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    IF              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    $end            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    FI              reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ELSE            reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)
    ELSIF           reduce using rule 137 (assignment_action -> array_location assigning_operator expression .)

=======
    (84) conditional_expression -> IF expression . then_expression else_expression FI
    (85) conditional_expression -> IF expression . then_expression elsif_expression else_expression FI
    (86) then_expression -> . THEN expression
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    THEN            shift and go to state 167

<<<<<<< HEAD
    (69) expression_list -> expression .
    (70) expression_list -> expression . COMMA expression_list
    (43) lower_bound -> expression .

    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    COMMA           shift and go to state 170
    COLON           reduce using rule 43 (lower_bound -> expression .)
=======
    then_expression                shift and go to state 168

state 134
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (102) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 102 (arithmetic_multiplicative_operator -> DIVIDE .)
