Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 48 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 48 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 48 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 48 (boolean_mode -> BOOL .)


state 145

    (50) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 212


state 146

    (38) mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    LOC             reduce using rule 38 (mode -> discrete_mode .)
    RPAREN          reduce using rule 38 (mode -> discrete_mode .)
    COMMA           reduce using rule 38 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 38 (mode -> discrete_mode .)
    SEMI            reduce using rule 38 (mode -> discrete_mode .)
    LPAREN          shift and go to state 213


state 147

    (22) identifier_list -> identifier COMMA . identifier_list
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    identifier                     shift and go to state 49
    identifier_list                shift and go to state 214

state 148

    (17) declaration_list -> declaration COMMA . declaration_list
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    identifier_list                shift and go to state 48
    identifier                     shift and go to state 49
    declaration_list               shift and go to state 215
    declaration                    shift and go to state 50

state 149

    (15) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 15 (declaration_statement -> DCL declaration_list SEMI .)


state 150

    (117) relational_operator -> AND .

    MINUS           reduce using rule 117 (relational_operator -> AND .)
    NOT             reduce using rule 117 (relational_operator -> AND .)
    ARROW           reduce using rule 117 (relational_operator -> AND .)
    LPAREN          reduce using rule 117 (relational_operator -> AND .)
    ID              reduce using rule 117 (relational_operator -> AND .)
    ICONST          reduce using rule 117 (relational_operator -> AND .)
    TRUE            reduce using rule 117 (relational_operator -> AND .)
    FALSE           reduce using rule 117 (relational_operator -> AND .)
    CCONST          reduce using rule 117 (relational_operator -> AND .)
    NULL            reduce using rule 117 (relational_operator -> AND .)
    SCONST          reduce using rule 117 (relational_operator -> AND .)
    ABS             reduce using rule 117 (relational_operator -> AND .)
    ASC             reduce using rule 117 (relational_operator -> AND .)
    NUM             reduce using rule 117 (relational_operator -> AND .)
    UPPER           reduce using rule 117 (relational_operator -> AND .)
    LOWER           reduce using rule 117 (relational_operator -> AND .)
    LENGTH          reduce using rule 117 (relational_operator -> AND .)
    READ            reduce using rule 117 (relational_operator -> AND .)
    PRINT           reduce using rule 117 (relational_operator -> AND .)


state 151

    (120) relational_operator -> NOTEQ .

    MINUS           reduce using rule 120 (relational_operator -> NOTEQ .)
    NOT             reduce using rule 120 (relational_operator -> NOTEQ .)
    ARROW           reduce using rule 120 (relational_operator -> NOTEQ .)
    LPAREN          reduce using rule 120 (relational_operator -> NOTEQ .)
    ID              reduce using rule 120 (relational_operator -> NOTEQ .)
    ICONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    TRUE            reduce using rule 120 (relational_operator -> NOTEQ .)
    FALSE           reduce using rule 120 (relational_operator -> NOTEQ .)
    CCONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    NULL            reduce using rule 120 (relational_operator -> NOTEQ .)
    SCONST          reduce using rule 120 (relational_operator -> NOTEQ .)
    ABS             reduce using rule 120 (relational_operator -> NOTEQ .)
    ASC             reduce using rule 120 (relational_operator -> NOTEQ .)
    NUM             reduce using rule 120 (relational_operator -> NOTEQ .)
    UPPER           reduce using rule 120 (relational_operator -> NOTEQ .)
    LOWER           reduce using rule 120 (relational_operator -> NOTEQ .)
    LENGTH          reduce using rule 120 (relational_operator -> NOTEQ .)
    READ            reduce using rule 120 (relational_operator -> NOTEQ .)
    PRINT           reduce using rule 120 (relational_operator -> NOTEQ .)


state 152

    (119) relational_operator -> EQUAL .

    MINUS           reduce using rule 119 (relational_operator -> EQUAL .)
    NOT             reduce using rule 119 (relational_operator -> EQUAL .)
    ARROW           reduce using rule 119 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 119 (relational_operator -> EQUAL .)
    ID              reduce using rule 119 (relational_operator -> EQUAL .)
    ICONST          reduce using rule 119 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 119 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 119 (relational_operator -> EQUAL .)
    CCONST          reduce using rule 119 (relational_operator -> EQUAL .)
    NULL            reduce using rule 119 (relational_operator -> EQUAL .)
    SCONST          reduce using rule 119 (relational_operator -> EQUAL .)
    ABS             reduce using rule 119 (relational_operator -> EQUAL .)
    ASC             reduce using rule 119 (relational_operator -> EQUAL .)
    NUM             reduce using rule 119 (relational_operator -> EQUAL .)
    UPPER           reduce using rule 119 (relational_operator -> EQUAL .)
    LOWER           reduce using rule 119 (relational_operator -> EQUAL .)
    LENGTH          reduce using rule 119 (relational_operator -> EQUAL .)
    READ            reduce using rule 119 (relational_operator -> EQUAL .)
    PRINT           reduce using rule 119 (relational_operator -> EQUAL .)


state 153

    (118) relational_operator -> OR .

    MINUS           reduce using rule 118 (relational_operator -> OR .)
    NOT             reduce using rule 118 (relational_operator -> OR .)
    ARROW           reduce using rule 118 (relational_operator -> OR .)
    LPAREN          reduce using rule 118 (relational_operator -> OR .)
    ID              reduce using rule 118 (relational_operator -> OR .)
    ICONST          reduce using rule 118 (relational_operator -> OR .)
    TRUE            reduce using rule 118 (relational_operator -> OR .)
    FALSE           reduce using rule 118 (relational_operator -> OR .)
    CCONST          reduce using rule 118 (relational_operator -> OR .)
    NULL            reduce using rule 118 (relational_operator -> OR .)
    SCONST          reduce using rule 118 (relational_operator -> OR .)
    ABS             reduce using rule 118 (relational_operator -> OR .)
    ASC             reduce using rule 118 (relational_operator -> OR .)
    NUM             reduce using rule 118 (relational_operator -> OR .)
    UPPER           reduce using rule 118 (relational_operator -> OR .)
    LOWER           reduce using rule 118 (relational_operator -> OR .)
    LENGTH          reduce using rule 118 (relational_operator -> OR .)
    READ            reduce using rule 118 (relational_operator -> OR .)
    PRINT           reduce using rule 118 (relational_operator -> OR .)


state 154

    (110) operator1 -> relational_operator .

    MINUS           reduce using rule 110 (operator1 -> relational_operator .)
    NOT             reduce using rule 110 (operator1 -> relational_operator .)
    ARROW           reduce using rule 110 (operator1 -> relational_operator .)
    LPAREN          reduce using rule 110 (operator1 -> relational_operator .)
    ID              reduce using rule 110 (operator1 -> relational_operator .)
    ICONST          reduce using rule 110 (operator1 -> relational_operator .)
    TRUE            reduce using rule 110 (operator1 -> relational_operator .)
    FALSE           reduce using rule 110 (operator1 -> relational_operator .)
    CCONST          reduce using rule 110 (operator1 -> relational_operator .)
    NULL            reduce using rule 110 (operator1 -> relational_operator .)
    SCONST          reduce using rule 110 (operator1 -> relational_operator .)
    ABS             reduce using rule 110 (operator1 -> relational_operator .)
    ASC             reduce using rule 110 (operator1 -> relational_operator .)
    NUM             reduce using rule 110 (operator1 -> relational_operator .)
    UPPER           reduce using rule 110 (operator1 -> relational_operator .)
    LOWER           reduce using rule 110 (operator1 -> relational_operator .)
    LENGTH          reduce using rule 110 (operator1 -> relational_operator .)
    READ            reduce using rule 110 (operator1 -> relational_operator .)
    PRINT           reduce using rule 110 (operator1 -> relational_operator .)


state 155

    (122) relational_operator -> GTEQUAL .

    MINUS           reduce using rule 122 (relational_operator -> GTEQUAL .)
    NOT             reduce using rule 122 (relational_operator -> GTEQUAL .)
    ARROW           reduce using rule 122 (relational_operator -> GTEQUAL .)
    LPAREN          reduce using rule 122 (relational_operator -> GTEQUAL .)
    ID              reduce using rule 122 (relational_operator -> GTEQUAL .)
    ICONST          reduce using rule 122 (relational_operator -> GTEQUAL .)
    TRUE            reduce using rule 122 (relational_operator -> GTEQUAL .)
    FALSE           reduce using rule 122 (relational_operator -> GTEQUAL .)
    CCONST          reduce using rule 122 (relational_operator -> GTEQUAL .)
    NULL            reduce using rule 122 (relational_operator -> GTEQUAL .)
    SCONST          reduce using rule 122 (relational_operator -> GTEQUAL .)
    ABS             reduce using rule 122 (relational_operator -> GTEQUAL .)
    ASC             reduce using rule 122 (relational_operator -> GTEQUAL .)
    NUM             reduce using rule 122 (relational_operator -> GTEQUAL .)
    UPPER           reduce using rule 122 (relational_operator -> GTEQUAL .)
    LOWER           reduce using rule 122 (relational_operator -> GTEQUAL .)
    LENGTH          reduce using rule 122 (relational_operator -> GTEQUAL .)
    READ            reduce using rule 122 (relational_operator -> GTEQUAL .)
    PRINT           reduce using rule 122 (relational_operator -> GTEQUAL .)


state 156

    (111) operator1 -> membership_operator .

    MINUS           reduce using rule 111 (operator1 -> membership_operator .)
    NOT             reduce using rule 111 (operator1 -> membership_operator .)
    ARROW           reduce using rule 111 (operator1 -> membership_operator .)
    LPAREN          reduce using rule 111 (operator1 -> membership_operator .)
    ID              reduce using rule 111 (operator1 -> membership_operator .)
    ICONST          reduce using rule 111 (operator1 -> membership_operator .)
    TRUE            reduce using rule 111 (operator1 -> membership_operator .)
    FALSE           reduce using rule 111 (operator1 -> membership_operator .)
    CCONST          reduce using rule 111 (operator1 -> membership_operator .)
    NULL            reduce using rule 111 (operator1 -> membership_operator .)
    SCONST          reduce using rule 111 (operator1 -> membership_operator .)
    ABS             reduce using rule 111 (operator1 -> membership_operator .)
    ASC             reduce using rule 111 (operator1 -> membership_operator .)
    NUM             reduce using rule 111 (operator1 -> membership_operator .)
    UPPER           reduce using rule 111 (operator1 -> membership_operator .)
    LOWER           reduce using rule 111 (operator1 -> membership_operator .)
    LENGTH          reduce using rule 111 (operator1 -> membership_operator .)
    READ            reduce using rule 111 (operator1 -> membership_operator .)
    PRINT           reduce using rule 111 (operator1 -> membership_operator .)


state 157

    (94) operand0 -> operand0 operator1 . operand1
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    string_slice                   shift and go to state 28
    empty_literal                  shift and go to state 57
    procedure_call                 shift and go to state 32
    array_location                 shift and go to state 58
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    call_action                    shift and go to state 62
    operand3                       shift and go to state 74
    builtin_call                   shift and go to state 23
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    character_string_literal       shift and go to state 81
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    operand2                       shift and go to state 80
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    operand1                       shift and go to state 216
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    integer_literal                shift and go to state 69
    value_array_slice              shift and go to state 70
    character_literal              shift and go to state 86

state 158

    (125) membership_operator -> IN .

    MINUS           reduce using rule 125 (membership_operator -> IN .)
    NOT             reduce using rule 125 (membership_operator -> IN .)
    ARROW           reduce using rule 125 (membership_operator -> IN .)
    LPAREN          reduce using rule 125 (membership_operator -> IN .)
    ID              reduce using rule 125 (membership_operator -> IN .)
    ICONST          reduce using rule 125 (membership_operator -> IN .)
    TRUE            reduce using rule 125 (membership_operator -> IN .)
    FALSE           reduce using rule 125 (membership_operator -> IN .)
    CCONST          reduce using rule 125 (membership_operator -> IN .)
    NULL            reduce using rule 125 (membership_operator -> IN .)
    SCONST          reduce using rule 125 (membership_operator -> IN .)
    ABS             reduce using rule 125 (membership_operator -> IN .)
    ASC             reduce using rule 125 (membership_operator -> IN .)
    NUM             reduce using rule 125 (membership_operator -> IN .)
    UPPER           reduce using rule 125 (membership_operator -> IN .)
    LOWER           reduce using rule 125 (membership_operator -> IN .)
    LENGTH          reduce using rule 125 (membership_operator -> IN .)
    READ            reduce using rule 125 (membership_operator -> IN .)
    PRINT           reduce using rule 125 (membership_operator -> IN .)


state 159

    (124) relational_operator -> LTEQUAL .

    MINUS           reduce using rule 124 (relational_operator -> LTEQUAL .)
    NOT             reduce using rule 124 (relational_operator -> LTEQUAL .)
    ARROW           reduce using rule 124 (relational_operator -> LTEQUAL .)
    LPAREN          reduce using rule 124 (relational_operator -> LTEQUAL .)
    ID              reduce using rule 124 (relational_operator -> LTEQUAL .)
    ICONST          reduce using rule 124 (relational_operator -> LTEQUAL .)
    TRUE            reduce using rule 124 (relational_operator -> LTEQUAL .)
    FALSE           reduce using rule 124 (relational_operator -> LTEQUAL .)
    CCONST          reduce using rule 124 (relational_operator -> LTEQUAL .)
    NULL            reduce using rule 124 (relational_operator -> LTEQUAL .)
    SCONST          reduce using rule 124 (relational_operator -> LTEQUAL .)
    ABS             reduce using rule 124 (relational_operator -> LTEQUAL .)
    ASC             reduce using rule 124 (relational_operator -> LTEQUAL .)
    NUM             reduce using rule 124 (relational_operator -> LTEQUAL .)
    UPPER           reduce using rule 124 (relational_operator -> LTEQUAL .)
    LOWER           reduce using rule 124 (relational_operator -> LTEQUAL .)
    LENGTH          reduce using rule 124 (relational_operator -> LTEQUAL .)
    READ            reduce using rule 124 (relational_operator -> LTEQUAL .)
    PRINT           reduce using rule 124 (relational_operator -> LTEQUAL .)


state 160

    (123) relational_operator -> LESS .

    MINUS           reduce using rule 123 (relational_operator -> LESS .)
    NOT             reduce using rule 123 (relational_operator -> LESS .)
    ARROW           reduce using rule 123 (relational_operator -> LESS .)
    LPAREN          reduce using rule 123 (relational_operator -> LESS .)
    ID              reduce using rule 123 (relational_operator -> LESS .)
    ICONST          reduce using rule 123 (relational_operator -> LESS .)
    TRUE            reduce using rule 123 (relational_operator -> LESS .)
    FALSE           reduce using rule 123 (relational_operator -> LESS .)
    CCONST          reduce using rule 123 (relational_operator -> LESS .)
    NULL            reduce using rule 123 (relational_operator -> LESS .)
    SCONST          reduce using rule 123 (relational_operator -> LESS .)
    ABS             reduce using rule 123 (relational_operator -> LESS .)
    ASC             reduce using rule 123 (relational_operator -> LESS .)
    NUM             reduce using rule 123 (relational_operator -> LESS .)
    UPPER           reduce using rule 123 (relational_operator -> LESS .)
    LOWER           reduce using rule 123 (relational_operator -> LESS .)
    LENGTH          reduce using rule 123 (relational_operator -> LESS .)
    READ            reduce using rule 123 (relational_operator -> LESS .)
    PRINT           reduce using rule 123 (relational_operator -> LESS .)


state 161

    (121) relational_operator -> GREATER .

    MINUS           reduce using rule 121 (relational_operator -> GREATER .)
    NOT             reduce using rule 121 (relational_operator -> GREATER .)
    ARROW           reduce using rule 121 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 121 (relational_operator -> GREATER .)
    ID              reduce using rule 121 (relational_operator -> GREATER .)
    ICONST          reduce using rule 121 (relational_operator -> GREATER .)
    TRUE            reduce using rule 121 (relational_operator -> GREATER .)
    FALSE           reduce using rule 121 (relational_operator -> GREATER .)
    CCONST          reduce using rule 121 (relational_operator -> GREATER .)
    NULL            reduce using rule 121 (relational_operator -> GREATER .)
    SCONST          reduce using rule 121 (relational_operator -> GREATER .)
    ABS             reduce using rule 121 (relational_operator -> GREATER .)
    ASC             reduce using rule 121 (relational_operator -> GREATER .)
    NUM             reduce using rule 121 (relational_operator -> GREATER .)
    UPPER           reduce using rule 121 (relational_operator -> GREATER .)
    LOWER           reduce using rule 121 (relational_operator -> GREATER .)
    LENGTH          reduce using rule 121 (relational_operator -> GREATER .)
    READ            reduce using rule 121 (relational_operator -> GREATER .)
    PRINT           reduce using rule 121 (relational_operator -> GREATER .)


state 162

    (87) conditional_expression -> IF expression . then_expression else_expression FI
    (88) conditional_expression -> IF expression . then_expression elsif_expression else_expression FI
    (89) then_expression -> . THEN expression

    THEN            shift and go to state 217

    then_expression                shift and go to state 218

state 163

    (135) value_array_element -> primitive_value LBRACKET . expression_list RBRACKET
    (136) value_array_slice -> primitive_value LBRACKET . expression COLON expression RBRACKET
    (80) expression_list -> . expression
    (81) expression_list -> . expression COMMA expression_list
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    referenced_location            shift and go to state 71
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    expression_list                shift and go to state 219
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 220
    character_literal              shift and go to state 86

state 164

    (109) referenced_location -> ARROW array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 109 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 109 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 109 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 109 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 109 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 109 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 109 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 109 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 109 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 109 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 109 (referenced_location -> ARROW array_location .)
    DOWN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    BY              reduce using rule 109 (referenced_location -> ARROW array_location .)
    TO              reduce using rule 109 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 109 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 109 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 109 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 109 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 109 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 109 (referenced_location -> ARROW array_location .)
    WHILE           reduce using rule 109 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 104
    LBRACKET        shift and go to state 108


state 165

    (86) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 221


state 166

    (99) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 99 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 99 (operand3 -> monadic_operator operand4 .)
