Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SCONST          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ASSIGN          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)


state 107

    (104) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ABS             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ASC             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    NUM             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    UPPER           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    LOWER           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    LENGTH          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    READ            reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    PRINT           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ASSIGN          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)


state 108

    (144) action_statement -> action SEMI .

    ID              reduce using rule 144 (action_statement -> action SEMI .)
    EXIT            reduce using rule 144 (action_statement -> action SEMI .)
    RESULT          reduce using rule 144 (action_statement -> action SEMI .)
    RETURN          reduce using rule 144 (action_statement -> action SEMI .)
    IF              reduce using rule 144 (action_statement -> action SEMI .)
    DO              reduce using rule 144 (action_statement -> action SEMI .)
    ABS             reduce using rule 144 (action_statement -> action SEMI .)
    ASC             reduce using rule 144 (action_statement -> action SEMI .)
    NUM             reduce using rule 144 (action_statement -> action SEMI .)
    UPPER           reduce using rule 144 (action_statement -> action SEMI .)
    LOWER           reduce using rule 144 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 144 (action_statement -> action SEMI .)
    READ            reduce using rule 144 (action_statement -> action SEMI .)
    PRINT           reduce using rule 144 (action_statement -> action SEMI .)
    OD              reduce using rule 144 (action_statement -> action SEMI .)
    DCL             reduce using rule 144 (action_statement -> action SEMI .)
    SYN             reduce using rule 144 (action_statement -> action SEMI .)
    TYPE            reduce using rule 144 (action_statement -> action SEMI .)
    END             reduce using rule 144 (action_statement -> action SEMI .)
    FI              reduce using rule 144 (action_statement -> action SEMI .)
    ELSE            reduce using rule 144 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 144 (action_statement -> action SEMI .)
    $end            reduce using rule 144 (action_statement -> action SEMI .)


state 109

    (21) identifier_list -> identifier .
    (22) identifier_list -> identifier . COMMA identifier_list

    ASSIGN          reduce using rule 21 (identifier_list -> identifier .)
    REF             reduce using rule 21 (identifier_list -> identifier .)
    ID              reduce using rule 21 (identifier_list -> identifier .)
    INT             reduce using rule 21 (identifier_list -> identifier .)
    BOOL            reduce using rule 21 (identifier_list -> identifier .)
    CHAR            reduce using rule 21 (identifier_list -> identifier .)
    CHARS           reduce using rule 21 (identifier_list -> identifier .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier .)
    COMMA           shift and go to state 174


state 110

    (23) identifier -> ID .

    ASSIGN          reduce using rule 23 (identifier -> ID .)
    LPAREN          reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    LOC             reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    REF             reduce using rule 23 (identifier -> ID .)
    ID              reduce using rule 23 (identifier -> ID .)
    INT             reduce using rule 23 (identifier -> ID .)
    BOOL            reduce using rule 23 (identifier -> ID .)
    CHAR            reduce using rule 23 (identifier -> ID .)
    CHARS           reduce using rule 23 (identifier -> ID .)
    ARRAY           reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)


state 111

    (11) synonym_list -> synonym_definition .
    (12) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 175


state 112

    (10) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 176


state 113

    (13) synonym_definition -> identifier_list . mode ASSIGN expression
    (14) synonym_definition -> identifier_list . ASSIGN expression
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 192
    REF             shift and go to state 196
    ID              shift and go to state 110
    INT             shift and go to state 185
    BOOL            shift and go to state 188
    CHAR            shift and go to state 181
    CHARS           shift and go to state 191
    ARRAY           shift and go to state 194

    boolean_mode                   shift and go to state 177
    integer_mode                   shift and go to state 195
    reference_mode                 shift and go to state 182
    discrete_mode                  shift and go to state 178
    character_mode                 shift and go to state 189
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 190
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 193
    mode                           shift and go to state 187
    string_mode                    shift and go to state 186
    composite_mode                 shift and go to state 183
    discrete_range_mode            shift and go to state 184

state 114

    (189) result_action -> RESULT expression .

    SEMI            reduce using rule 189 (result_action -> RESULT expression .)


state 115

    (16) declaration_list -> declaration .
    (17) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 16 (declaration_list -> declaration .)
    COMMA           shift and go to state 197


state 116

    (15) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 198


state 117

    (18) declaration -> identifier_list . mode initialization
    (19) declaration -> identifier_list . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 196
    ID              shift and go to state 110
    INT             shift and go to state 185
    BOOL            shift and go to state 188
    CHAR            shift and go to state 181
    CHARS           shift and go to state 191
    ARRAY           shift and go to state 194

    boolean_mode                   shift and go to state 177
    integer_mode                   shift and go to state 195
    reference_mode                 shift and go to state 182
    discrete_mode                  shift and go to state 178
    character_mode                 shift and go to state 189
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 190
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 193
    mode                           shift and go to state 199
    string_mode                    shift and go to state 186
    composite_mode                 shift and go to state 183
    discrete_range_mode            shift and go to state 184

state 118

    (184) exit_action -> EXIT label_id .

    SEMI            reduce using rule 184 (exit_action -> EXIT label_id .)


state 119

    (185) label_id -> ID .

    SEMI            reduce using rule 185 (label_id -> ID .)


state 120

    (24) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 200


state 121

    (27) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 201


state 122

    (25) newmode_list -> mode_definition .
    (26) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 202


state 123

    (187) result -> expression .

    SEMI            reduce using rule 187 (result -> expression .)


state 124

    (186) return_action -> RETURN result .

    SEMI            reduce using rule 186 (return_action -> RETURN result .)


state 125

    (188) result -> empty .

    SEMI            reduce using rule 188 (result -> empty .)


state 126

    (180) procedure_call -> ID LPAREN . parameter_list RPAREN
    (181) procedure_call -> ID LPAREN . RPAREN
    (182) parameter_list -> . expression
    (183) parameter_list -> . expression COMMA parameter_list
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    RPAREN          shift and go to state 204
    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    empty_literal                  shift and go to state 73
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    identifier                     shift and go to state 70
    string_element                 shift and go to state 18
    expression                     shift and go to state 166
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    parameter_list                 shift and go to state 203
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 127

    (28) procedure_statement -> ID COLON . procedure_definition
    (29) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    PROC            shift and go to state 205

    procedure_definition           shift and go to state 206

state 128

    (191) do_action -> DO action_statement_nullable OD .

    SEMI            reduce using rule 191 (do_action -> DO action_statement_nullable OD .)


state 129

    (166) action_statement_nullable -> action_statement action_statement_nullable .

    OD              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> action_statement action_statement_nullable .)


state 130

    (198) step_enumeration -> identifier . ASSIGN expression step_value DOWN end_value
    (199) step_enumeration -> identifier . ASSIGN expression step_value end_value
    (200) step_enumeration -> identifier . ASSIGN expression DOWN end_value
    (201) step_enumeration -> identifier . ASSIGN expression end_value
    (204) range_enumeration -> identifier . DOWN IN discrete_mode
    (205) range_enumeration -> identifier . IN discrete_mode

    ASSIGN          shift and go to state 207
    DOWN            shift and go to state 209
    IN              shift and go to state 208


state 131

    (195) for_control -> FOR iteration .

    WHILE           reduce using rule 195 (for_control -> FOR iteration .)
    SEMI            reduce using rule 195 (for_control -> FOR iteration .)


state 132

    (197) iteration -> range_enumeration .

    WHILE           reduce using rule 197 (iteration -> range_enumeration .)
    SEMI            reduce using rule 197 (iteration -> range_enumeration .)


state 133

    (196) iteration -> step_enumeration .

    WHILE           reduce using rule 196 (iteration -> step_enumeration .)
    SEMI            reduce using rule 196 (iteration -> step_enumeration .)


state 134

    (190) do_action -> DO control_part SEMI . action_statement_nullable OD
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 207 (empty -> .)
    ID              shift and go to state 54
    EXIT            shift and go to state 40
    RESULT          shift and go to state 32
    RETURN          shift and go to state 44
    IF              shift and go to state 12
    DO              shift and go to state 5
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    array_location                 shift and go to state 25
    action                         shift and go to state 26
    action_statement_nullable      shift and go to state 210
    do_action                      shift and go to state 9
    location                       shift and go to state 27
    action_statement               shift and go to state 47
    array_element                  shift and go to state 30
    call_action                    shift and go to state 31
    bracketed_action               shift and go to state 13
    builtin_call                   shift and go to state 35
    exit_action                    shift and go to state 36
    if_action                      shift and go to state 37
    string_slice                   shift and go to state 39
    assignment_action              shift and go to state 41
    identifier                     shift and go to state 16
    return_action                  shift and go to state 17
    string_element                 shift and go to state 18
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    empty                          shift and go to state 50
    result_action                  shift and go to state 22
    array_slice                    shift and go to state 23

state 135

    (192) control_part -> for_control while_control .

    SEMI            reduce using rule 192 (control_part -> for_control while_control .)


state 136

    (206) while_control -> WHILE expression .

    SEMI            reduce using rule 206 (while_control -> WHILE expression .)


state 137

    (3) statement_nullable -> statement statement_nullable .

    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 138

    (86) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 211


state 139

    (109) referenced_location -> ARROW array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 109 (referenced_location -> ARROW array_location .)
    DIVIDE          reduce using rule 109 (referenced_location -> ARROW array_location .)
    MODULO          reduce using rule 109 (referenced_location -> ARROW array_location .)
    PLUS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    MINUS           reduce using rule 109 (referenced_location -> ARROW array_location .)
    CONCAT          reduce using rule 109 (referenced_location -> ARROW array_location .)
    AND             reduce using rule 109 (referenced_location -> ARROW array_location .)
    OR              reduce using rule 109 (referenced_location -> ARROW array_location .)
    EQUAL           reduce using rule 109 (referenced_location -> ARROW array_location .)
    NOTEQ           reduce using rule 109 (referenced_location -> ARROW array_location .)
    GREATER         reduce using rule 109 (referenced_location -> ARROW array_location .)
    GTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    LESS            reduce using rule 109 (referenced_location -> ARROW array_location .)
    LTEQUAL         reduce using rule 109 (referenced_location -> ARROW array_location .)
    IN              reduce using rule 109 (referenced_location -> ARROW array_location .)
    RBRACKET        reduce using rule 109 (referenced_location -> ARROW array_location .)
    THEN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    SEMI            reduce using rule 109 (referenced_location -> ARROW array_location .)
    RPAREN          reduce using rule 109 (referenced_location -> ARROW array_location .)
    COLON           reduce using rule 109 (referenced_location -> ARROW array_location .)
    COMMA           reduce using rule 109 (referenced_location -> ARROW array_location .)
    DOWN            reduce using rule 109 (referenced_location -> ARROW array_location .)
    BY              reduce using rule 109 (referenced_location -> ARROW array_location .)
    TO              reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSE            reduce using rule 109 (referenced_location -> ARROW array_location .)
    ELSIF           reduce using rule 109 (referenced_location -> ARROW array_location .)
    FI              reduce using rule 109 (referenced_location -> ARROW array_location .)
    WHILE           reduce using rule 109 (referenced_location -> ARROW array_location .)
    ARROW           shift and go to state 100
    LBRACKET        shift and go to state 95


state 140

    (113) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ABS             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    ASC             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 113 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 113 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 113 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 113 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 113 (operator2 -> string_concatenation_operator .)


state 141

    (112) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ABS             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    ASC             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 112 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 112 (operator2 -> arithmetic_additive_operator .)


state 142

    (96) operand1 -> operand1 operator2 . operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    array_location                 shift and go to state 78
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    operand3                       shift and go to state 65
    monadic_operator               shift and go to state 83
    integer_literal                shift and go to state 85
    character_string_literal       shift and go to state 84
    operand4                       shift and go to state 67
    value_array_element            shift and go to state 77
    builtin_call                   shift and go to state 35
    referenced_location            shift and go to state 89
